district_id,year,region,province,district_number,district_label
BKK_0,2569,กรุงเทพ,กรุงเทพมหานคร,0,กรุงเทพมหานคร-0
BKK_1,2569,กรุงเทพ,กรุงเทพมหานคร,1,กรุงเทพมหานคร-1
BKK_2,2569,กรุงเทพ,กรุงเทพมหานคร,2,กรุงเทพมหานคร-2
BKK_3,2569,กรุงเทพ,กรุงเทพมหานคร,3,กรุงเทพมหานคร-3
BKK_4,2569,กรุงเทพ,กรุงเทพมหานคร,4,กรุงเทพมหานคร-4
BKK_5,2569,กรุงเทพ,กรุงเทพมหานคร,5,กรุงเทพมหานคร-5
BKK_6,2569,กรุงเทพ,กรุงเทพมหานคร,6,กรุงเทพมหานคร-6
BKK_7,2569,กรุงเทพ,กรุงเทพมหานคร,7,กรุงเทพมหานคร-7
BKK_8,2569,กรุงเทพ,กรุงเทพมหานคร,8,กรุงเทพมหานคร-8
BKK_9,2569,กรุงเทพ,กรุงเทพมหานคร,9,กรุงเทพมหานคร-9
BKK_10,2569,กรุงเทพ,กรุงเทพมหานคร,10,กรุงเทพมหานคร-10
BKK_11,2569,กรุงเทพ,กรุงเทพมหานคร,11,กรุงเทพมหานคร-11
BKK_12,2569,กรุงเทพ,กรุงเทพมหานคร,12,กรุงเทพมหานคร-12
BKK_13,2569,กรุงเทพ,กรุงเทพมหานคร,13,กรุงเทพมหานคร-13
BKK_14,2569,กรุงเทพ,กรุงเทพมหานคร,14,กรุงเทพมหานคร-14
BKK_15,2569,กรุงเทพ,กรุงเทพมหานคร,15,กรุงเทพมหานคร-15
BKK_16,2569,กรุงเทพ,กรุงเทพมหานคร,16,กรุงเทพมหานคร-16
BKK_17,2569,กรุงเทพ,กรุงเทพมหานคร,17,กรุงเทพมหานคร-17
BKK_18,2569,กรุงเทพ,กรุงเทพมหานคร,18,กรุงเทพมหานคร-18
BKK_19,2569,กรุงเทพ,กรุงเทพมหานคร,19,กรุงเทพมหานคร-19
BKK_20,2569,กรุงเทพ,กรุงเทพมหานคร,20,กรุงเทพมหานคร-20
BKK_21,2569,กรุงเทพ,กรุงเทพมหานคร,21,กรุงเทพมหานคร-21
BKK_22,2569,กรุงเทพ,กรุงเทพมหานคร,22,กรุงเทพมหานคร-22
BKK_23,2569,กรุงเทพ,กรุงเทพมหานคร,23,กรุงเทพมหานคร-23
BKK_24,2569,กรุงเทพ,กรุงเทพมหานคร,24,กรุงเทพมหานคร-24
BKK_25,2569,กรุงเทพ,กรุงเทพมหานคร,25,กรุงเทพมหานคร-25
BKK_26,2569,กรุงเทพ,กรุงเทพมหานคร,26,กรุงเทพมหานคร-26
BKK_27,2569,กรุงเทพ,กรุงเทพมหานคร,27,กรุงเทพมหานคร-27
BKK_28,2569,กรุงเทพ,กรุงเทพมหานคร,28,กรุงเทพมหานคร-28
BKK_29,2569,กรุงเทพ,กรุงเทพมหานคร,29,กรุงเทพมหานคร-29
PTN_2,2569,ภาคใต้,ปัตตานี,2,ปัตตานี-2
BKK_30,2569,กรุงเทพ,กรุงเทพมหานคร,30,กรุงเทพมหานคร-30
BKK_31,2569,กรุงเทพ,กรุงเทพมหานคร,31,กรุงเทพมหานคร-31
BKK_32,2569,กรุงเทพ,กรุงเทพมหานคร,32,กรุงเทพมหานคร-32
BKK_33,2569,กรุงเทพ,กรุงเทพมหานคร,33,กรุงเทพมหานคร-33
SPK_1,2569,ปริมณฑล,สมุทรปราการ,1,สมุทรปราการ-1
SPK_2,2569,ปริมณฑล,สมุทรปราการ,2,สมุทรปราการ-2
SPK_3,2569,ปริมณฑล,สมุทรปราการ,3,สมุทรปราการ-3
SPK_4,2569,ปริมณฑล,สมุทรปราการ,4,สมุทรปราการ-4
SPK_5,2569,ปริมณฑล,สมุทรปราการ,5,สมุทรปราการ-5
SPK_6,2569,ปริมณฑล,สมุทรปราการ,6,สมุทรปราการ-6
SPK_7,2569,ปริมณฑล,สมุทรปราการ,7,สมุทรปราการ-7
SPK_8,2569,ปริมณฑล,สมุทรปราการ,8,สมุทรปราการ-8
NBI_1,2569,ปริมณฑล,นนทบุรี,1,นนทบุรี-1
NBI_2,2569,ปริมณฑล,นนทบุรี,2,นนทบุรี-2
NBI_3,2569,ปริมณฑล,นนทบุรี,3,นนทบุรี-3
NBI_4,2569,ปริมณฑล,นนทบุรี,4,นนทบุรี-4
NBI_5,2569,ปริมณฑล,นนทบุรี,5,นนทบุรี-5
NBI_6,2569,ปริมณฑล,นนทบุรี,6,นนทบุรี-6
NBI_7,2569,ปริมณฑล,นนทบุรี,7,นนทบุรี-7
NBI_8,2569,ปริมณฑล,นนทบุรี,8,นนทบุรี-8
PTE_1,2569,ปริมณฑล,ปทุมธานี,1,ปทุมธานี-1
PTE_2,2569,ปริมณฑล,ปทุมธานี,2,ปทุมธานี-2
PTE_3,2569,ปริมณฑล,ปทุมธานี,3,ปทุมธานี-3
PTE_4,2569,ปริมณฑล,ปทุมธานี,4,ปทุมธานี-4
PTE_5,2569,ปริมณฑล,ปทุมธานี,5,ปทุมธานี-5
PTE_6,2569,ปริมณฑล,ปทุมธานี,6,ปทุมธานี-6
PTE_7,2569,ปริมณฑล,ปทุมธานี,7,ปทุมธานี-7
PTE_8,2569,ปริมณฑล,ปทุมธานี,8,ปทุมธานี-8
AYA_1,2569,ภาคกลาง,พระนครศรีอยุธยา,1,พระนครศรีอยุธยา-1
AYA_2,2569,ภาคกลาง,พระนครศรีอยุธยา,2,พระนครศรีอยุธยา-2
AYA_3,2569,ภาคกลาง,พระนครศรีอยุธยา,3,พระนครศรีอยุธยา-3
AYA_4,2569,ภาคกลาง,พระนครศรีอยุธยา,4,พระนครศรีอยุธยา-4
AYA_5,2569,ภาคกลาง,พระนครศรีอยุธยา,5,พระนครศรีอยุธยา-5
ATG_1,2569,ภาคกลาง,อ่างทอง,1,อ่างทอง-1
ATG_2,2569,ภาคกลาง,อ่างทอง,2,อ่างทอง-2
LRI_1,2569,ภาคกลาง,ลพบุรี,1,ลพบุรี-1
LRI_2,2569,ภาคกลาง,ลพบุรี,2,ลพบุรี-2
LRI_3,2569,ภาคกลาง,ลพบุรี,3,ลพบุรี-3
LRI_4,2569,ภาคกลาง,ลพบุรี,4,ลพบุรี-4
SBR_1,2569,ภาคกลาง,สิงห์บุรี,1,สิงห์บุรี-1
CNT_1,2569,ภาคกลาง,ชัยนาท,1,ชัยนาท-1
CNT_2,2569,ภาคกลาง,ชัยนาท,2,ชัยนาท-2
SRI_1,2569,ภาคกลาง,สระบุรี,1,สระบุรี-1
SRI_2,2569,ภาคกลาง,สระบุรี,2,สระบุรี-2
SRI_3,2569,ภาคกลาง,สระบุรี,3,สระบุรี-3
SRI_4,2569,ภาคกลาง,สระบุรี,4,สระบุรี-4
CBI_1,2569,ภาคตะวันออก,ชลบุรี,1,ชลบุรี-1
CBI_2,2569,ภาคตะวันออก,ชลบุรี,2,ชลบุรี-2
CBI_3,2569,ภาคตะวันออก,ชลบุรี,3,ชลบุรี-3
CBI_4,2569,ภาคตะวันออก,ชลบุรี,4,ชลบุรี-4
CBI_5,2569,ภาคตะวันออก,ชลบุรี,5,ชลบุรี-5
CBI_6,2569,ภาคตะวันออก,ชลบุรี,6,ชลบุรี-6
CBI_7,2569,ภาคตะวันออก,ชลบุรี,7,ชลบุรี-7
CBI_8,2569,ภาคตะวันออก,ชลบุรี,8,ชลบุรี-8
CBI_9,2569,ภาคตะวันออก,ชลบุรี,9,ชลบุรี-9
CBI_10,2569,ภาคตะวันออก,ชลบุรี,10,ชลบุรี-10
RYG_1,2569,ภาคตะวันออก,ระยอง,1,ระยอง-1
RYG_2,2569,ภาคตะวันออก,ระยอง,2,ระยอง-2
RYG_3,2569,ภาคตะวันออก,ระยอง,3,ระยอง-3
RYG_4,2569,ภาคตะวันออก,ระยอง,4,ระยอง-4
RYG_5,2569,ภาคตะวันออก,ระยอง,5,ระยอง-5
CTI_1,2569,ภาคตะวันออก,จันทบุรี,1,จันทบุรี-1
CTI_2,2569,ภาคตะวันออก,จันทบุรี,2,จันทบุรี-2
CTI_3,2569,ภาคตะวันออก,จันทบุรี,3,จันทบุรี-3
TRT_1,2569,ภาคตะวันออก,ตราด,1,ตราด-1
CCO_1,2569,ภาคตะวันออก,ฉะเชิงเทรา,1,ฉะเชิงเทรา-1
CCO_2,2569,ภาคตะวันออก,ฉะเชิงเทรา,2,ฉะเชิงเทรา-2
CCO_3,2569,ภาคตะวันออก,ฉะเชิงเทรา,3,ฉะเชิงเทรา-3
CCO_4,2569,ภาคตะวันออก,ฉะเชิงเทรา,4,ฉะเชิงเทรา-4
PRI_1,2569,ภาคตะวันออก,ปราจีนบุรี,1,ปราจีนบุรี-1
PRI_2,2569,ภาคตะวันออก,ปราจีนบุรี,2,ปราจีนบุรี-2
PRI_3,2569,ภาคตะวันออก,ปราจีนบุรี,3,ปราจีนบุรี-3
NYK_1,2569,ภาคตะวันออก,นครนายก,1,นครนายก-1
NYK_2,2569,ภาคตะวันออก,นครนายก,2,นครนายก-2
BRM_4,2569,ภาคอีสาน,บุรีรัมย์,4,บุรีรัมย์-4
SKW_1,2569,ภาคตะวันออก,สระแก้ว,1,สระแก้ว-1
SKW_2,2569,ภาคตะวันออก,สระแก้ว,2,สระแก้ว-2
SKW_3,2569,ภาคตะวันออก,สระแก้ว,3,สระแก้ว-3
NMA_1,2569,ภาคอีสาน,นครราชสีมา,1,นครราชสีมา-1
NMA_2,2569,ภาคอีสาน,นครราชสีมา,2,นครราชสีมา-2
NMA_3,2569,ภาคอีสาน,นครราชสีมา,3,นครราชสีมา-3
NMA_4,2569,ภาคอีสาน,นครราชสีมา,4,นครราชสีมา-4
NMA_5,2569,ภาคอีสาน,นครราชสีมา,5,นครราชสีมา-5
NMA_6,2569,ภาคอีสาน,นครราชสีมา,6,นครราชสีมา-6
NMA_7,2569,ภาคอีสาน,นครราชสีมา,7,นครราชสีมา-7
NMA_8,2569,ภาคอีสาน,นครราชสีมา,8,นครราชสีมา-8
NMA_9,2569,ภาคอีสาน,นครราชสีมา,9,นครราชสีมา-9
NMA_10,2569,ภาคอีสาน,นครราชสีมา,10,นครราชสีมา-10
NMA_11,2569,ภาคอีสาน,นครราชสีมา,11,นครราชสีมา-11
NMA_12,2569,ภาคอีสาน,นครราชสีมา,12,นครราชสีมา-12
NMA_13,2569,ภาคอีสาน,นครราชสีมา,13,นครราชสีมา-13
NMA_14,2569,ภาคอีสาน,นครราชสีมา,14,นครราชสีมา-14
NMA_15,2569,ภาคอีสาน,นครราชสีมา,15,นครราชสีมา-15
NMA_16,2569,ภาคอีสาน,นครราชสีมา,16,นครราชสีมา-16
BRM_1,2569,ภาคอีสาน,บุรีรัมย์,1,บุรีรัมย์-1
BRM_2,2569,ภาคอีสาน,บุรีรัมย์,2,บุรีรัมย์-2
BRM_3,2569,ภาคอีสาน,บุรีรัมย์,3,บุรีรัมย์-3
BRM_5,2569,ภาคอีสาน,บุรีรัมย์,5,บุรีรัมย์-5
BRM_6,2569,ภาคอีสาน,บุรีรัมย์,6,บุรีรัมย์-6
BRM_7,2569,ภาคอีสาน,บุรีรัมย์,7,บุรีรัมย์-7
BRM_8,2569,ภาคอีสาน,บุรีรัมย์,8,บุรีรัมย์-8
BRM_9,2569,ภาคอีสาน,บุรีรัมย์,9,บุรีรัมย์-9
BRM_10,2569,ภาคอีสาน,บุรีรัมย์,10,บุรีรัมย์-10
SRN_1,2569,ภาคอีสาน,สุรินทร์,1,สุรินทร์-1
SRN_2,2569,ภาคอีสาน,สุรินทร์,2,สุรินทร์-2
SRN_3,2569,ภาคอีสาน,สุรินทร์,3,สุรินทร์-3
SRN_4,2569,ภาคอีสาน,สุรินทร์,4,สุรินทร์-4
SRN_5,2569,ภาคอีสาน,สุรินทร์,5,สุรินทร์-5
SRN_6,2569,ภาคอีสาน,สุรินทร์,6,สุรินทร์-6
SRN_7,2569,ภาคอีสาน,สุรินทร์,7,สุรินทร์-7
SRN_8,2569,ภาคอีสาน,สุรินทร์,8,สุรินทร์-8
SSK_1,2569,ภาคอีสาน,ศรีสะเกษ,1,ศรีสะเกษ-1
SSK_2,2569,ภาคอีสาน,ศรีสะเกษ,2,ศรีสะเกษ-2
SSK_3,2569,ภาคอีสาน,ศรีสะเกษ,3,ศรีสะเกษ-3
SSK_4,2569,ภาคอีสาน,ศรีสะเกษ,4,ศรีสะเกษ-4
SSK_5,2569,ภาคอีสาน,ศรีสะเกษ,5,ศรีสะเกษ-5
SSK_6,2569,ภาคอีสาน,ศรีสะเกษ,6,ศรีสะเกษ-6
SSK_7,2569,ภาคอีสาน,ศรีสะเกษ,7,ศรีสะเกษ-7
SSK_8,2569,ภาคอีสาน,ศรีสะเกษ,8,ศรีสะเกษ-8
SSK_9,2569,ภาคอีสาน,ศรีสะเกษ,9,ศรีสะเกษ-9
UBN_1,2569,ภาคอีสาน,อุบลราชธานี,1,อุบลราชธานี-1
UBN_2,2569,ภาคอีสาน,อุบลราชธานี,2,อุบลราชธานี-2
UBN_3,2569,ภาคอีสาน,อุบลราชธานี,3,อุบลราชธานี-3
UBN_4,2569,ภาคอีสาน,อุบลราชธานี,4,อุบลราชธานี-4
UBN_5,2569,ภาคอีสาน,อุบลราชธานี,5,อุบลราชธานี-5
UBN_6,2569,ภาคอีสาน,อุบลราชธานี,6,อุบลราชธานี-6
UBN_7,2569,ภาคอีสาน,อุบลราชธานี,7,อุบลราชธานี-7
UBN_8,2569,ภาคอีสาน,อุบลราชธานี,8,อุบลราชธานี-8
UBN_9,2569,ภาคอีสาน,อุบลราชธานี,9,อุบลราชธานี-9
UBN_10,2569,ภาคอีสาน,อุบลราชธานี,10,อุบลราชธานี-10
UBN_11,2569,ภาคอีสาน,อุบลราชธานี,11,อุบลราชธานี-11
YST_1,2569,ภาคอีสาน,ยโสธร,1,ยโสธร-1
YST_2,2569,ภาคอีสาน,ยโสธร,2,ยโสธร-2
YST_3,2569,ภาคอีสาน,ยโสธร,3,ยโสธร-3
CPM_1,2569,ภาคอีสาน,ชัยภูมิ,1,ชัยภูมิ-1
CPM_2,2569,ภาคอีสาน,ชัยภูมิ,2,ชัยภูมิ-2
CPM_3,2569,ภาคอีสาน,ชัยภูมิ,3,ชัยภูมิ-3
CPM_4,2569,ภาคอีสาน,ชัยภูมิ,4,ชัยภูมิ-4
CPM_5,2569,ภาคอีสาน,ชัยภูมิ,5,ชัยภูมิ-5
CPM_6,2569,ภาคอีสาน,ชัยภูมิ,6,ชัยภูมิ-6
CPM_7,2569,ภาคอีสาน,ชัยภูมิ,7,ชัยภูมิ-7
ACR_1,2569,ภาคอีสาน,อำนาจเจริญ,1,อำนาจเจริญ-1
ACR_2,2569,ภาคอีสาน,อำนาจเจริญ,2,อำนาจเจริญ-2
BKN_1,2569,ภาคอีสาน,บึงกาฬ,1,บึงกาฬ-1
BKN_2,2569,ภาคอีสาน,บึงกาฬ,2,บึงกาฬ-2
BKN_3,2569,ภาคอีสาน,บึงกาฬ,3,บึงกาฬ-3
NBP_1,2569,ภาคอีสาน,หนองบัวลำภู,1,หนองบัวลำภู-1
NBP_2,2569,ภาคอีสาน,หนองบัวลำภู,2,หนองบัวลำภู-2
NBP_3,2569,ภาคอีสาน,หนองบัวลำภู,3,หนองบัวลำภู-3
KKN_1,2569,ภาคอีสาน,ขอนแก่น,1,ขอนแก่น-1
KKN_2,2569,ภาคอีสาน,ขอนแก่น,2,ขอนแก่น-2
KKN_3,2569,ภาคอีสาน,ขอนแก่น,3,ขอนแก่น-3
KKN_4,2569,ภาคอีสาน,ขอนแก่น,4,ขอนแก่น-4
KKN_5,2569,ภาคอีสาน,ขอนแก่น,5,ขอนแก่น-5
KKN_6,2569,ภาคอีสาน,ขอนแก่น,6,ขอนแก่น-6
KKN_7,2569,ภาคอีสาน,ขอนแก่น,7,ขอนแก่น-7
KKN_8,2569,ภาคอีสาน,ขอนแก่น,8,ขอนแก่น-8
KKN_9,2569,ภาคอีสาน,ขอนแก่น,9,ขอนแก่น-9
