district_id,year,ballot_code,region,province,district_number,district_label,eligible_voters,voters_used,valid_votes,invalid_votes,no_vote,turnout_rate
BKK_0,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,0,กรุงเทพมหานคร-0,,0,0,0,0,
BKK_0,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,0,กรุงเทพมหานคร-0,,0,0,0,0,
BKK_1,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,1,กรุงเทพมหานคร-1,130423,78449,73354,1083,4012,0.601496669
BKK_1,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,1,กรุงเทพมหานคร-1,130423,78155,74515,1590,2050,0.599242465
BKK_2,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,2,กรุงเทพมหานคร-2,136481,84672,78713,1319,4640,0.620394048
BKK_2,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,2,กรุงเทพมหานคร-2,136481,84550,80804,1432,2314,0.61950015
BKK_3,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,3,กรุงเทพมหานคร-3,122578,77999,72671,1353,3975,0.636321363
BKK_3,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,3,กรุงเทพมหานคร-3,122578,78327,75007,1381,1939,0.63899721
BKK_4,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,4,กรุงเทพมหานคร-4,129453,74760,70338,1370,3052,0.577506894
BKK_4,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,4,กรุงเทพมหานคร-4,129453,74571,71263,1586,1722,0.576046905
BKK_5,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,5,กรุงเทพมหานคร-5,134016,92193,86672,1223,4298,0.687925322
BKK_5,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,5,กรุงเทพมหานคร-5,134016,91822,88341,1372,2109,0.685156996
BKK_6,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,6,กรุงเทพมหานคร-6,143144,96139,89947,1327,4865,0.671624378
BKK_6,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,6,กรุงเทพมหานคร-6,143144,95985,91803,1732,2450,0.670548539
BKK_7,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,7,กรุงเทพมหานคร-7,138276,87360,80487,1556,5317,0.631779918
BKK_7,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,7,กรุงเทพมหานคร-7,138276,87437,83240,1600,2597,0.632336776
BKK_8,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,8,กรุงเทพมหานคร-8,144067,93179,86197,1530,5452,0.646775459
BKK_8,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,8,กรุงเทพมหานคร-8,144067,92607,88593,1576,2438,0.642805084
BKK_9,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,9,กรุงเทพมหานคร-9,144296,97958,90662,1523,5773,0.678868437
BKK_9,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,9,กรุงเทพมหานคร-9,144296,97497,93330,1493,2674,0.675673615
BKK_10,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,10,กรุงเทพมหานคร-10,138687,90627,83784,1415,5428,0.653464276
BKK_10,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,10,กรุงเทพมหานคร-10,138687,90689,86401,1676,2612,0.653911326
BKK_11,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,11,กรุงเทพมหานคร-11,137319,95230,90059,1171,4000,0.693494709
BKK_11,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,11,กรุงเทพมหานคร-11,137319,95046,90987,1664,2395,0.692154764
BKK_12,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,12,กรุงเทพมหานคร-12,143148,100659,93925,1483,5251,0.703181323
BKK_12,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,12,กรุงเทพมหานคร-12,143148,100578,96726,1412,2440,0.702615475
BKK_13,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,13,กรุงเทพมหานคร-13,131707,85806,79890,1185,4731,0.651491568
BKK_13,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,13,กรุงเทพมหานคร-13,131707,86328,83019,1260,2049,0.655454911
BKK_14,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,14,กรุงเทพมหานคร-14,140341,89044,83986,1306,3752,0.634483152
BKK_14,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,14,กรุงเทพมหานคร-14,140341,89210,85722,1436,2052,0.635665985
BKK_15,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,15,กรุงเทพมหานคร-15,127758,87827,81890,1269,4668,0.687448144
BKK_15,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,15,กรุงเทพมหานคร-15,127758,88267,84493,1533,2241,0.690892155
BKK_16,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,16,กรุงเทพมหานคร-16,138261,91334,85747,1310,4277,0.660591201
BKK_16,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,16,กรุงเทพมหานคร-16,138261,91349,87701,1342,2306,0.660699691
BKK_17,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,17,กรุงเทพมหานคร-17,120704,75113,68125,1844,5144,0.622290893
BKK_17,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,17,กรุงเทพมหานคร-17,120704,75330,70229,2098,3003,0.62408868
BKK_18,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,18,กรุงเทพมหานคร-18,122857,79260,73057,1334,4869,0.645140285
BKK_18,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,18,กรุงเทพมหานคร-18,122857,79194,74583,2113,2498,0.644603075
BKK_19,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,19,กรุงเทพมหานคร-19,135594,89867,83857,1517,4493,0.662765314
BKK_19,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,19,กรุงเทพมหานคร-19,135594,89867,86264,1496,2107,0.662765314
BKK_20,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,20,กรุงเทพมหานคร-20,126504,78913,74013,1611,3289,0.623798457
BKK_20,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,20,กรุงเทพมหานคร-20,126504,78727,74772,1764,2191,0.622328148
BKK_21,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,21,กรุงเทพมหานคร-21,136677,87981,83023,1387,3571,0.643714744
BKK_21,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,21,กรุงเทพมหานคร-21,136677,88211,84537,1407,2267,0.645397543
BKK_22,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,22,กรุงเทพมหานคร-22,133669,87232,80888,1419,4925,0.652597087
BKK_22,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,22,กรุงเทพมหานคร-22,133669,87319,83561,1401,2357,0.653247948
BKK_23,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,23,กรุงเทพมหานคร-23,144136,95094,89186,1016,4892,0.659751901
BKK_23,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,23,กรุงเทพมหานคร-23,144136,90844,87246,1242,2356,0.63026586
BKK_24,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,24,กรุงเทพมหานคร-24,142161,91552,84371,1800,5381,0.644002223
BKK_24,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,24,กรุงเทพมหานคร-24,142161,91523,87082,1702,2739,0.643798229
BKK_25,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,25,กรุงเทพมหานคร-25,126847,82288,77290,1348,3650,0.648718535
BKK_25,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,25,กรุงเทพมหานคร-25,126847,82302,78280,1811,2211,0.648828904
BKK_26,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,26,กรุงเทพมหานคร-26,139473,89312,82875,1707,4730,0.64035333
BKK_26,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,26,กรุงเทพมหานคร-26,139473,89327,84984,1947,2396,0.640460878
BKK_27,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,27,กรุงเทพมหานคร-27,134519,91070,85471,1503,4096,0.677004735
BKK_27,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,27,กรุงเทพมหานคร-27,134519,91070,86860,1721,2489,0.677004735
BKK_28,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,28,กรุงเทพมหานคร-28,139847,77195,71197,1534,4464,0.55199611
BKK_28,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,28,กรุงเทพมหานคร-28,139847,76799,73131,1463,2205,0.549164444
BKK_29,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,29,กรุงเทพมหานคร-29,144498,95801,88794,1762,5245,0.662991875
BKK_29,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,29,กรุงเทพมหานคร-29,144498,95693,90731,2254,2708,0.66224446
BKK_30,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,30,กรุงเทพมหานคร-30,143904,96587,89793,1438,5356,0.671190516
BKK_30,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,30,กรุงเทพมหานคร-30,143904,98344,93806,1828,2710,0.683400044
BKK_31,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,31,กรุงเทพมหานคร-31,143811,102192,93621,1887,6684,0.710599328
BKK_31,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,31,กรุงเทพมหานคร-31,143811,102329,96994,1977,3358,0.711551968
BKK_32,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,32,กรุงเทพมหานคร-32,139079,87928,80054,2145,5729,0.632216222
BKK_32,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,32,กรุงเทพมหานคร-32,139079,88018,83294,1992,2732,0.632863337
BKK_33,2569,CONS,กรุงเทพ,กรุงเทพมหานคร,33,กรุงเทพมหานคร-33,148223,90725,83494,1884,5347,0.612084494
BKK_33,2569,PARTY,กรุงเทพ,กรุงเทพมหานคร,33,กรุงเทพมหานคร-33,148223,90680,86400,1664,2616,0.611780898
SPK_1,2569,CONS,ปริมณฑล,สมุทรปราการ,1,สมุทรปราการ-1,130808,91637,82985,3986,4666,0.700545838
SPK_1,2569,PARTY,ปริมณฑล,สมุทรปราการ,1,สมุทรปราการ-1,130808,91610,85893,2840,2877,0.700339429
SPK_2,2569,CONS,ปริมณฑล,สมุทรปราการ,2,สมุทรปราการ-2,129020,89085,82529,2357,4199,0.690474345
SPK_2,2569,PARTY,ปริมณฑล,สมุทรปราการ,2,สมุทรปราการ-2,129020,89327,83407,2883,3037,0.692350023
SPK_3,2569,CONS,ปริมณฑล,สมุทรปราการ,3,สมุทรปราการ-3,141171,88659,81428,2232,4999,0.628025586
SPK_3,2569,PARTY,ปริมณฑล,สมุทรปราการ,3,สมุทรปราการ-3,141171,91858,86591,2110,3157,0.650686047
SPK_4,2569,CONS,ปริมณฑล,สมุทรปราการ,4,สมุทรปราการ-4,136475,90493,83459,1513,5521,0.663073823
SPK_4,2569,PARTY,ปริมณฑล,สมุทรปราการ,4,สมุทรปราการ-4,136475,88654,84354,1482,2818,0.649598828
SPK_5,2569,CONS,ปริมณฑล,สมุทรปราการ,5,สมุทรปราการ-5,158700,98647,88948,2530,7169,0.621594203
SPK_5,2569,PARTY,ปริมณฑล,สมุทรปราการ,5,สมุทรปราการ-5,158700,98261,92666,1967,3628,0.619161941
SPK_6,2569,CONS,ปริมณฑล,สมุทรปราการ,6,สมุทรปราการ-6,129989,86953,80192,2553,4208,0.668925832
SPK_6,2569,PARTY,ปริมณฑล,สมุทรปราการ,6,สมุทรปราการ-6,129989,86781,80595,3198,2988,0.667602643
SPK_7,2569,CONS,ปริมณฑล,สมุทรปราการ,7,สมุทรปราการ-7,149428,99665,92193,2612,4860,0.666976738
SPK_7,2569,PARTY,ปริมณฑล,สมุทรปราการ,7,สมุทรปราการ-7,149428,99835,92883,3120,3832,0.66811441
SPK_8,2569,CONS,ปริมณฑล,สมุทรปราการ,8,สมุทรปราการ-8,150829,105164,96900,3255,5009,0.697239921
SPK_8,2569,PARTY,ปริมณฑล,สมุทรปราการ,8,สมุทรปราการ-8,150829,105857,98658,3831,3368,0.701834528
NBI_1,2569,CONS,ปริมณฑล,นนทบุรี,1,นนทบุรี-1,140032,92943,86108,1616,5219,0.663726862
NBI_1,2569,PARTY,ปริมณฑล,นนทบุรี,1,นนทบุรี-1,140032,92974,88453,1795,2726,0.66394824
NBI_2,2569,CONS,ปริมณฑล,นนทบุรี,2,นนทบุรี-2,124608,83203,76200,1692,5311,0.667717964
NBI_2,2569,PARTY,ปริมณฑล,นนทบุรี,2,นนทบุรี-2,124608,83341,78673,1706,2962,0.668825437
NBI_3,2569,CONS,ปริมณฑล,นนทบุรี,3,นนทบุรี-3,140981,80564,72712,1896,5956,0.571452891
NBI_3,2569,PARTY,ปริมณฑล,นนทบุรี,3,นนทบุรี-3,140981,80582,76001,1663,2918,0.571580568
NBI_4,2569,CONS,ปริมณฑล,นนทบุรี,4,นนทบุรี-4,127356,77244,71114,1765,4365,0.606520305
NBI_4,2569,PARTY,ปริมณฑล,นนทบุรี,4,นนทบุรี-4,127356,76645,72830,1383,2432,0.601816954
NBI_5,2569,CONS,ปริมณฑล,นนทบุรี,5,นนทบุรี-5,137859,98977,90970,2083,5924,0.717958204
NBI_5,2569,PARTY,ปริมณฑล,นนทบุรี,5,นนทบุรี-5,137859,99192,93698,2301,3193,0.719517768
NBI_6,2569,CONS,ปริมณฑล,นนทบุรี,6,นนทบุรี-6,144086,104901,94433,3445,7023,0.728044362
NBI_6,2569,PARTY,ปริมณฑล,นนทบุรี,6,นนทบุรี-6,144086,105037,98851,2426,3760,0.728988243
NBI_7,2569,CONS,ปริมณฑล,นนทบุรี,7,นนทบุรี-7,142478,94948,86506,2480,5962,0.666404638
NBI_7,2569,PARTY,ปริมณฑล,นนทบุรี,7,นนทบุรี-7,142478,94516,88525,2351,3640,0.663372591
NBI_8,2569,CONS,ปริมณฑล,นนทบุรี,8,นนทบุรี-8,136983,98052,90231,2125,5696,0.715796851
NBI_8,2569,PARTY,ปริมณฑล,นนทบุรี,8,นนทบุรี-8,136983,97806,91914,2622,3270,0.714001007
PTE_1,2569,CONS,ปริมณฑล,ปทุมธานี,1,ปทุมธานี-1,130700,96543,89538,2728,4277,0.738661056
PTE_1,2569,PARTY,ปริมณฑล,ปทุมธานี,1,ปทุมธานี-1,130700,96550,89994,3184,3372,0.738714614
PTE_2,2569,CONS,ปริมณฑล,ปทุมธานี,2,ปทุมธานี-2,128901,97616,92064,1936,3616,0.757294358
PTE_2,2569,PARTY,ปริมณฑล,ปทุมธานี,2,ปทุมธานี-2,128901,97498,91559,3080,2859,0.756378926
PTE_3,2569,CONS,ปริมณฑล,ปทุมธานี,3,ปทุมธานี-3,131743,88840,79693,2794,6353,0.674343229
PTE_3,2569,PARTY,ปริมณฑล,ปทุมธานี,3,ปทุมธานี-3,131743,88826,84046,1755,3025,0.674236961
PTE_4,2569,CONS,ปริมณฑล,ปทุมธานี,4,ปทุมธานี-4,132037,90732,83457,2367,4908,0.68717102
PTE_4,2569,PARTY,ปริมณฑล,ปทุมธานี,4,ปทุมธานี-4,132037,90682,85667,2348,2667,0.686792339
PTE_5,2569,CONS,ปริมณฑล,ปทุมธานี,5,ปทุมธานี-5,122740,80064,73781,1572,4711,0.652305687
PTE_5,2569,PARTY,ปริมณฑล,ปทุมธานี,5,ปทุมธานี-5,122740,80477,76234,1742,2501,0.655670523
PTE_6,2569,CONS,ปริมณฑล,ปทุมธานี,6,ปทุมธานี-6,122393,83592,77289,1644,4659,0.682980236
PTE_6,2569,PARTY,ปริมณฑล,ปทุมธานี,6,ปทุมธานี-6,122393,82927,79007,1415,2505,0.677546919
PTE_7,2569,CONS,ปริมณฑล,ปทุมธานี,7,ปทุมธานี-7,121843,87221,81575,2068,3578,0.715847443
PTE_7,2569,PARTY,ปริมณฑล,ปทุมธานี,7,ปทุมธานี-7,121843,87495,82177,2790,2528,0.718096239
PTE_8,2569,CONS,ปริมณฑล,ปทุมธานี,8,ปทุมธานี-8,122403,80495,73988,3095,3412,0.657622771
PTE_8,2569,PARTY,ปริมณฑล,ปทุมธานี,8,ปทุมธานี-8,122403,80956,75402,3088,2466,0.661389018
AYA_1,2569,CONS,ภาคกลาง,พระนครศรีอยุธยา,1,พระนครศรีอยุธยา-1,140188,99087,90908,3338,4841,0.706815134
AYA_1,2569,PARTY,ภาคกลาง,พระนครศรีอยุธยา,1,พระนครศรีอยุธยา-1,140188,98239,90094,4026,4119,0.700766114
AYA_2,2569,CONS,ภาคกลาง,พระนครศรีอยุธยา,2,พระนครศรีอยุธยา-2,128589,98074,90248,3371,4455,0.762693543
AYA_2,2569,PARTY,ภาคกลาง,พระนครศรีอยุธยา,2,พระนครศรีอยุธยา-2,128589,97628,88060,5460,4108,0.759225128
AYA_3,2569,CONS,ภาคกลาง,พระนครศรีอยุธยา,3,พระนครศรีอยุธยา-3,136493,100194,93292,3436,3466,0.734059622
AYA_3,2569,PARTY,ภาคกลาง,พระนครศรีอยุธยา,3,พระนครศรีอยุธยา-3,136493,99961,92085,4544,3332,0.732352575
AYA_4,2569,CONS,ภาคกลาง,พระนครศรีอยุธยา,4,พระนครศรีอยุธยา-4,139523,102574,96028,2797,3749,0.735176279
AYA_4,2569,PARTY,ภาคกลาง,พระนครศรีอยุธยา,4,พระนครศรีอยุธยา-4,139523,101712,94598,3972,3142,0.728998086
AYA_5,2569,CONS,ภาคกลาง,พระนครศรีอยุธยา,5,พระนครศรีอยุธยา-5,133055,98147,91327,4153,2667,0.737642328
AYA_5,2569,PARTY,ภาคกลาง,พระนครศรีอยุธยา,5,พระนครศรีอยุธยา-5,133055,98233,90047,5331,2855,0.738288678
ATG_1,2569,CONS,ภาคกลาง,อ่างทอง,1,อ่างทอง-1,111666,80520,75023,2578,2919,0.721078932
ATG_1,2569,PARTY,ภาคกลาง,อ่างทอง,1,อ่างทอง-1,111666,80689,73747,4107,2835,0.722592374
ATG_2,2569,CONS,ภาคกลาง,อ่างทอง,2,อ่างทอง-2,112423,81967,75719,3152,3096,0.72909458
ATG_2,2569,PARTY,ภาคกลาง,อ่างทอง,2,อ่างทอง-2,112423,79098,71535,5059,2504,0.703574891
LRI_1,2569,CONS,ภาคกลาง,ลพบุรี,1,ลพบุรี-1,151712,97232,88735,3424,5073,0.640898545
LRI_1,2569,PARTY,ภาคกลาง,ลพบุรี,1,ลพบุรี-1,151712,97104,86778,6081,4245,0.640054841
LRI_2,2569,CONS,ภาคกลาง,ลพบุรี,2,ลพบุรี-2,149672,110985,102847,3842,4296,0.74152146
LRI_2,2569,PARTY,ภาคกลาง,ลพบุรี,2,ลพบุรี-2,149672,110846,100668,6120,4058,0.740592763
LRI_3,2569,CONS,ภาคกลาง,ลพบุรี,3,ลพบุรี-3,145648,99817,93520,3661,2636,0.685330386
LRI_3,2569,PARTY,ภาคกลาง,ลพบุรี,3,ลพบุรี-3,145648,95328,86836,5958,2534,0.654509502
LRI_4,2569,CONS,ภาคกลาง,ลพบุรี,4,ลพบุรี-4,149394,109708,102196,4531,2981,0.734353455
LRI_4,2569,PARTY,ภาคกลาง,ลพบุรี,4,ลพบุรี-4,149394,110263,100130,6837,3296,0.738068463
SBR_1,2569,CONS,ภาคกลาง,สิงห์บุรี,1,สิงห์บุรี-1,167173,120463,108486,5170,6807,0.720588851
SBR_1,2569,PARTY,ภาคกลาง,สิงห์บุรี,1,สิงห์บุรี-1,167173,120546,108622,6676,5248,0.721085343
CNT_1,2569,CONS,ภาคกลาง,ชัยนาท,1,ชัยนาท-1,131155,85157,72785,5224,7148,0.649285197
CNT_1,2569,PARTY,ภาคกลาง,ชัยนาท,1,ชัยนาท-1,131155,85178,75681,5214,4283,0.649445313
CNT_2,2569,CONS,ภาคกลาง,ชัยนาท,2,ชัยนาท-2,130424,90466,80425,4664,5377,0.693630007
CNT_2,2569,PARTY,ภาคกลาง,ชัยนาท,2,ชัยนาท-2,130424,90276,79866,6749,3661,0.69217322
SRI_1,2569,CONS,ภาคกลาง,สระบุรี,1,สระบุรี-1,128124,91835,82105,3459,6271,0.71676657
SRI_1,2569,PARTY,ภาคกลาง,สระบุรี,1,สระบุรี-1,128124,91767,83461,4200,4106,0.716235834
SRI_2,2569,CONS,ภาคกลาง,สระบุรี,2,สระบุรี-2,136691,98281,90532,4256,3493,0.719001251
SRI_2,2569,PARTY,ภาคกลาง,สระบุรี,2,สระบุรี-2,136691,98696,89163,5896,3637,0.722037296
SRI_3,2569,CONS,ภาคกลาง,สระบุรี,3,สระบุรี-3,125851,65098,59919,2411,2768,0.517262477
SRI_3,2569,PARTY,ภาคกลาง,สระบุรี,3,สระบุรี-3,125851,66275,59824,3527,2924,0.526614806
SRI_4,2569,CONS,ภาคกลาง,สระบุรี,4,สระบุรี-4,128318,94975,85330,4089,5556,0.740153369
SRI_4,2569,PARTY,ภาคกลาง,สระบุรี,4,สระบุรี-4,128318,94839,84249,5589,5001,0.739093502
CBI_1,2569,CONS,ภาคตะวันออก,ชลบุรี,1,ชลบุรี-1,133544,98894,92439,2127,4328,0.740534955
CBI_1,2569,PARTY,ภาคตะวันออก,ชลบุรี,1,ชลบุรี-1,133544,98442,92687,2910,2845,0.737150303
CBI_2,2569,CONS,ภาคตะวันออก,ชลบุรี,2,ชลบุรี-2,113941,78872,73956,1776,3140,0.692217902
CBI_2,2569,PARTY,ภาคตะวันออก,ชลบุรี,2,ชลบุรี-2,113941,78872,74280,2150,2442,0.692217902
CBI_3,2569,CONS,ภาคตะวันออก,ชลบุรี,3,ชลบุรี-3,127184,92645,84876,3120,4649,0.728432822
CBI_3,2569,PARTY,ภาคตะวันออก,ชลบุรี,3,ชลบุรี-3,127184,92645,86453,3183,3009,0.728432822
CBI_4,2569,CONS,ภาคตะวันออก,ชลบุรี,4,ชลบุรี-4,120269,83770,76139,3736,3895,0.696521963
CBI_4,2569,PARTY,ภาคตะวันออก,ชลบุรี,4,ชลบุรี-4,120269,83726,76211,4745,2770,0.696156117
CBI_5,2569,CONS,ภาคตะวันออก,ชลบุรี,5,ชลบุรี-5,134984,97667,89663,3471,4533,0.723545013
CBI_5,2569,PARTY,ภาคตะวันออก,ชลบุรี,5,ชลบุรี-5,134984,94743,86568,4768,3407,0.701883186
CBI_6,2569,CONS,ภาคตะวันออก,ชลบุรี,6,ชลบุรี-6,138570,88248,81831,2068,4349,0.636847803
CBI_6,2569,PARTY,ภาคตะวันออก,ชลบุรี,6,ชลบุรี-6,138570,88747,83249,2867,2631,0.640448871
CBI_7,2569,CONS,ภาคตะวันออก,ชลบุรี,7,ชลบุรี-7,127875,84276,78561,1993,3722,0.659049853
CBI_7,2569,PARTY,ภาคตะวันออก,ชลบุรี,7,ชลบุรี-7,127875,84052,79513,2185,2354,0.657298143
CBI_8,2569,CONS,ภาคตะวันออก,ชลบุรี,8,ชลบุรี-8,140456,86649,79998,2844,3807,0.616912058
CBI_8,2569,PARTY,ภาคตะวันออก,ชลบุรี,8,ชลบุรี-8,140456,86455,80819,3093,2543,0.615530842
CBI_9,2569,CONS,ภาคตะวันออก,ชลบุรี,9,ชลบุรี-9,122755,62578,56469,2878,3231,0.509779642
CBI_9,2569,PARTY,ภาคตะวันออก,ชลบุรี,9,ชลบุรี-9,122755,62757,58973,1872,1912,0.511237831
CBI_10,2569,CONS,ภาคตะวันออก,ชลบุรี,10,ชลบุรี-10,134689,84108,77743,1900,4465,0.624460795
CBI_10,2569,PARTY,ภาคตะวันออก,ชลบุรี,10,ชลบุรี-10,134689,79374,72890,2585,3899,0.589313158
RYG_1,2569,CONS,ภาคตะวันออก,ระยอง,1,ระยอง-1,121744,85173,79332,2232,3609,0.699607373
RYG_1,2569,PARTY,ภาคตะวันออก,ระยอง,1,ระยอง-1,121744,85173,80393,2223,2557,0.699607373
RYG_2,2569,CONS,ภาคตะวันออก,ระยอง,2,ระยอง-2,116647,71887,63412,3408,5067,0.616278173
RYG_2,2569,PARTY,ภาคตะวันออก,ระยอง,2,ระยอง-2,116647,71913,67372,2053,2488,0.616501067
RYG_3,2569,CONS,ภาคตะวันออก,ระยอง,3,ระยอง-3,124374,80115,71812,3348,4955,0.644145883
RYG_3,2569,PARTY,ภาคตะวันออก,ระยอง,3,ระยอง-3,124374,80302,73011,3503,3788,0.645649412
RYG_4,2569,CONS,ภาคตะวันออก,ระยอง,4,ระยอง-4,129476,57717,53379,1994,2344,0.445773734
RYG_4,2569,PARTY,ภาคตะวันออก,ระยอง,4,ระยอง-4,129476,52640,48711,2206,1723,0.406561834
RYG_5,2569,CONS,ภาคตะวันออก,ระยอง,5,ระยอง-5,129567,85239,77376,3288,4575,0.657875848
RYG_5,2569,PARTY,ภาคตะวันออก,ระยอง,5,ระยอง-5,129567,85354,79657,2960,2737,0.65876342
CTI_1,2569,CONS,ภาคตะวันออก,จันทบุรี,1,จันทบุรี-1,148028,105152,95966,3058,6128,0.710352096
CTI_1,2569,PARTY,ภาคตะวันออก,จันทบุรี,1,จันทบุรี-1,148028,104944,95372,4217,5355,0.708946956
CTI_2,2569,CONS,ภาคตะวันออก,จันทบุรี,2,จันทบุรี-2,142477,94138,84142,4595,5401,0.660724187
CTI_2,2569,PARTY,ภาคตะวันออก,จันทบุรี,2,จันทบุรี-2,142477,94306,84082,5244,4980,0.661903325
CTI_3,2569,CONS,ภาคตะวันออก,จันทบุรี,3,จันทบุรี-3,142287,96465,87089,4032,5344,0.677960741
CTI_3,2569,PARTY,ภาคตะวันออก,จันทบุรี,3,จันทบุรี-3,142287,96465,86495,5477,4493,0.677960741
TRT_1,2569,CONS,ภาคตะวันออก,ตราด,1,ตราด-1,176920,112944,104438,4161,4345,0.638390233
TRT_1,2569,PARTY,ภาคตะวันออก,ตราด,1,ตราด-1,176920,113099,103587,5726,3786,0.639266335
CCO_1,2569,CONS,ภาคตะวันออก,ฉะเชิงเทรา,1,ฉะเชิงเทรา-1,146573,105262,91858,4789,8615,0.718154094
CCO_1,2569,PARTY,ภาคตะวันออก,ฉะเชิงเทรา,1,ฉะเชิงเทรา-1,146573,105523,96521,3886,5116,0.719934777
