year,key,province,district_number,winner_party,votes_rk1,share_rk1,share_rk2,share_rk3,share_others,enc,n_candidates,share_rk1_cand,margin12_cand
2569,กระบี่_1,กระบี่,1,ภูมิใจไทย,47972,0.5179834364506063,0.21207605843672056,0.15754807640396057,0.036744301555937074,2.5221449830166596,6,0.5603747357108647,0.33094256310815706
2569,กระบี่_2,กระบี่,2,ภูมิใจไทย,39705,0.5055578899117613,0.2505061308682532,0.0946942205584629,0.06660554897691534,2.559674109365225,7,0.5510985884214471,0.2780268435882132
2569,กระบี่_3,กระบี่,3,ภูมิใจไทย,45246,0.5038249540671454,0.16613774288736707,0.1308835810923668,0.12717554701854017,2.783944594953075,6,0.5429020530111229,0.36387852317586783
2569,กรุงเทพมหานคร_1,กรุงเทพมหานคร,1,ประชาชน,32564,0.41509770679039887,0.17868933957093144,0.17413861234687503,0.16712768805211028,3.6246941654436164,18,0.4439294380674537,0.2528287482618535
2569,กรุงเทพมหานคร_10,กรุงเทพมหานคร,10,ประชาชน,37489,0.4136625950323855,0.19739150584262968,0.09595374446908758,0.2174848555066371,3.7045142589634863,16,0.4474482001336771,0.23393488016805117
2569,กรุงเทพมหานคร_11,กรุงเทพมหานคร,11,ประชาชน,36844,0.3868948860653155,0.24674997374776855,0.20390633203822325,0.1081486926388743,3.519460054182197,18,0.40910958371734085,0.1481917409698087
2569,กรุงเทพมหานคร_12,กรุงเทพมหานคร,12,ประชาชน,44824,0.4453054371690559,0.1453521294668137,0.14025571483920962,0.202187583822609,3.499538526245678,16,0.4772318339100346,0.3214586105935587
2569,กรุงเทพมหานคร_13,กรุงเทพมหานคร,13,ประชาชน,39644,0.4620189730321889,0.1568538330652868,0.11855814278721767,0.19362282357877073,3.2818750554031335,15,0.49623231943922896,0.32776317436475155
2569,กรุงเทพมหานคร_14,กรุงเทพมหานคร,14,ประชาชน,36911,0.4145254031714658,0.2590292439692736,0.11383136426934999,0.15581061048470418,3.432028174769728,16,0.43948991498583095,0.16486081013502252
2569,กรุงเทพมหานคร_15,กรุงเทพมหานคร,15,ประชาชน,35586,0.4051829164152254,0.23456340305373063,0.14026438339007366,0.15239049495030002,3.5217843053988265,15,0.43455855415801686,0.18298937599218465
2569,กรุงเทพมหานคร_16,กรุงเทพมหานคร,16,ประชาชน,41727,0.4568616287472354,0.15464120699848907,0.1544222304946679,0.17290384741717213,3.3319490215191854,15,0.48662926982868204,0.32191213686776216
2569,กรุงเทพมหานคร_17,กรุงเทพมหานคร,17,ประชาชน,27187,0.3619479983491539,0.20330701742707655,0.15700344813813855,0.18470837271843754,4.039578148509223,15,0.39907522935779816,0.1749137614678899
2569,กรุงเทพมหานคร_18,กรุงเทพมหานคร,18,ประชาชน,31027,0.3914584910421398,0.24114307342922028,0.09595003785011355,0.1931869795609387,3.710430008203666,18,0.4246957854825684,0.16307814446254296
2569,กรุงเทพมหานคร_19,กรุงเทพมหานคร,19,ประชาชน,38566,0.4291452924877875,0.1822359709348259,0.1372361378481534,0.18450599218845629,3.5109252096687324,14,0.4599019759829233,0.2646052207925397
2569,กรุงเทพมหานคร_2,กรุงเทพมหานคร,2,ประชาชน,37055,0.43762991307634164,0.17717781557067272,0.1608560090702948,0.15395880574452003,3.4048767986632025,15,0.4707608654224842,0.2801697305400633
2569,กรุงเทพมหานคร_20,กรุงเทพมหานคร,20,ประชาชน,31037,0.3933065527859795,0.32154397881210955,0.08851520028385691,0.1345405699948044,3.267736291216706,14,0.4193452501587559,0.07651358545120451
2569,กรุงเทพมหานคร_21,กรุงเทพมหานคร,21,ประชาชน,41256,0.4689194257851127,0.22374148963980858,0.10991009422488947,0.1410759141178209,3.1051298614339657,15,0.4969225395372367,0.25981956807149825
2569,กรุงเทพมหานคร_22,กรุงเทพมหานคร,22,ประชาชน,39831,0.4566099596478357,0.1907900770359501,0.1013733492296405,0.17850100880410857,3.2712774992971236,14,0.4924216200178024,0.2866679853624765
2569,กรุงเทพมหานคร_23,กรุงเทพมหานคร,23,ประชาชน,44381,0.4667066271268429,0.17490062464508802,0.10749363787410351,0.1887711106904747,3.262049180950963,18,0.497622945305317,0.3111362769941471
2569,กรุงเทพมหานคร_24,กรุงเทพมหานคร,24,ประชาชน,43857,0.47903923453337993,0.15718935686822788,0.13740824886403355,0.1479268612373296,3.046884957538882,13,0.5198113095731945,0.34924322338244185
2569,กรุงเทพมหานคร_25,กรุงเทพมหานคร,25,ประชาชน,33581,0.4080910946918141,0.2502916585650399,0.11785436515652344,0.16302498541707175,3.5217485827267043,14,0.43448052788200286,0.16800362271962738
2569,กรุงเทพมหานคร_26,กรุงเทพมหานคร,26,ประชาชน,40407,0.4524252060193479,0.17512764242207093,0.12053251522751703,0.17984145467574347,3.325636652062604,14,0.4875656108597285,0.29883559577677227
2569,กรุงเทพมหานคร_27,กรุงเทพมหานคร,27,ประชาชน,40639,0.446239156692654,0.2829142417920281,0.07694081475787856,0.13242560667618317,3.0311862815923165,12,0.4754712124580267,0.174023937943864
2569,กรุงเทพมหานคร_28,กรุงเทพมหานคร,28,ประชาชน,37355,0.4839043979532353,0.1317313297493361,0.12402357665651921,0.18264136278256363,3.0993477987798164,13,0.5246709833279493,0.38184193154205937
2569,กรุงเทพมหานคร_29,กรุงเทพมหานคร,29,ประชาชน,42268,0.44120625045667583,0.1666788446884688,0.12618866191375874,0.19278504399745305,3.465956333162385,16,0.4760231547176611,0.296191184089015
2569,กรุงเทพมหานคร_3,กรุงเทพมหานคร,3,ประชาชน,32753,0.41991563994410186,0.23414402748753188,0.12450159617430993,0.15313016833549148,3.4170926948459415,14,0.45070248104470834,0.19939177938930247
2569,กรุงเทพมหานคร_30,กรุงเทพมหานคร,30,ประชาชน,44737,0.4631782745089919,0.1410127656931057,0.11663060246202905,0.20883762825224927,3.3714019109800493,19,0.4982236922699988,0.3465414898711481
2569,กรุงเทพมหานคร_31,กรุงเทพมหานคร,31,ประชาชน,42717,0.4180072804133396,0.14042195083763895,0.13154650070455612,0.2261527321121027,3.681766337580666,16,0.4562758355497164,0.3029982589376315
2569,กรุงเทพมหานคร_32,กรุงเทพมหานคร,32,ประชาชน,36963,0.42037803657537987,0.14143390046401602,0.12441997998362296,0.22421754162496588,3.6739714314156044,16,0.4617258350613336,0.3063806930322033
2569,กรุงเทพมหานคร_33,กรุงเทพมหานคร,33,ประชาชน,39831,0.43903003582254063,0.1562634334527418,0.14651970239735465,0.17848443097271977,3.4471707933287106,14,0.47705224327496587,0.3072556111816418
2569,กรุงเทพมหานคร_4,กรุงเทพมหานคร,4,ประชาชน,30477,0.4076645264847512,0.29127875869448905,0.13029695024077045,0.11161048689138577,3.2631473138100238,13,0.4332935255480679,0.12370269271233188
2569,กรุงเทพมหานคร_5,กรุงเทพมหานคร,5,ประชาชน,43394,0.47068649463625223,0.22900870998882777,0.10389075092469059,0.13652880370527046,3.04928331781808,16,0.5006691895883331,0.2570726416835887
2569,กรุงเทพมหานคร_6,กรุงเทพมหานคร,6,ประชาชน,41394,0.43056407909381206,0.12892790646875876,0.12154276620310175,0.25455850383299183,3.762925233302077,16,0.4602043425572837,0.32240096945979296
2569,กรุงเทพมหานคร_7,กรุงเทพมหานคร,7,ประชาชน,38574,0.4415521978021978,0.13042582417582418,0.12222985347985348,0.227117673992674,3.5390651156301405,13,0.47925751984792575,0.33769428603376944
2569,กรุงเทพมหานคร_8,กรุงเทพมหานคร,8,ประชาชน,39081,0.4194185385118965,0.1601111838504384,0.14161989289432167,0.20391933804827267,3.6452357845988135,16,0.4533916493613467,0.28031137974639486
2569,กรุงเทพมหานคร_9,กรุงเทพมหานคร,9,ประชาชน,47108,0.4808999775413953,0.16606096490332592,0.10913861042487596,0.16941954715286142,3.0463112298533135,14,0.5196002735434913,0.3401755972733891
2569,กาญจนบุรี_1,กาญจนบุรี,1,เพื่อไทย,33177,0.3983406973393526,0.27723081356257806,0.10209153779656133,0.11025597925271348,3.173866312062035,10,0.44862277392397876,0.13639744161832515
2569,กาญจนบุรี_2,กาญจนบุรี,2,ภูมิใจไทย,37773,0.39663355524287547,0.26870655438183844,0.16126593443518072,0.11676502089589852,3.411417892662291,9,0.42044278224863924,0.13560623768657962
2569,กาญจนบุรี_3,กาญจนบุรี,3,ภูมิใจไทย,46896,0.45155264551538205,0.3613981031245487,0.11435174040729863,0.02131818400654759,2.5876497912100977,6,0.4760097037119743,0.0950375054558004
2569,กาญจนบุรี_4,กาญจนบุรี,4,ภูมิใจไทย,49369,0.559460133266851,0.17772313131770998,0.10639816871402022,0.04241648157381805,2.2012592735480587,7,0.6314463317302773,0.4308554179883352
2569,กาญจนบุรี_5,กาญจนบุรี,5,เพื่อไทย,37019,0.43756648778988677,0.30463818822250066,0.15812864944091157,0.030933074868206425,2.801898542713678,7,0.4698617792275375,0.14273928439971062
2569,กาฬสินธุ์_1,กาฬสินธุ์,1,เพื่อไทย,29962,0.3964328715648527,0.23841278662062212,0.19193162121753396,0.1029783405443311,3.416779775160001,11,0.4263839476305678,0.16995873061050235
2569,กาฬสินธุ์_2,กาฬสินธุ์,2,เพื่อไทย,43248,0.5294225660737676,0.21803425185765526,0.09681842108484619,0.08294874462901981,2.539729748662365,10,0.5709759188846641,0.3358285804816223
2569,กาฬสินธุ์_3,กาฬสินธุ์,3,กล้าธรรม,25564,0.33276492717024847,0.18072712599091417,0.17544225036772843,0.25743592413730265,4.512201504063637,12,0.35162235396063435,0.1606536181450559
2569,กาฬสินธุ์_4,กาฬสินธุ์,4,เพื่อไทย,34051,0.4140241233403045,0.2944652497446622,0.1256505033801858,0.11856184037741355,3.2681686733312034,12,0.4345789621461572,0.1254945503739439
2569,กาฬสินธุ์_5,กาฬสินธุ์,5,ภูมิใจไทย,43680,0.525277791139545,0.2514069940834095,0.11013035740054837,0.0694838616576074,2.588491385623039,11,0.5492819597092629,0.2863861572898066
2569,กาฬสินธุ์_6,กาฬสินธุ์,6,เพื่อไทย,54428,0.6463058398841047,0.16466383261690457,0.11129978388391479,0.03393735008430902,1.99856759447899,10,0.6759059185853017,0.5037006681071952
2569,กำแพงเพชร_1,กำแพงเพชร,1,กล้าธรรม,42461,0.4667018388454732,0.3088666864510172,0.04405315395522142,0.07646651498664557,2.531118660077353,6,0.5208213229972892,0.17613796656322445
2569,กำแพงเพชร_2,กำแพงเพชร,2,กล้าธรรม,39701,0.4157521048883676,0.32785992543878023,0.13626272357893854,0.04822393498931848,2.8739898907458663,6,0.44796109493827996,0.09470132918105297
2569,กำแพงเพชร_3,กำแพงเพชร,3,เพื่อไทย,30571,0.38528236732327625,0.3528047689263614,0.11461050827378477,0.07003415378023113,2.9662104848229456,9,0.41754534527972026,0.03519722465034965
2569,กำแพงเพชร_4,กำแพงเพชร,4,เพื่อไทย,35163,0.4213357937116564,0.3100076687116564,0.14606499233128833,0.046503546779141106,2.8882215339618633,8,0.45603454984047936,0.12049645941950043
2569,ขอนแก่น_1,ขอนแก่น,1,ประชาชน,33395,0.3869013138077253,0.2563778761267002,0.17051694974164097,0.09665871121718377,3.3641154773001003,10,0.42495387160399567,0.14336069224406695
2569,ขอนแก่น_10,ขอนแก่น,10,ภูมิใจไทย,36642,0.44330720092915216,0.362357239643825,0.11753532713898568,0.015788327526132403,2.580130710568945,6,0.47211163078350277,0.08620978444332779
2569,ขอนแก่น_11,ขอนแก่น,11,ภูมิใจไทย,47777,0.5913141414391445,0.16667491769598258,0.1387658110349266,0.027723458501448056,2.1532958778593807,7,0.6396192567205741,0.4593284780978901
2569,ขอนแก่น_2,ขอนแก่น,2,ประชาชน,38712,0.387596743995114,0.253641979634951,0.15565145128508065,0.11628302812459325,3.448086137236723,9,0.42445041390274657,0.1466915191053122
2569,ขอนแก่น_3,ขอนแก่น,3,กล้าธรรม,27524,0.3302536536200235,0.32292241606872885,0.23758729092174413,0.0428115475990497,3.2255246268748197,8,0.3537516386911035,0.007852864817623319
2569,ขอนแก่น_4,ขอนแก่น,4,เพื่อไทย,38701,0.41934575084788,0.23453499333615058,0.17009611112917034,0.12365504014562949,3.391098903283276,11,0.44251966703256496,0.19502378338821807
2569,ขอนแก่น_5,ขอนแก่น,5,กล้าธรรม,34658,0.4263920671243326,0.37304692305799564,0.10526315789473684,0.04794419428655791,2.7281678952669006,10,0.4475869461340772,0.05599679723115467
2569,ขอนแก่น_6,ขอนแก่น,6,ภูมิใจไทย,43245,0.5010137287841048,0.22365753345304987,0.16692347795863988,0.03588020622139837,2.611953686152522,8,0.5401911186059584,0.29904440697020795
2569,ขอนแก่น_7,ขอนแก่น,7,เพื่อไทย,32378,0.3645185985769612,0.23485769611816626,0.17630370170224263,0.14621048365306674,3.6172013933346987,8,0.39540336565469064,0.14064675280267688
2569,ขอนแก่น_8,ขอนแก่น,8,กล้าธรรม,32333,0.3547152009829735,0.2893957345971564,0.1892991925574864,0.09638845006143584,3.4895479300757457,9,0.38149682017155734,0.07025120054747325
2569,ขอนแก่น_9,ขอนแก่น,9,เพื่อไทย,40153,0.5277803336005994,0.2525664112304315,0.14248347112869517,0.03371495419235269,2.5200990835755803,8,0.5517568328913196,0.28771659818888873
2569,จันทบุรี_1,จันทบุรี,1,ภูมิใจไทย,31182,0.2965421485088253,0.26689934570906876,0.2140710590383445,0.13512819537431528,3.968239549471617,9,0.32492757851739157,0.032480253423087344
2569,จันทบุรี_2,จันทบุรี,2,ภูมิใจไทย,37377,0.3970447640697699,0.2750111538379825,0.09986402940364146,0.12189551509486074,3.198442112791564,6,0.44421335361650544,0.13653110218440256
2569,จันทบุรี_3,จันทบุรี,3,ภูมิใจไทย,30286,0.31395843051884104,0.26638677240449904,0.20322396724200487,0.11923495568340849,3.8026283011765427,9,0.3477591888757478,0.0526932218764712
2569,ฉะเชิงเทรา_1,ฉะเชิงเทรา,1,เพื่อไทย,36976,0.3512758640345044,0.31734149075639834,0.12509737607113677,0.07894586840455245,3.1364870735995316,6,0.4025343464913236,0.0388861068170437
2569,ฉะเชิงเทรา_2,ฉะเชิงเทรา,2,กล้าธรรม,48727,0.4274148275499105,0.27020104557734814,0.17098522858847057,0.058287428511280305,3.0014272680936744,6,0.4611286186109455,0.16961455109824072
2569,ฉะเชิงเทรา_3,ฉะเชิงเทรา,3,กล้าธรรม,49678,0.5047602597059511,0.207134801207084,0.13749377660817524,0.046840549080970136,2.531892186463161,7,0.5632043171666327,0.3320862526358751
2569,ฉะเชิงเทรา_4,ฉะเชิงเทรา,4,กล้าธรรม,45411,0.38632535347863817,0.29165603253194494,0.16539907780783694,0.0730352372688139,3.1867265625981904,7,0.4215612554655081,0.10330390545947402
2569,ชลบุรี_1,ชลบุรี,1,ภูมิใจไทย,43703,0.44191760875280606,0.403664529698465,0.02822213683337715,0.06092381742067264,2.4271457892110333,9,0.47277664189357305,0.04092428520429689
2569,ชลบุรี_10,ชลบุรี,10,ประชาชน,25552,0.3037998763494555,0.2624245018309792,0.2599633804156561,0.0981357302515813,3.6981988603234157,10,0.3286726779259869,0.044762872541579304
2569,ชลบุรี_2,ชลบุรี,2,ประชาชน,28143,0.35681864286438786,0.3430875342326808,0.17049142915102952,0.06727355715589817,3.188190668685772,9,0.38053707609930226,0.014643842284601655
2569,ชลบุรี_3,ชลบุรี,3,ภูมิใจไทย,39906,0.430741000593664,0.37720330293054133,0.03715257164444924,0.07104538831021642,2.5375979689362715,7,0.4701682454404072,0.058438192186248177
2569,ชลบุรี_4,ชลบุรี,4,ภูมิใจไทย,43072,0.5141697505073415,0.27287811865823086,0.07291393100155187,0.04894353587203056,2.3948552780642087,7,0.5657022025505982,0.26547498653777957
2569,ชลบุรี_5,ชลบุรี,5,ภูมิใจไทย,49881,0.510725219367852,0.23606745369469728,0.07407824546673902,0.09717714274012716,2.598989391096149,10,0.5563164292963653,0.2991758027279926
2569,ชลบุรี_6,ชลบุรี,6,ประชาชน,36759,0.4165420179494153,0.37403680536669387,0.04004623334239869,0.09665941437766296,2.7138329605985203,12,0.44920629101440773,0.045838374210262614
2569,ชลบุรี_7,ชลบุรี,7,ประชาชน,37862,0.44926194883478093,0.3610399164649485,0.033805591152878636,0.08807964307750724,2.5931724664250764,10,0.4819439671083617,0.0946398340143328
2569,ชลบุรี_8,ชลบุรี,8,ภูมิใจไทย,35060,0.40462094196124593,0.36310863368302,0.047755888700388924,0.10775658114923427,2.839890281529879,10,0.4382609565239131,0.04496362409060226
2569,ชลบุรี_9,ชลบุรี,9,ประชาชน,24410,0.39007318866055163,0.3511777301927195,0.0828885550832561,0.07823835852855636,2.863802454405872,8,0.4322725743328198,0.04310329561352246
2569,ชัยนาท_1,ชัยนาท,1,เพื่อไทย,33605,0.39462404734783985,0.2895592846154749,0.0794767312141104,0.09105534483366018,2.916260370913126,6,0.4617022738201553,0.12292367932953219
2569,ชัยนาท_2,ชัยนาท,2,ภูมิใจไทย,52108,0.5759954015873366,0.17669621736342936,0.09364844250878783,0.04266796365485376,2.1203153198993427,6,0.6479079888094498,0.4491513832763444
2569,ชัยภูมิ_1,ชัยภูมิ,1,เพื่อไทย,7812,0.5238733905579399,0.24664699570815452,0.05780579399141631,0.09945010729613733,2.521434114403475,10,0.5646548608601374,0.29880737260571016
2569,ชัยภูมิ_2,ชัยภูมิ,2,เพื่อไทย,52437,0.630350896173681,0.1689566879440297,0.04082368639330665,0.0707802901895729,1.9348634406890117,7,0.6920001055743243,0.506519214527027
2569,ชัยภูมิ_3,ชัยภูมิ,3,ภูมิใจไทย,44269,0.5896401076214071,0.19354537947201578,0.11805056075015317,0.03043501425184475,2.1733000336529242,6,0.6328844284325499,0.4251443929776405
2569,ชัยภูมิ_4,ชัยภูมิ,4,ภูมิใจไทย,27557,0.5025165031547467,0.23097122433349138,0.11364382362595281,0.10749844997994092,2.786346554823678,8,0.5263992359121299,0.28445081184336196
2569,ชัยภูมิ_5,ชัยภูมิ,5,เพื่อไทย,26551,0.34220939074845014,0.27788160387693817,0.22435459548635725,0.11251884980731308,3.643841481761574,11,0.35759885788169377,0.06722066587652192
2569,ชัยภูมิ_6,ชัยภูมิ,6,ภูมิใจไทย,47868,0.5658958717548589,0.19007424220929683,0.1481888683974086,0.029897857852177613,2.3046042023924502,7,0.6058473610935324,0.40235413238830525
2569,ชัยภูมิ_7,ชัยภูมิ,7,กล้าธรรม,37660,0.49960201644998675,0.29348633589811624,0.12436985937914566,0.04671000265322367,2.6442389088312637,11,0.518168934630361,0.2137756435834285
2569,ชุมพร_1,ชุมพร,1,ภูมิใจไทย,43318,0.44231377954765916,0.32722724255884006,0.12548118650125084,0.029815694082810026,2.6837189608604977,7,0.4782608695652174,0.12443968467772208
2569,ชุมพร_2,ชุมพร,2,ภูมิใจไทย,33428,0.32741412578234425,0.21687219017209125,0.15052352174892505,0.24509045319647002,4.306670604300539,7,0.34834985046008277,0.11761027917591521
2569,ชุมพร_3,ชุมพร,3,ภูมิใจไทย,39753,0.4281237211105607,0.2881405216791953,0.10739440411829324,0.11301613285372736,3.059418941876735,6,0.4570676294064893,0.1494469611608067
2569,ตรัง_1,ตรัง,1,ภูมิใจไทย,33921,0.36027912312006116,0.34543079276064237,0.16670915115982665,0.04026467839238678,3.0031125969773935,7,0.39474694813280425,0.01626886688156777
2569,ตรัง_2,ตรัง,2,ภูมิใจไทย,39583,0.43740538151279074,0.38416487098734736,0.06309740869661307,0.0587988286645671,2.582933841859438,7,0.4636151746916689,0.05643073823773996
2569,ตรัง_3,ตรัง,3,ประชาธิปัตย์,42376,0.5032659556780124,0.3155982043181872,0.07818104083038407,0.030711859575782048,2.3957114349840216,7,0.5424544605025666,0.20228113519118268
2569,ตรัง_4,ตรัง,4,ประชาธิปัตย์,48284,0.5119385894227915,0.2948068196276348,0.10266550744306374,0.03130963993383944,2.459503240593598,7,0.5441983657368272,0.23081431389123697
2569,ตราด_1,ตราด,1,ภูมิใจไทย,62391,0.5524065023374416,0.19914293809321434,0.06203074089814421,0.1111081597960051,2.4268684473814957,7,0.5973974989946188,0.3820352745169383
2569,ตาก_1,ตาก,1,ภูมิใจไทย,34932,0.37622781320006893,0.2541250215405825,0.1661532827847665,0.12053032914009995,3.529037037126678,9,0.41026484232779376,0.13314933348992894
2569,ตาก_2,ตาก,2,กล้าธรรม,23734,0.279180831166998,0.21161469422323645,0.13734370037523672,0.05966146354087022,3.312143175819798,6,0.40590368039403474,0.09823505267478451
