year,key,province,district_number,winner_party,votes_rk1,share_rk1,share_rk2,share_rk3,share_others,enc,n_candidates,share_rk1_cand,margin12_cand
2569,ตาก_3,ตาก,3,กล้าธรรม,28767,0.3302376305820227,0.20051658822178856,0.18307886580185972,0.17921019400757662,3.95231591132413,8,0.36978905557055264,0.1452572853598653
2569,นครนายก_1,นครนายก,1,กล้าธรรม,30340,0.4128958506280535,0.37137491324287913,0.12177297532695527,0.025122140417250718,2.679800621755067,5,0.4434181488680707,0.04459026935387224
2569,นครนายก_2,นครนายก,2,ภูมิใจไทย,32672,0.40069660771664745,0.3331943388358802,0.15136500772645883,0.03626529961490348,2.879108733629129,6,0.43482079878624946,0.0732509083165866
2569,นครปฐม_1,นครปฐม,1,ภูมิใจไทย,51585,0.5482924651637384,0.26695577309397023,0.04227118608037584,0.060595431693292096,2.2507424927818787,8,0.597193762372799,0.3064286458514222
2569,นครปฐม_2,นครปฐม,2,กล้าธรรม,41154,0.4707079949674025,0.3199931373670365,0.05081779709481871,0.07738762438522247,2.57210087210654,8,0.5122479462285288,0.1640154344037839
2569,นครปฐม_3,นครปฐม,3,ภูมิใจไทย,46059,0.5201820563787496,0.2459455186122154,0.07244985543910372,0.07750948680881821,2.485834312017636,9,0.5678304608329019,0.29935646127672166
2569,นครปฐม_4,นครปฐม,4,ภูมิใจไทย,47660,0.48867015277350556,0.23872654567825285,0.11481595406541577,0.09006459550907413,2.7927956575588033,8,0.5241682705526532,0.26810008248556505
2569,นครปฐม_5,นครปฐม,5,ภูมิใจไทย,39070,0.38370505681427575,0.23224615263741982,0.22680533867593766,0.0882315390432417,3.403052984246359,9,0.4121481919068315,0.16268618929068737
2569,นครปฐม_6,นครปฐม,6,ประชาชน,35930,0.39302122073944434,0.3832312404287902,0.04688252023627215,0.09835922117698534,2.777107840656537,10,0.42650427928729984,0.010624028109160405
2569,นครพนม_1,นครพนม,1,ภูมิใจไทย,57294,0.6467321368100237,0.22236144034315386,0.062253075967942204,0.029913082740715656,1.9583153246658225,10,0.6727964489537096,0.4414734963244792
2569,นครพนม_2,นครพนม,2,เพื่อไทย,48579,0.5412943195239899,0.1825708109553629,0.10692398547010452,0.0819757983642725,2.45313703236203,10,0.5930270883943504,0.3930075564290684
2569,นครพนม_3,นครพนม,3,ภูมิใจไทย,34970,0.39317757639810214,0.3735355625014054,0.12917406849407478,0.0493804951541454,2.869253699232819,8,0.4159430977472227,0.020779313461950187
2569,นครพนม_4,นครพนม,4,เพื่อไทย,38829,0.4262098942954678,0.36375311460654425,0.12226820192529335,0.045410140171015224,2.7844032373588044,11,0.44506212461601946,0.06521938471413508
2569,นครราชสีมา_1,นครราชสีมา,1,ประชาชน,30597,0.3599435327333686,0.25760837597788366,0.15888477148403035,0.11771072289865302,3.5769771071774272,13,0.4025550278263844,0.11444998486981463
2569,นครราชสีมา_10,นครราชสีมา,10,ภูมิใจไทย,40401,0.3927040503892923,0.34467675618930976,0.12565246551774414,0.07003372894371057,2.992630602492395,8,0.42087443876115965,0.051472503203358576
2569,นครราชสีมา_11,นครราชสีมา,11,เพื่อไทย,49937,0.5856682108719873,0.15508121738110597,0.08271858324048555,0.08718700521902305,2.204914883428388,9,0.6431285175216042,0.4728321763880124
2569,นครราชสีมา_12,นครราชสีมา,12,เพื่อไทย,44512,0.5163026457726793,0.1774210385904678,0.16149536612807813,0.0530198461948894,2.5397744510468785,8,0.5684656841459989,0.37311946055017753
2569,นครราชสีมา_13,นครราชสีมา,13,เพื่อไทย,26258,0.3659957627118644,0.31630519625334524,0.07521186440677965,0.0906277876895629,2.968217073413233,7,0.43152722312609904,0.05858765139936564
2569,นครราชสีมา_14,นครราชสีมา,14,ประชาชน,29772,0.36252937666670726,0.323027653641489,0.11463292865579679,0.07453453965393374,3.0512106773598573,6,0.41444978074754646,0.045159045033757915
2569,นครราชสีมา_15,นครราชสีมา,15,เพื่อไทย,34252,0.38134045869516814,0.2789690492095302,0.1569360944110443,0.1382431529726119,3.501914621884876,9,0.3991051245601361,0.10714036028058074
2569,นครราชสีมา_16,นครราชสีมา,16,ภูมิใจไทย,29821,0.35961410913476033,0.34937594211637024,0.16900813988543864,0.06167018390111546,3.1469309850426987,10,0.3827032160365494,0.010895510895510895
2569,นครราชสีมา_2,นครราชสีมา,2,เพื่อไทย,37543,0.39337992602449784,0.3570732525121284,0.09396774835755524,0.07139788551609963,2.869401537304703,10,0.42953903184101233,0.039643948148232896
2569,นครราชสีมา_3,นครราชสีมา,3,ประชาชน,35910,0.36898511112709487,0.36353921558553653,0.07631446450406387,0.09430647034041985,2.9540963754212806,9,0.40855566300699697,0.006029922066101598
2569,นครราชสีมา_4,นครราชสีมา,4,เพื่อไทย,29438,0.36999610371655167,0.28211605897213526,0.16340510036072042,0.08020059575430791,3.283996519924103,10,0.4130721522184492,0.09811130132180844
2569,นครราชสีมา_5,นครราชสีมา,5,เพื่อไทย,37213,0.4082790248612117,0.32265815285366334,0.14384613696706383,0.046398086586355955,2.9058966926768015,9,0.4432124056120626,0.09294680927086063
2569,นครราชสีมา_6,นครราชสีมา,6,เพื่อไทย,26753,0.32671429443732064,0.221554619283141,0.20177077608841668,0.20362703791903278,4.202930414292992,12,0.3425874940774225,0.11026878897696278
2569,นครราชสีมา_7,นครราชสีมา,7,เพื่อไทย,37355,0.5144608180691365,0.2640132213193775,0.12299958683376945,0.03901666437129872,2.5274106770427287,9,0.547013428224165,0.26629471803657984
2569,นครราชสีมา_8,นครราชสีมา,8,เพื่อไทย,48178,0.6148603808259737,0.14545152891929145,0.11560059216907448,0.028983102761754045,1.9826598983313233,5,0.6794821166647862,0.5187436533904999
2569,นครราชสีมา_9,นครราชสีมา,9,ภูมิใจไทย,37991,0.456282577886671,0.280560159496529,0.1403521414330667,0.07232591097979871,2.918925145883189,9,0.4805398499854539,0.18506431905285925
2569,นครศรีธรรมราช_1,นครศรีธรรมราช,1,ประชาธิปัตย์,37124,0.39429439316856607,0.2987902669059934,0.18456129916200228,0.04072095419158179,3.0189043716807102,6,0.4293429863416101,0.10399343101992668
2569,นครศรีธรรมราช_2,นครศรีธรรมราช,2,ภูมิใจไทย,42139,0.46938980105598505,0.2146723995811705,0.09594091830596832,0.1336021565263885,2.9584060544409985,10,0.5137774634836255,0.278804652637226
2569,นครศรีธรรมราช_3,นครศรีธรรมราช,3,ประชาธิปัตย์,44848,0.48329148571613306,0.3613802170328782,0.06938801900923522,0.032996756360658214,2.428164744481703,7,0.5103090437394747,0.1287265031177461
2569,นครศรีธรรมราช_4,นครศรีธรรมราช,4,ประชาธิปัตย์,41929,0.4310844711301201,0.3565759170916269,0.07377858200361902,0.07876501069254811,2.7581429552975987,8,0.4585010060362173,0.07924722246522614
2569,นครศรีธรรมราช_5,นครศรีธรรมราช,5,กล้าธรรม,34752,0.3622641509433962,0.3043260710935057,0.16761180027103095,0.11016366100281455,3.42833967822583,9,0.38360579735741174,0.06135131853454461
2569,นครศรีธรรมราช_6,นครศรีธรรมราช,6,ประชาธิปัตย์,41070,0.4142710161592931,0.20948576731424884,0.1998022957897073,0.1288910407714499,3.421685979477272,9,0.43495297805642635,0.2150088960433788
2569,นครศรีธรรมราช_7,นครศรีธรรมราช,7,ภูมิใจไทย,36880,0.3884026834328563,0.28920623887607555,0.09132939454256317,0.06553768706623277,2.8509166077426995,7,0.46544499974758946,0.11887273461557878
2569,นครศรีธรรมราช_8,นครศรีธรรมราช,8,ภูมิใจไทย,47916,0.5232832430543422,0.2350602830683208,0.12622313471955268,0.04282063603005417,2.4893146312497656,8,0.5642553492151344,0.3107902825045043
2569,นครศรีธรรมราช_9,นครศรีธรรมราช,9,ภูมิใจไทย,35278,0.4487838387950336,0.35436596784042335,0.10062589049460614,0.034958273967026256,2.6110471483235216,7,0.4780735039028621,0.10058000867302688
2569,นครสวรรค์_1,นครสวรรค์,1,ภูมิใจไทย,44878,0.5215946071594607,0.2855299860529986,0.039865178986517896,0.0648419339841934,2.328234904124244,6,0.5720294694980498,0.2588905600734188
2569,นครสวรรค์_2,นครสวรรค์,2,ภูมิใจไทย,44634,0.45442883323152106,0.27501527183872937,0.15662797800855224,0.0454184483811851,2.8207775913267294,7,0.4878512640587599,0.19260910909269766
2569,นครสวรรค์_3,นครสวรรค์,3,กล้าธรรม,50364,0.5590409590409591,0.19923409923409924,0.06925296925296925,0.08368298368298369,2.313044562436134,8,0.6135142707483159,0.39486667235141487
2569,นครสวรรค์_4,นครสวรรค์,4,ภูมิใจไทย,51575,0.6342306226097222,0.1366593293080338,0.06968851068016085,0.06662649565292245,1.9255886240031308,7,0.6991040082414975,0.5484662410366936
2569,นครสวรรค์_5,นครสวรรค์,5,ภูมิใจไทย,56499,0.6794420058926102,0.14310624736937044,0.0658048223197643,0.03476640009620588,1.7502302602173014,7,0.7360282431411376,0.5810036215835961
2569,นครสวรรค์_6,นครสวรรค์,6,ภูมิใจไทย,33389,0.4176444099767343,0.37470292447402,0.10614664898806694,0.048232556975958775,2.73944451113926,8,0.4411457714006368,0.04535785537807021
2569,นนทบุรี_1,นนทบุรี,1,ประชาชน,38190,0.41089700138794744,0.19673348181143283,0.09656456107506751,0.22226525935250638,3.7322844848473475,11,0.4435127978817299,0.2311631904120407
2569,นนทบุรี_2,นนทบุรี,2,ประชาชน,35675,0.42877059721404276,0.226482218189248,0.12189464322199921,0.13868490318858695,3.2880662047071176,12,0.4681758530183727,0.2208792650918635
2569,นนทบุรี_3,นนทบุรี,3,ประชาชน,35655,0.4425673998311901,0.15742763517203714,0.15163100143984906,0.1509110769078,3.2608657375648447,11,0.49035922543734184,0.31593134558257235
2569,นนทบุรี_4,นนทบุรี,4,ประชาชน,28502,0.3689865879550515,0.2913624359173528,0.16284759981357774,0.09744446170576355,3.38991203186713,10,0.40079309278060576,0.08431532468993447
2569,นนทบุรี_5,นนทบุรี,5,ประชาชน,39741,0.401517524273316,0.30560635299109895,0.08420138011861342,0.12777716035038444,3.1757397784877512,10,0.4368583049356931,0.10435308343409916
2569,นนทบุรี_6,นนทบุรี,6,ประชาชน,42126,0.401578631280922,0.23081762804930364,0.16351607706313573,0.10429833843338004,3.301508277258745,8,0.44609405610326897,0.18969004479366322
2569,นนทบุรี_7,นนทบุรี,7,ประชาชน,37481,0.39475291738635887,0.18599654547752453,0.12879681509879093,0.20154189661709568,3.774438795641753,9,0.43327630453378957,0.22912861535616028
2569,นนทบุรี_8,นนทบุรี,8,ประชาชน,36749,0.3747909272630849,0.2821258107942724,0.09202260025292702,0.17129686288907928,3.606538112156599,11,0.407276878234753,0.10069709966641177
2569,นราธิวาส_1,นราธิวาส,1,กล้าธรรม,37791,0.40865296235820797,0.3493625442001795,0.10316078592514896,0.08119856829265655,2.933624699955809,7,0.4336416211502272,0.06291595905815395
2569,นราธิวาส_2,นราธิวาส,2,กล้าธรรม,40265,0.5553256926917401,0.14148978719296068,0.11008592273849421,0.09668032052077731,2.380076278618199,8,0.6145826973563709,0.4579949935893522
2569,นราธิวาส_3,นราธิวาส,3,กล้าธรรม,36053,0.4388091673665121,0.43743381896520245,0.0550261072771753,0.025097065517703045,2.362055851114374,7,0.4588296680920383,0.0014380981470169009
2569,นราธิวาส_4,นราธิวาส,4,ภูมิใจไทย,39681,0.48501478964480405,0.4030972694159924,0.04427115163663921,0.027965873811328135,2.305693480123094,8,0.5050400916380298,0.08529973272241313
2569,นราธิวาส_5,นราธิวาส,5,ประชาชาติ,42706,0.5031516194021938,0.36549359661628,0.048682210728465895,0.03258833370642224,2.316280300608047,6,0.5296802520278818,0.14491603204921488
2569,น่าน_1,น่าน,1,ประชาชน,26359,0.28605070104614316,0.22080783088075703,0.14771888700785693,0.23839909710465773,4.615325415478655,10,0.3203339571737598,0.07306224631164475
2569,น่าน_2,น่าน,2,กล้าธรรม,35904,0.38443994731939224,0.2934802394183718,0.14533209127022367,0.094932168363796,3.283534122957252,9,0.4186957738595018,0.09906474484560127
2569,น่าน_3,น่าน,3,ประชาชน,20029,0.2612466902317816,0.1893383072247512,0.14214720805561715,0.2904509110829953,5.537759313746707,10,0.29580127305755344,0.08141956255261332
2569,บึงกาฬ_1,บึงกาฬ,1,ภูมิใจไทย,34556,0.5167484148821629,0.24389879172149778,0.12612154563943057,0.051949994018423255,2.562262658565307,8,0.5504826839137222,0.2906617389365024
2569,บึงกาฬ_2,บึงกาฬ,2,ภูมิใจไทย,25911,0.35222870192895883,0.2679064203471854,0.19515245435884887,0.1457254326223781,3.7389772113472652,11,0.3665181413112667,0.08774312186151778
2569,บึงกาฬ_3,บึงกาฬ,3,ภูมิใจไทย,32501,0.46896959727573123,0.19331053489747918,0.17261878995137295,0.08514782909830743,2.9162144382603294,8,0.5097236598601048,0.2996141902700668
2569,บุรีรัมย์_1,บุรีรัมย์,1,ภูมิใจไทย,53235,0.6934349355216881,0.14896443923407582,0.037631887456037516,0.037710042985541224,1.668601747594637,8,0.7555886736214605,0.5932723014690228
2569,บุรีรัมย์_10,บุรีรัมย์,10,ภูมิใจไทย,47751,0.7328606289424007,0.09552312107678376,0.05623340546679559,0.044293015332197615,1.5690956308290918,9,0.7889467162329615,0.6861131763733994
2569,บุรีรัมย์_2,บุรีรัมย์,2,ภูมิใจไทย,54410,0.6581589452038225,0.16481190274585703,0.044768356114672794,0.04878432321277368,1.8150774659879392,9,0.718103709960538,0.5382808272512505
2569,บุรีรัมย์_3,บุรีรัมย์,3,ภูมิใจไทย,51914,0.7621186764144573,0.10850289204028304,0.03799289468275639,0.025587950321500925,1.4687753556394043,8,0.815796090263373,0.6996511408636621
2569,บุรีรัมย์_4,บุรีรัมย์,4,ภูมิใจไทย,49024,0.6896241278415485,0.1579028809363043,0.049516092730137296,0.0346190636957011,1.724633814537832,7,0.7402083647893704,0.5707232372036841
2569,บุรีรัมย์_5,บุรีรัมย์,5,ภูมิใจไทย,50853,0.6522123893805309,0.13053738617416955,0.0952802359882006,0.05275105809926895,1.9163438620009394,9,0.7007151419949568,0.56047014729996
2569,บุรีรัมย์_6,บุรีรัมย์,6,ภูมิใจไทย,47010,0.6763444882456191,0.12045003309066843,0.06848329640606567,0.059894109861019194,1.7933687803872527,10,0.7310473524609283,0.6008552989658658
2569,บุรีรัมย์_7,บุรีรัมย์,7,ภูมิใจไทย,42445,0.5968333872351196,0.18013976967532377,0.11486705007241588,0.04031384900937891,2.1606004304110016,9,0.6402733361491583,0.4470222651300308
2569,บุรีรัมย์_8,บุรีรัมย์,8,ภูมิใจไทย,49860,0.6252664844122294,0.1807077825988814,0.055127787113440845,0.05930375460861278,1.9827780017352934,10,0.6793378295524218,0.48300292935486067
2569,บุรีรัมย์_9,บุรีรัมย์,9,ภูมิใจไทย,50073,0.7470014321518081,0.08451187492540876,0.05166189282730636,0.04203962286669054,1.5063864627599222,9,0.8073816088618004,0.7160386333220464
2569,ปทุมธานี_1,ปทุมธานี,1,ประชาชน,30452,0.3154242151165802,0.24331127062552438,0.24104285137192755,0.12766332100721958,3.8719827712607193,8,0.34010140945743705,0.0777546963300498
2569,ปทุมธานี_2,ปทุมธานี,2,เพื่อไทย,34695,0.35542329126372724,0.3094369775446648,0.22271963612522538,0.05554417308637928,3.266823068658323,9,0.37685740354535974,0.04875955856795273
2569,ปทุมธานี_3,ปทุมธานี,3,ประชาชน,39732,0.4472309770373706,0.24541873030166592,0.09145655110310671,0.11293336334984241,2.9594678052323067,8,0.49856323641976086,0.22497584480443703
2569,ปทุมธานี_4,ปทุมธานี,4,ประชาชน,36892,0.4066040647180708,0.18363973019441873,0.1592933033549354,0.1702817087686814,3.625103081542101,9,0.44204800076686196,0.2424002779874666
2569,ปทุมธานี_5,ปทุมธานี,5,ประชาชน,30721,0.38370553557154274,0.15217825739408472,0.13837679856115107,0.24726468824940048,4.105823367585107,11,0.4163809110746669,0.2512435450861333
2569,ปทุมธานี_6,ปทุมธานี,6,ประชาชน,38628,0.46210163652024117,0.11291750406737487,0.10652933295052158,0.24304957412192554,3.365212640983319,10,0.4997865155455498,0.37766046914826173
2569,ปทุมธานี_7,ปทุมธานี,7,ภูมิใจไทย,44519,0.5104160695245411,0.2956054161268502,0.056867038901182054,0.07237935818208918,2.482434205064686,9,0.5457431811216672,0.22967821023597915
2569,ปทุมธานี_8,ปทุมธานี,8,ภูมิใจไทย,36814,0.4573451767190509,0.2890987017827194,0.11621839865830176,0.056500403751785826,2.751537425185222,8,0.49756717305509,0.1830431961939774
2569,ประจวบคีรีขันธ์_1,ประจวบคีรีขันธ์,1,ภูมิใจไทย,47612,0.4435046668032863,0.38057268476256123,0.09462153249995342,0.032164614266818194,2.576206434328268,6,0.4664230644892681,0.06618403393450172
2569,ประจวบคีรีขันธ์_2,ประจวบคีรีขันธ์,2,กล้าธรรม,41386,0.4208417648793484,0.21817959955664473,0.16073662053467017,0.13136941865549465,3.391702214925147,9,0.45197012056613667,0.21765245500611569
2569,ประจวบคีรีขันธ์_3,ประจวบคีรีขันธ์,3,ภูมิใจไทย,31101,0.33369813628609135,0.2565959592708233,0.1317045954442549,0.23101683458331992,4.169629559734259,7,0.3501497376776024,0.08090337979329446
2569,ปราจีนบุรี_1,ปราจีนบุรี,1,ภูมิใจไทย,40077,0.4459739161399448,0.3012218463455889,0.0644752069794356,0.06259458737648002,2.5920051534735964,7,0.510112645580093,0.16556991026538534
2569,ปราจีนบุรี_2,ปราจีนบุรี,2,ภูมิใจไทย,41694,0.40921805529655403,0.30407215837152923,0.18458684621197993,0.030249197640523324,2.926839985372238,6,0.44090774501924623,0.11328835497652384
2569,ปราจีนบุรี_3,ปราจีนบุรี,3,ภูมิใจไทย,42918,0.4981833799579798,0.2502872929459425,0.11202683722387956,0.03988438635387526,2.499608799000449,5,0.5533023063931827,0.275323268915905
2569,ปัตตานี_1,ปัตตานี,1,ภูมิใจไทย,22538,0.34212763373611027,0.22962839273787114,0.19480539194850932,0.16921185257149796,3.9048312363356237,7,0.36560953848649524,0.12022061805499229
2569,ปัตตานี_2,ปัตตานี,2,ภูมิใจไทย,36360,0.4706430568499534,0.1731515998757378,0.17082168375271822,0.11644403023713369,2.997260850791527,6,0.5054914500208536,0.31951897678298347
2569,ปัตตานี_3,ปัตตานี,3,ภูมิใจไทย,28280,0.43396197461905567,0.3533230009053662,0.08419905780533092,0.06754952660088695,2.7368351295257987,6,0.4621368107984443,0.08587443213386933
2569,ปัตตานี_4,ปัตตานี,4,กล้าธรรม,27479,0.36198969846267337,0.3209943222984811,0.1973495277364282,0.08114765975945515,3.3463171081531686,7,0.37649170400208254,0.042637730006713524
2569,ปัตตานี_5,ปัตตานี,5,ภูมิใจไทย,32162,0.45840935005701255,0.3134122006841505,0.09582383124287343,0.06787343215507412,2.7390485703387863,7,0.4900054847949296,0.15499116338594673
2569,พระนครศรีอยุธยา_1,พระนครศรีอยุธยา,1,ภูมิใจไทย,43361,0.4376053367242928,0.3524781252838415,0.055870093957835036,0.07150282075347926,2.626838709102737,8,0.47697672372068467,0.0927861134333612
2569,พระนครศรีอยุธยา_2,พระนครศรีอยุธยา,2,ภูมิใจไทย,51200,0.5220547749658421,0.2516263229806065,0.08757672777698472,0.05894528621245182,2.4595262807160796,9,0.5673255917028632,0.29387908873326835
2569,พระนครศรีอยุธยา_3,พระนครศรีอยุธยา,3,ภูมิใจไทย,54931,0.5482464019801585,0.2885601932251432,0.05337644968760604,0.04093059464638601,2.2384329337857976,6,0.5888071860395317,0.27889851219825923
2569,พระนครศรีอยุธยา_4,พระนครศรีอยุธยา,4,ภูมิใจไทย,47001,0.4582155322011426,0.27152104821884687,0.12001091894632168,0.08643515900715582,2.9120720595690615,8,0.4894509934602408,0.19942100220768944
2569,พระนครศรีอยุธยา_5,พระนครศรีอยุธยา,5,ภูมิใจไทย,44041,0.4487248718758597,0.26138343505150435,0.1911826138343505,0.029221473911581607,2.8254090063735204,7,0.48223416952270415,0.2013314791901628
2569,พะเยา_1,พะเยา,1,กล้าธรรม,61641,0.7238172402860464,0.1533918108054156,0.026843273329340896,0.028651612827467973,1.5862061870076731,6,0.7760417978093919,0.6115825254941458
2569,พะเยา_2,พะเยา,2,กล้าธรรม,52697,0.574560877481819,0.2146057982707677,0.11446078698605493,0.018775145283862316,2.1847861593002524,6,0.6228959810874705,0.39023640661938536
