key,s2_66,s3_66,province,district_number,s1_69,winner_party,s_2566,s_2569,diff
กรุงเทพมหานคร_11,0.21675616150000487,0.1427207079025075,กรุงเทพมหานคร,11,0.3868948860653155,ประชาชน,0.35947686940251233,0.3868948860653155,-0.02741801666280319
กรุงเทพมหานคร_14,0.2857142857142857,0.1720803761620088,กรุงเทพมหานคร,14,0.4145254031714658,ประชาชน,0.4577946618762945,0.4145254031714658,0.04326925870482867
กรุงเทพมหานคร_15,0.2931359774847553,0.15751289935894094,กรุงเทพมหานคร,15,0.4051829164152254,ประชาชน,0.45064887684369626,0.4051829164152254,0.04546596042847084
กรุงเทพมหานคร_18,0.1923145586003749,0.16561412121753102,กรุงเทพมหานคร,18,0.3914584910421398,ประชาชน,0.35792867981790594,0.3914584910421398,-0.033529811224233874
กรุงเทพมหานคร_19,0.26346465404828706,0.16967637412573597,กรุงเทพมหานคร,19,0.4291452924877875,ประชาชน,0.433141028174023,0.4291452924877875,0.003995735686235513
กรุงเทพมหานคร_25,0.303296679649674,0.13195326117363518,กรุงเทพมหานคร,25,0.4080910946918141,ประชาชน,0.43524994082330914,0.4080910946918141,0.02715884613149505
กรุงเทพมหานคร_31,0.21347349772217802,0.16703123870127992,กรุงเทพมหานคร,31,0.4180072804133396,ประชาชน,0.38050473642345795,0.4180072804133396,-0.037502543989881676
กรุงเทพมหานคร_7,0.24971649355210998,0.1732851623262582,กรุงเทพมหานคร,7,0.4415521978021978,ประชาชน,0.4230016558783682,0.4415521978021978,-0.0185505419238296
กรุงเทพมหานคร_8,0.23260369408742734,0.16822973934415628,กรุงเทพมหานคร,8,0.4194185385118965,ประชาชน,0.4008334334315836,0.4194185385118965,-0.018585105080312858
กาญจนบุรี_1,0.24327954446567412,0.1878133217305764,กาญจนบุรี,1,0.3983406973393526,เพื่อไทย,0.43109286619625053,0.3983406973393526,0.03275216885689791
กาญจนบุรี_2,0.18719481628636675,0.17592506637455674,กาญจนบุรี,2,0.39663355524287547,ภูมิใจไทย,0.3631198826609235,0.39663355524287547,-0.03351367258195198
กาญจนบุรี_5,0.24310688457377141,0.1820283582939468,กาญจนบุรี,5,0.43756648778988677,เพื่อไทย,0.4251352428677182,0.43756648778988677,-0.012431244922168572
กาฬสินธุ์_5,0.33261218939300286,0.1563646103762311,กาฬสินธุ์,5,0.525277791139545,ภูมิใจไทย,0.4889767997692339,0.525277791139545,-0.036300991370311064
กำแพงเพชร_1,0.27301796915530824,0.17414516813658446,กำแพงเพชร,1,0.4667018388454732,กล้าธรรม,0.4471631372918927,0.4667018388454732,-0.019538701553580506
กำแพงเพชร_2,0.22897700388000378,0.17474212169963094,กำแพงเพชร,2,0.4157521048883676,กล้าธรรม,0.40371912557963474,0.4157521048883676,-0.012032979308732872
กำแพงเพชร_3,0.20745423026510507,0.20701027440700182,กำแพงเพชร,3,0.38528236732327625,เพื่อไทย,0.4144645046721069,0.38528236732327625,0.029182137348830628
กำแพงเพชร_4,0.2226192914192095,0.19692811796027032,กำแพงเพชร,4,0.4213357937116564,เพื่อไทย,0.4195474093794798,0.4213357937116564,-0.0017883843321765958
ขอนแก่น_10,0.26331133292150294,0.16456958307593936,ขอนแก่น,10,0.44330720092915216,ภูมิใจไทย,0.42788091599744227,0.44330720092915216,-0.015426284931709888
ขอนแก่น_6,0.32136336640197094,0.18194716350278262,ขอนแก่น,6,0.5010137287841048,ภูมิใจไทย,0.5033105299047536,0.5010137287841048,0.0022968011206487837
ขอนแก่น_7,0.22926287246297034,0.16578488638796293,ขอนแก่น,7,0.3645185985769612,เพื่อไทย,0.39504775885093324,0.3645185985769612,0.030529160273972067
ขอนแก่น_8,0.1946116870784262,0.17512016995114885,ขอนแก่น,8,0.3547152009829735,กล้าธรรม,0.369731857029575,0.3547152009829735,0.015016656046601518
จันทบุรี_3,0.19321456147950056,0.16970187762481403,จันทบุรี,3,0.31395843051884104,ภูมิใจไทย,0.3629164391043146,0.31395843051884104,0.048958008585473556
ฉะเชิงเทรา_3,0.3079544150490365,0.19380666119364776,ฉะเชิงเทรา,3,0.5047602597059511,กล้าธรรม,0.5017610762426843,0.5047602597059511,-0.0029991834632667747
ฉะเชิงเทรา_4,0.21957756260979694,0.21583527393062876,ฉะเชิงเทรา,4,0.38632535347863817,กล้าธรรม,0.43541283654042573,0.38632535347863817,0.04908748306178756
ชลบุรี_4,0.2637363804345518,0.2594460845740501,ชลบุรี,4,0.5141697505073415,ภูมิใจไทย,0.5231824650086019,0.5141697505073415,0.0090127145012604
ชลบุรี_5,0.303831362541782,0.21599036768141466,ชลบุรี,5,0.510725219367852,ภูมิใจไทย,0.5198217302231967,0.510725219367852,0.009096510855344686
ชลบุรี_7,0.3131807572614108,0.1501988243430152,ชลบุรี,7,0.44926194883478093,ประชาชน,0.46337958160442605,0.44926194883478093,0.014117632769645116
ชัยนาท_1,0.2692221079943212,0.16066970186517843,ชัยนาท,1,0.39462404734783985,เพื่อไทย,0.42989180985949965,0.39462404734783985,0.035267762511659806
ชัยภูมิ_1,0.2509054409238602,0.22649475361658974,ชัยภูมิ,1,0.5238733905579399,เพื่อไทย,0.4774001945404499,0.5238733905579399,-0.046473196017490004
ชุมพร_1,0.2963578758740451,0.14402231643897617,ชุมพร,1,0.44231377954765916,ภูมิใจไทย,0.4403801923130213,0.44231377954765916,-0.001933587234637879
ชุมพร_2,0.23231104932190438,0.14287424157329234,ชุมพร,2,0.32741412578234425,ภูมิใจไทย,0.3751852908951967,0.32741412578234425,0.047771165112852454
ชุมพร_3,0.2699317638023218,0.1639441113047588,ชุมพร,3,0.4281237211105607,ภูมิใจไทย,0.4338758751070806,0.4281237211105607,0.005752153996519904
ตรัง_1,0.2059627499583607,0.1879059833246789,ตรัง,1,0.36027912312006116,ภูมิใจไทย,0.3938687332830396,0.36027912312006116,0.033589610162978456
ตาก_1,0.19428530507018046,0.18809975651675737,ตาก,1,0.37622781320006893,ภูมิใจไทย,0.38238506158693786,0.37622781320006893,0.00615724838686893
ตาก_3,0.1759144921961983,0.14336322597623433,ตาก,3,0.3302376305820227,กล้าธรรม,0.31927771817243267,0.3302376305820227,-0.010959912409590045
นครนายก_1,0.2976428191646482,0.15869321202812076,นครนายก,1,0.4128958506280535,กล้าธรรม,0.45633603119276894,0.4128958506280535,0.043440180564715436
นครนายก_2,0.27512840974228137,0.16191428860440807,นครนายก,2,0.40069660771664745,ภูมิใจไทย,0.4370426983466894,0.40069660771664745,0.03634609063004196
นครปฐม_2,0.3211058799959932,0.1549133526995893,นครปฐม,2,0.4707079949674025,กล้าธรรม,0.47601923269558255,0.4707079949674025,0.0053112377281800405
นครปฐม_6,0.20237826755509994,0.18001025115325475,นครปฐม,6,0.39302122073944434,ประชาชน,0.38238851870835466,0.39302122073944434,-0.01063270203108968
นครพนม_4,0.21684020824989989,0.20865038045654785,นครพนม,4,0.4262098942954678,เพื่อไทย,0.42549058870644774,0.4262098942954678,-0.0007193055890200584
นครราชสีมา_1,0.2897539149888143,0.091712652249565,นครราชสีมา,1,0.3599435327333686,ประชาชน,0.3814665672383793,0.3599435327333686,0.021523034505010696
นครราชสีมา_13,0.1846568596234265,0.1709864357129211,นครราชสีมา,13,0.3659957627118644,เพื่อไทย,0.35564329533634764,0.3659957627118644,-0.01035246737551676
นครราชสีมา_14,0.2470606531881804,0.15733540694660444,นครราชสีมา,14,0.36252937666670726,ประชาชน,0.40439606013478485,0.36252937666670726,0.04186668346807759
นครราชสีมา_15,0.26223086461503775,0.1252113628677714,นครราชสีมา,15,0.38134045869516814,เพื่อไทย,0.38744222748280915,0.38134045869516814,0.006101768787641015
นครราชสีมา_16,0.2547480659817445,0.14920592689615653,นครราชสีมา,16,0.35961410913476033,ภูมิใจไทย,0.403953992877901,0.35961410913476033,0.044339883743140684
นครราชสีมา_2,0.2805704366005264,0.09192130364175984,นครราชสีมา,2,0.39337992602449784,เพื่อไทย,0.3724917402422862,0.39337992602449784,-0.020888185782211632
นครราชสีมา_5,0.28512117503059975,0.15327294981640147,นครราชสีมา,5,0.4082790248612117,เพื่อไทย,0.43839412484700124,0.4082790248612117,0.03011509998578954
นครราชสีมา_9,0.24480242736373525,0.180355520954976,นครราชสีมา,9,0.456282577886671,ภูมิใจไทย,0.42515794831871123,0.456282577886671,-0.03112462956795975
นครศรีธรรมราช_1,0.2073833983409328,0.19012250727901994,นครศรีธรรมราช,1,0.39429439316856607,ประชาธิปัตย์,0.39750590561995275,0.39429439316856607,0.0032115124513866777
นครศรีธรรมราช_5,0.2510245577808447,0.1092405103298602,นครศรีธรรมราช,5,0.3622641509433962,กล้าธรรม,0.3602650681107049,0.3622641509433962,-0.00199908283269129
นครศรีธรรมราช_6,0.26202442461249414,0.11753170502583372,นครศรีธรรมราช,6,0.4142710161592931,ประชาธิปัตย์,0.37955612963832785,0.4142710161592931,-0.03471488652096527
นครศรีธรรมราช_9,0.2934576957546387,0.12795830982175457,นครศรีธรรมราช,9,0.4487838387950336,ภูมิใจไทย,0.42141600557639325,0.4487838387950336,-0.027367833218640336
นครสวรรค์_6,0.2304917527362417,0.17313601562098557,นครสวรรค์,6,0.4176444099767343,ภูมิใจไทย,0.40362776835722725,0.4176444099767343,-0.014016641619507053
นนทบุรี_1,0.2629903173699101,0.19271888626411077,นนทบุรี,1,0.41089700138794744,ประชาชน,0.45570920363402084,0.41089700138794744,0.04481220224607341
นนทบุรี_2,0.2628385176490316,0.2035612475895028,นนทบุรี,2,0.42877059721404276,ประชาชน,0.46639976523853444,0.42877059721404276,0.03762916802449168
นนทบุรี_3,0.24060390396875322,0.16100350211723174,นนทบุรี,3,0.4425673998311901,ประชาชน,0.401607406085985,0.4425673998311901,-0.04095999374520509
นนทบุรี_6,0.22624611681732948,0.21930536508913828,นนทบุรี,6,0.401578631280922,ประชาชน,0.44555148190646776,0.401578631280922,0.043972850625545734
นนทบุรี_8,0.23581340362029535,0.13653629985658358,นนทบุรี,8,0.3747909272630849,ประชาชน,0.3723497034768789,0.3747909272630849,-0.0024412237862059816
นราธิวาส_1,0.266927149234242,0.1762609954348068,นราธิวาส,1,0.40865296235820797,กล้าธรรม,0.44318814466904877,0.40865296235820797,0.034535182310840795
นราธิวาส_3,0.37246928319156347,0.050676515942894095,นราธิวาส,3,0.4388091673665121,กล้าธรรม,0.42314579913445755,0.4388091673665121,-0.015663368232054553
นราธิวาส_4,0.3174525270230792,0.15527899503359627,นราธิวาส,4,0.48501478964480405,ภูมิใจไทย,0.47273152205667546,0.48501478964480405,-0.012283267588128588
บึงกาฬ_1,0.33042639500006604,0.22892139374479725,บึงกาฬ,1,0.5167484148821629,ภูมิใจไทย,0.5593477887448632,0.5167484148821629,0.042599373862700296
บึงกาฬ_3,0.27030692721153365,0.24161099110865525,บึงกาฬ,3,0.46896959727573123,ภูมิใจไทย,0.511917918320189,0.46896959727573123,0.04294832104445773
ปทุมธานี_3,0.2567805953693495,0.15605893555176906,ปทุมธานี,3,0.4472309770373706,ประชาชน,0.4128395309211186,0.4472309770373706,-0.034391446116252
ปทุมธานี_4,0.23091701905237283,0.2045186992023055,ปทุมธานี,4,0.4066040647180708,ประชาชน,0.4354357182546783,0.4066040647180708,0.028831653536607493
ปทุมธานี_7,0.2687046751702039,0.2662636806646606,ปทุมธานี,7,0.5104160695245411,ภูมิใจไทย,0.5349683558348646,0.5104160695245411,0.024552286310323468
ประจวบคีรีขันธ์_1,0.30101688997512327,0.15752629511630953,ประจวบคีรีขันธ์,1,0.4435046668032863,ภูมิใจไทย,0.45854318509143277,0.4435046668032863,0.015038518288146452
ประจวบคีรีขันธ์_2,0.23726802583075962,0.18835985544918532,ประจวบคีรีขันธ์,2,0.4208417648793484,กล้าธรรม,0.42562788127994494,0.4208417648793484,0.004786116400596563
ประจวบคีรีขันธ์_3,0.1760214929065677,0.17009741389307664,ประจวบคีรีขันธ์,3,0.33369813628609135,ภูมิใจไทย,0.34611890679964435,0.33369813628609135,0.012420770513553003
ปราจีนบุรี_1,0.30326331035957654,0.1307948790232427,ปราจีนบุรี,1,0.4459739161399448,ภูมิใจไทย,0.43405818938281926,0.4459739161399448,-0.011915726757125544
ปราจีนบุรี_3,0.2689612409204543,0.18198460660223223,ปราจีนบุรี,3,0.4981833799579798,ภูมิใจไทย,0.4509458475226865,0.4981833799579798,-0.04723753243529327
ปัตตานี_1,0.1697100178082556,0.16430109241687266,ปัตตานี,1,0.34212763373611027,ภูมิใจไทย,0.33401111022512825,0.34212763373611027,-0.008116523510982021
ปัตตานี_3,0.2835109875525628,0.174320001117615,ปัตตานี,3,0.43396197461905567,ภูมิใจไทย,0.4578309886701778,0.43396197461905567,0.023869014051122128
ปัตตานี_4,0.23078115128324334,0.1680196450070927,ปัตตานี,4,0.36198969846267337,กล้าธรรม,0.39880079629033605,0.36198969846267337,0.036811097827662675
พระนครศรีอยุธยา_1,0.32339530625379587,0.13859151354732271,พระนครศรีอยุธยา,1,0.4376053367242928,ภูมิใจไทย,0.46198681980111855,0.4376053367242928,0.02438148307682575
พระนครศรีอยุธยา_2,0.25063350320258077,0.23080087895647294,พระนครศรีอยุธยา,2,0.5220547749658421,ภูมิใจไทย,0.4814343821590537,0.5220547749658421,-0.040620392806788364
พระนครศรีอยุธยา_4,0.27267541858261085,0.2038418336901962,พระนครศรีอยุธยา,4,0.4582155322011426,ภูมิใจไทย,0.47651725227280706,0.4582155322011426,0.018301720071664473
พระนครศรีอยุธยา_5,0.28088892204679616,0.20609711743805428,พระนครศรีอยุธยา,5,0.4487248718758597,ภูมิใจไทย,0.4869860394848504,0.4487248718758597,0.03826116760899073
พะเยา_2,0.30650819572975263,0.2611342970624408,พะเยา,2,0.574560877481819,กล้าธรรม,0.5676424927921935,0.574560877481819,-0.0069183846896255785
พัทลุง_1,0.3347643252829062,0.08374375587101758,พัทลุง,1,0.36898709245976125,ภูมิใจไทย,0.4185080811539238,0.36898709245976125,0.04952098869416255
พัทลุง_3,0.2678993561475445,0.1181284438369824,พัทลุง,3,0.4231298892565461,กล้าธรรม,0.3860277999845269,0.4231298892565461,-0.03710208927201919
พิจิตร_3,0.234687316805658,0.13807416652483878,พิจิตร,3,0.4029732827400492,ภูมิใจไทย,0.37276148333049675,0.4029732827400492,-0.03021179940955243
พิษณุโลก_1,0.18212337389844732,0.17338725060084692,พิษณุโลก,1,0.34847283249383776,ประชาชน,0.35551062449929427,0.34847283249383776,0.007037792005456511
พิษณุโลก_3,0.21863399779067105,0.18371266781445617,พิษณุโลก,3,0.4459637128582698,ภูมิใจไทย,0.4023466656051272,0.4459637128582698,-0.04361704725314258
พิษณุโลก_4,0.33627067237740027,0.14914851322827222,พิษณุโลก,4,0.4559637137417404,ภูมิใจไทย,0.4854191856056725,0.4559637137417404,0.029455471863932103
ภูเก็ต_2,0.19936860613810742,0.12782395566922422,ภูเก็ต,2,0.33113188533866644,ประชาชน,0.32719256180733164,0.33113188533866644,-0.003939323531334804
ภูเก็ต_3,0.1964664901104669,0.1633383437119748,ภูเก็ต,3,0.37335591234927873,กล้าธรรม,0.3598048338224417,0.37335591234927873,-0.013551078526837013
มหาสารคาม_3,0.366636970078877,0.08263618782729623,มหาสารคาม,3,0.45695639738956345,ภูมิใจไทย,0.4492731579061733,0.45695639738956345,-0.00768323948339017
มหาสารคาม_5,0.22272807776053008,0.19346369820913248,มหาสารคาม,5,0.44135781828881726,เพื่อไทย,0.41619177596966256,0.44135781828881726,-0.025166042319154702
มหาสารคาม_6,0.27697657768231565,0.16295387133067404,มหาสารคาม,6,0.42494903160040776,ภูมิใจไทย,0.4399304490129897,0.42494903160040776,0.014981417412581965
มุกดาหาร_2,0.23085516665209493,0.18041752882775236,มุกดาหาร,2,0.4412035445340313,กล้าธรรม,0.4112726954798473,0.4412035445340313,-0.029930849054184028
ยะลา_1,0.20610110049582778,0.17513201918813237,ยะลา,1,0.3334987928972722,ประชาชาติ,0.3812331196839601,0.3334987928972722,0.04773432678668793
ระยอง_1,0.19280013841728486,0.17522763155048987,ระยอง,1,0.394127246897491,ประชาชน,0.36802776996777475,0.394127246897491,-0.02609947692971626
ระยอง_2,0.27657351788978846,0.09759253543531422,ระยอง,2,0.424110061624494,ประชาชน,0.37416605332510267,0.424110061624494,-0.04994400829939133
ระยอง_5,0.21076465975236644,0.17815920562863802,ระยอง,5,0.4193268339609803,ประชาชน,0.38892386538100443,0.4193268339609803,-0.030402968579975875
ราชบุรี_2,0.25976131117704493,0.13060582218725414,ราชบุรี,2,0.4402333294231815,กล้าธรรม,0.39036713336429907,0.4402333294231815,-0.04986619605888243
ร้อยเอ็ด_3,0.3446047790043002,0.1441348583588243,ร้อยเอ็ด,3,0.4388560944479898,กล้าธรรม,0.48873963736312453,0.4388560944479898,0.04988354291513475
ลพบุรี_1,0.27090218990553766,0.14198136341343795,ลพบุรี,1,0.36983709066973836,ภูมิใจไทย,0.41288355331897564,0.36983709066973836,0.04304646264923728
ลพบุรี_3,0.30871953594195173,0.13585586324225715,ลพบุรี,3,0.4648306400713305,ภูมิใจไทย,0.44457539918420885,0.4648306400713305,-0.02025524088712166
ลพบุรี_4,0.20516333099446468,0.20410527136445142,ลพบุรี,4,0.436294527290626,เพื่อไทย,0.4092686023589161,0.436294527290626,-0.02702592493170991
ลำปาง_4,0.22895088061180208,0.12832122884443753,ลำปาง,4,0.32769346738232114,กล้าธรรม,0.3572721094562396,0.32769346738232114,0.02957864207391847
ศรีสะเกษ_1,0.35736658413626465,0.1392377372749058,ศรีสะเกษ,1,0.5369905727022484,ภูมิใจไทย,0.49660432141117045,0.5369905727022484,-0.040386251291077924
สกลนคร_6,0.2571534478841578,0.1549186306513135,สกลนคร,6,0.45126130217579785,ภูมิใจไทย,0.4120720785354713,0.45126130217579785,-0.039189223640326565
สงขลา_2,0.23573014478005458,0.1777140478282992,สงขลา,2,0.39123838180357756,ประชาธิปัตย์,0.41344419260835374,0.39123838180357756,0.022205810804776183
สงขลา_3,0.1921285125654256,0.18453728794684288,สงขลา,3,0.34931731620242845,ภูมิใจไทย,0.3766658005122685,0.34931731620242845,0.02734848430984005
สงขลา_4,0.33098324467826473,0.10557894839205313,สงขลา,4,0.4510934945556618,กล้าธรรม,0.43656219307031785,0.4510934945556618,-0.014531301485343928
สงขลา_6,0.3630713453321248,0.13724157279122967,สงขลา,6,0.5222368686688755,ภูมิใจไทย,0.5003129181233545,0.5222368686688755,-0.021923950545520987
สงขลา_9,0.2505759562739593,0.18401686362661243,สงขลา,9,0.4476342217072229,ประชาธิปัตย์,0.43459281990057175,0.4476342217072229,-0.013041401806651143
สมุทรปราการ_2,0.2488701446416169,0.1814713786751754,สมุทรปราการ,2,0.42009316944491215,ประชาชน,0.4303415233167923,0.42009316944491215,0.010248353871880167
สมุทรปราการ_6,0.2039027149321267,0.17999102824153534,สมุทรปราการ,6,0.38740468988994053,ภูมิใจไทย,0.38389374317366204,0.38740468988994053,-0.0035109467162784957
สมุทรปราการ_7,0.24126507082850013,0.18135962599739885,สมุทรปราการ,7,0.43755581197009985,ประชาชน,0.422624696825899,0.43755581197009985,-0.014931115144200868
สมุทรสงคราม_1,0.18165043482578008,0.13531314903229544,สมุทรสงคราม,1,0.3490020935101186,ประชาชน,0.31696358385807555,0.3490020935101186,-0.03203850965204308
สมุทรสาคร_1,0.2544804393171853,0.14136477800008515,สมุทรสาคร,1,0.3718154919029086,ประชาชน,0.3958452173172704,0.3718154919029086,0.024029725414361824
สระบุรี_4,0.2583750963762529,0.22340015420200462,สระบุรี,4,0.478115293498289,กล้าธรรม,0.48177525057825754,0.478115293498289,0.0036599570799685233
สระแก้ว_3,0.218919924835919,0.18907215933332727,สระแก้ว,3,0.3774443642298879,กล้าธรรม,0.40799208416924626,0.3774443642298879,0.030547719939358342
สิงห์บุรี_1,0.2987809978631341,0.22199831179991028,สิงห์บุรี,1,0.5135269750877863,ภูมิใจไทย,0.5207793096630444,0.5135269750877863,0.00725233457525809
สุพรรณบุรี_3,0.31511481297520344,0.14111871012111718,สุพรรณบุรี,3,0.44079635038635495,กล้าธรรม,0.4562335230963206,0.44079635038635495,0.01543717270996564
สุราษฎร์ธานี_4,0.24385232171174592,0.19024858731824984,สุราษฎร์ธานี,4,0.4465040042242366,ประชาธิปัตย์,0.43410090902999576,0.4465040042242366,-0.01240309519424082
สุราษฎร์ธานี_7,0.22247774562339764,0.16139787194243022,สุราษฎร์ธานี,7,0.42203937317211576,กล้าธรรม,0.3838756175658279,0.42203937317211576,-0.038163755606287875
สุรินทร์_1,0.2596055136395802,0.2401403326921352,สุรินทร์,1,0.49149558131398063,ภูมิใจไทย,0.49974584633171537,0.49149558131398063,0.008250265017734737
สุรินทร์_7,0.2366476127471755,0.19731660171795376,สุรินทร์,7,0.4703979072008812,ภูมิใจไทย,0.4339642144651292,0.4703979072008812,-0.03643369273575198
สุโขทัย_2,0.23444703874462208,0.2124376281511858,สุโขทัย,2,0.4200910788409613,เพื่อไทย,0.44688466689580786,0.4200910788409613,0.02679358805484655
หนองบัวลำภู_2,0.24348871977608166,0.19496183720956375,หนองบัวลำภู,2,0.4384840532902705,เพื่อไทย,0.4384505569856454,0.4384840532902705,-3.349630462512465e-05
อุดรธานี_2,0.29296157844676946,0.0661815125306908,อุดรธานี,2,0.3302384439294195,เพื่อไทย,0.3591430909774602,0.3302384439294195,0.028904647048040744
อุดรธานี_3,0.2440488386949028,0.21278339580797184,อุดรธานี,3,0.4271344146862819,ภูมิใจไทย,0.45683223450287463,0.4271344146862819,0.029697819816592752
อุดรธานี_4,0.2365767848929002,0.22557465905841695,อุดรธานี,4,0.41217013991380835,เพื่อไทย,0.46215144395131713,0.41217013991380835,0.04998130403750878
อุดรธานี_5,0.29003227009166765,0.08791350072639847,อุดรธานี,5,0.40459623751269574,ภูมิใจไทย,0.37794577081806613,0.40459623751269574,-0.026650466694629615
อุดรธานี_9,0.25258813654169,0.08628287632904309,อุดรธานี,9,0.37437049135701644,เพื่อไทย,0.33887101287073307,0.37437049135701644,-0.035499478486283376
อุบลราชธานี_6,0.25651458455434833,0.10343311843469637,อุบลราชธานี,6,0.39817936614969657,เพื่อไทย,0.3599477029890447,0.39817936614969657,-0.03823166316065185
อุบลราชธานี_7,0.36434133820586445,0.11202471069346559,อุบลราชธานี,7,0.49568790407762936,ภูมิใจไทย,0.47636604889933004,0.49568790407762936,-0.01932185517829932
อุบลราชธานี_8,0.2881389198793438,0.15103714722532127,อุบลราชธานี,8,0.4158530383930842,ภูมิใจไทย,0.43917606710466506,0.4158530383930842,0.023323028711580873
อุบลราชธานี_9,0.3564158550815051,0.13984680969050012,อุบลราชธานี,9,0.5249502875261998,ไทรวมพลัง,0.4962626647720052,0.5249502875261998,-0.028687622754194564
เชียงราย_1,0.32975565197533685,0.1429002055263759,เชียงราย,1,0.4263755147374708,เพื่อไทย,0.47265585750171274,0.4263755147374708,0.04628034276424192
เชียงราย_2,0.3192639126113347,0.026421175539665536,เชียงราย,2,0.3469115404168785,เพื่อไทย,0.34568508815100024,0.3469115404168785,-0.0012264522658782528
เชียงราย_3,0.21122613047169983,0.1363160081657724,เชียงราย,3,0.34131889679867,กล้าธรรม,0.34754213863747224,0.34131889679867,0.00622324183880224
เชียงใหม่_2,0.3395910070192508,0.0640332893182292,เชียงใหม่,2,0.43761504601840734,ประชาชน,0.40362429633748004,0.43761504601840734,-0.0339907496809273
เชียงใหม่_3,0.38063885783696716,0.04574461530336505,เชียงใหม่,3,0.4247717428879354,ประชาชน,0.4263834731403322,0.4247717428879354,0.0016117302523968036
เชียงใหม่_7,0.28518054868166953,0.08568905450910749,เชียงใหม่,7,0.3349752634975264,กล้าธรรม,0.370869603190777,0.3349752634975264,0.03589433969325062
เพชรบูรณ์_2,0.2902534701267351,0.1775799637899819,เพชรบูรณ์,2,0.4287008353929254,ภูมิใจไทย,0.46783343391671695,0.4287008353929254,0.03913259852379153
เพชรบูรณ์_3,0.268409796623414,0.181609739044603,เพชรบูรณ์,3,0.4273067019119021,ภูมิใจไทย,0.450019535668017,0.4273067019119021,0.02271283375611488
เลย_2,0.2190178265341104,0.08471888926979773,เลย,2,0.34743557234181693,เพื่อไทย,0.30373671580390815,0.34743557234181693,-0.04369885653790878
เลย_4,0.2317276457514105,0.10151307915883057,เลย,4,0.36361050045260573,เพื่อไทย,0.33324072491024104,0.36361050045260573,-0.030369775542364696
แพร่_1,0.2358734179700924,0.21309415103046728,แพร่,1,0.40128787967323853,ภูมิใจไทย,0.4489675690005597,0.40128787967323853,0.04767968932732114
