year,key,province,district_number,winner_party,votes_rk1,share_rk1,share_rk2,share_rk3,share_others,enc,n_candidates,share_rk1_cand,margin12_cand,reasons
2566,กระบี่_3,กระบี่,3,ภูมิใจไทย,52499,0.5278774898695866,0.25624164178053954,0.09533146310317436,0.06572954058701096,2.5178948928251677,8,0.5584940585738449,0.2873905596748971,ENC<=p10
2566,กาฬสินธุ์_1,กาฬสินธุ์,1,เพื่อไทย,56569,0.5980189018330972,0.24355667378480664,0.041239402076241626,0.06717127936232742,2.1506325673614315,11,0.6295026874241901,0.37312353248834335,ENC<=p10
2566,กาฬสินธุ์_2,กาฬสินธุ์,2,เพื่อไทย,49784,0.5484268969771746,0.2588239182162686,0.11486516259804354,0.03744381774918481,2.4146920291782994,11,0.571540095287297,0.30180816256242465,ENC<=p10
2566,ขอนแก่น_5,ขอนแก่น,5,เพื่อไทย,50429,0.5789648917361254,0.21959312070905376,0.04835709857408556,0.10656471722807742,2.348402402747812,18,0.607212522576761,0.3769054786273329,ENC<=p10
2566,ชัยนาท_2,ชัยนาท,2,ภูมิใจไทย,52205,0.5051624202897148,0.20007160620458087,0.15823035909543945,0.0658873847285254,2.689731400380159,10,0.5435642739634743,0.3282834593198809,ENC<=p10
2566,ชัยภูมิ_2,ชัยภูมิ,2,เพื่อไทย,61414,0.6343831668543214,0.1841047836461486,0.07103678377010401,0.05132787240855705,2.0017816219648683,10,0.6742641327141179,0.47858546600353524,ENC<=p10
2566,ตรัง_2,ตรัง,2,พลังประชารัฐ,63182,0.6028989379466969,0.16448944149164577,0.10069944750326823,0.07340858994055173,2.205924877042679,12,0.6403624348813167,0.46565179494456044,ENC<=p10
2566,นครราชสีมา_11,นครราชสีมา,11,เพื่อไทย,60326,0.5886784351610606,0.20474838256389238,0.12445719527308567,0.028777189027781844,2.2175047562625507,11,0.6218470070404387,0.40556225582665884,ENC<=p10
2566,นครราชสีมา_7,นครราชสีมา,7,เพื่อไทย,51348,0.5619418665732796,0.2421861320259149,0.11262257047802486,0.035676764139380146,2.341851283279121,11,0.590010226476232,0.3357271714026359,ENC<=p10
2566,นครราชสีมา_8,นครราชสีมา,8,เพื่อไทย,51320,0.5233637235105754,0.2404495298700769,0.1202859532113647,0.05810846641783434,2.5573347750002697,11,0.5554653591800067,0.3002673420571268,ENC<=p10
2566,นครศรีธรรมราช_5,นครศรีธรรมราช,5,ประชาธิปัตย์,48403,0.5099400541514344,0.2510245577808447,0.1092405103298602,0.07350477775787777,2.6506102331015717,12,0.5403567919978566,0.2743592033580423,ENC<=p10
2566,นราธิวาส_3,นราธิวาส,3,พลังประชารัฐ,34411,0.4279336417450132,0.37246928319156347,0.050676515942894095,0.04458289807491419,2.4693684855734834,9,0.4777845658271084,0.06192552275693538,ENC<=p10
2566,น่าน_2,น่าน,2,เพื่อไทย,56746,0.5510818474925222,0.22174960183350814,0.09522977119993785,0.059210270753214465,2.368086049650712,9,0.5943047453473393,0.35516269911921494,ENC<=p10
2566,บุรีรัมย์_2,บุรีรัมย์,2,ภูมิใจไทย,46729,0.5287641161427569,0.18942222825717972,0.12235499128703012,0.09054699345961482,2.6043012002677837,11,0.5678989840066112,0.3644572456370619,ENC<=p10
2566,บุรีรัมย์_5,บุรีรัมย์,5,ภูมิใจไทย,47746,0.5310126230328643,0.1906689651337374,0.15769337707835177,0.05842184285158205,2.556840848347245,10,0.5662341974810844,0.3629183368515927,ENC<=p10
2566,บุรีรัมย์_9,บุรีรัมย์,9,ภูมิใจไทย,45059,0.5101442383896021,0.27944206688857187,0.10961664741978579,0.04071281389398365,2.519572615273736,11,0.5427552728893386,0.24544983678435056,ENC<=p10
2566,ปัตตานี_5,ปัตตานี,5,ประชาชาติ,37068,0.4699051772222504,0.3364940925916536,0.05754018558896608,0.08042188529993408,2.6278197166044444,11,0.4975904423115645,0.14127122625679575,ENC<=p10
2566,พะเยา_1,พะเยา,1,พลังประชารัฐ,53963,0.5306200711911738,0.2739680229699699,0.08657004070876517,0.03471061377804873,2.3515188111429426,7,0.5731050669612039,0.2772013296657781,ENC<=p10
2566,มหาสารคาม_3,มหาสารคาม,3,ภูมิใจไทย,44122,0.47936811455639816,0.366636970078877,0.08263618782729623,0.030974989678624977,2.480715950025408,15,0.4995414661760543,0.11747523351259553,ENC<=p10
2566,ยะลา_2,ยะลา,2,ประชาชาติ,51946,0.5178081918679412,0.24532740557621188,0.0651920374006918,0.10219400113637496,2.5927436044488115,15,0.5564708781026042,0.29282584708995274,ENC<=p10
2566,ยโสธร_2,ยโสธร,2,เพื่อไทย,44851,0.4556546651495449,0.3513186768530559,0.09692986020806242,0.05531737646293888,2.6981704470395482,13,0.4750259484420344,0.10877163252769599,ENC<=p10
2566,ราชบุรี_1,ราชบุรี,1,รวมไทยสร้างชาติ,52941,0.4833029030491145,0.27064086178564906,0.1312032134380135,0.04542632828190615,2.6688682863446953,10,0.5193603767106489,0.2285279835189091,ENC<=p10
2566,ร้อยเอ็ด_5,ร้อยเอ็ด,5,เพื่อไทย,61288,0.693475751883953,0.17199981895946956,0.032926746475367176,0.052207562968159496,1.7644788301635213,10,0.7295061478580696,0.5485698641876853,"ENC<=2.0, ENC<=p10"
2566,ศรีสะเกษ_7,ศรีสะเกษ,7,เพื่อไทย,52952,0.607812302712382,0.20607444989037982,0.07138511690905543,0.04288387148612817,2.063756097763724,9,0.654860252287905,0.4328345288152362,ENC<=p10
2566,สกลนคร_3,สกลนคร,3,เพื่อไทย,49346,0.5347884515345934,0.1380375411825906,0.1272108548638807,0.15704655800242762,2.7137611183902037,12,0.5587689102273756,0.4145416251472054,ENC<=p10
2566,สงขลา_5,สงขลา,5,ประชาธิปัตย์,54343,0.5266304874503344,0.13790095939529023,0.09500920631844172,0.1339180153115612,2.5674059914469263,11,0.5894290424747277,0.4350839515814135,ENC<=p10
2566,สตูล_2,สตูล,2,ภูมิใจไทย,55621,0.5271732949160253,0.18915153353300224,0.11243697160404899,0.11676839670925428,2.705241620631557,11,0.5575425266386664,0.3574944116438287,ENC<=p10
2566,สระแก้ว_3,สระแก้ว,3,เพื่อไทย,54116,0.4912535516843835,0.218919924835919,0.18907215933332727,0.0396336204940132,2.7068133443332614,9,0.5232340030553245,0.29006246011641174,ENC<=p10
2566,อุดรธานี_10,อุดรธานี,10,เพื่อไทย,47763,0.572190143038551,0.24909552675084456,0.04122241656084529,0.07915039413470062,2.261234290936937,14,0.6076408325276067,0.34311230980611673,ENC<=p10
2566,อุตรดิตถ์_3,อุตรดิตถ์,3,เพื่อไทย,48779,0.5274317719821807,0.20009947666623415,0.13944033562562172,0.06467064573331603,2.5645492154868554,10,0.5661312411503912,0.35134978296696917,ENC<=p10
2566,อุทัยธานี_1,อุทัยธานี,1,ภูมิใจไทย,49525,0.5372990214160175,0.17176210211122442,0.12229045066938617,0.08895133117798945,2.516208916929156,8,0.5838284528693356,0.3971919649172443,ENC<=p10
2566,อุบลราชธานี_10,อุบลราชธานี,10,เพื่อไทรวมพลัง,63127,0.6227446260691138,0.19089662520099834,0.09603527705708846,0.0514457082540027,2.129184587127272,15,0.6479348852485939,0.4493164182781131,ENC<=p10
2566,อุบลราชธานี_5,อุบลราชธานี,5,ภูมิใจไทย,44121,0.47254948162111216,0.3276925713306486,0.12905920658041298,0.03246294233570388,2.6617886082001427,11,0.4913361099356333,0.15061582663310988,ENC<=p10
2566,อ่างทอง_1,อ่างทอง,1,ภูมิใจไทย,44780,0.49800929735981675,0.23227829800484887,0.17364710069174136,0.03686692319669032,2.6616810746229875,8,0.5293457060109935,0.2824516815414623,ENC<=p10
2566,อ่างทอง_2,อ่างทอง,2,ภูมิใจไทย,47887,0.5235497343275097,0.24130277917477533,0.13667373668904292,0.04028819452036823,2.524132904727242,9,0.5558947808320951,0.29968424962852896,ENC<=p10
2566,เชียงราย_2,เชียงราย,2,เพื่อไทย,55778,0.5382470157967364,0.3192639126113347,0.026421175539665536,0.04430227059992859,2.1941750381399983,11,0.5798611111111112,0.23591358948769128,ENC<=p10
2566,เชียงใหม่_4,เชียงใหม่,4,ก้าวไกล,62009,0.5401386735422727,0.19112907440636923,0.13249769167784534,0.07877040469678229,2.562398666668934,14,0.5730696363384317,0.3702878794880089,ENC<=p10
2566,เพชรบูรณ์_6,เพชรบูรณ์,6,พลังประชารัฐ,47118,0.5026348915107423,0.2014145207057669,0.17447888886518317,0.056676836423374795,2.696601961530322,12,0.5374595063192955,0.3220901583245882,ENC<=p10
2566,เลย_1,เลย,1,เพื่อไทย,49831,0.5163834196891192,0.2507979274611399,0.062424870466321246,0.1026217616580311,2.590196235036959,11,0.5539239662072032,0.2848932859048466,ENC<=p10
2566,เลย_2,เลย,2,เพื่อไทย,50421,0.5401632670551937,0.2190178265341104,0.08471888926979773,0.08754713747000342,2.4914180927117977,13,0.5799183391799413,0.34478118350681464,ENC<=p10
2569,กาฬสินธุ์_6,กาฬสินธุ์,6,เพื่อไทย,54428,0.6463058398841047,0.16466383261690457,0.11129978388391479,0.03393735008430902,1.99856759447899,10,0.6759059185853017,0.5037006681071952,"ENC<=2.0, ENC<=p10"
2569,ชัยนาท_2,ชัยนาท,2,ภูมิใจไทย,52108,0.5759954015873366,0.17669621736342936,0.09364844250878783,0.04266796365485376,2.1203153198993427,6,0.6479079888094498,0.4491513832763444,ENC<=p10
2569,ชัยภูมิ_2,ชัยภูมิ,2,เพื่อไทย,52437,0.630350896173681,0.1689566879440297,0.04082368639330665,0.0707802901895729,1.9348634406890117,7,0.6920001055743243,0.506519214527027,"ENC<=2.0, ENC<=p10"
2569,นครพนม_1,นครพนม,1,ภูมิใจไทย,57294,0.6467321368100237,0.22236144034315386,0.062253075967942204,0.029913082740715656,1.9583153246658225,10,0.6727964489537096,0.4414734963244792,"ENC<=2.0, ENC<=p10"
2569,นครราชสีมา_8,นครราชสีมา,8,เพื่อไทย,48178,0.6148603808259737,0.14545152891929145,0.11560059216907448,0.028983102761754045,1.9826598983313233,5,0.6794821166647862,0.5187436533904999,"ENC<=2.0, ENC<=p10"
2569,นครสวรรค์_4,นครสวรรค์,4,ภูมิใจไทย,51575,0.6342306226097222,0.1366593293080338,0.06968851068016085,0.06662649565292245,1.9255886240031308,7,0.6991040082414975,0.5484662410366936,"ENC<=2.0, ENC<=p10"
2569,นครสวรรค์_5,นครสวรรค์,5,ภูมิใจไทย,56499,0.6794420058926102,0.14310624736937044,0.0658048223197643,0.03476640009620588,1.7502302602173014,7,0.7360282431411376,0.5810036215835961,"ENC<=2.0, ENC<=p10"
2569,บุรีรัมย์_1,บุรีรัมย์,1,ภูมิใจไทย,53235,0.6934349355216881,0.14896443923407582,0.037631887456037516,0.037710042985541224,1.668601747594637,8,0.7555886736214605,0.5932723014690228,"ENC<=2.0, ENC<=p10"
2569,บุรีรัมย์_10,บุรีรัมย์,10,ภูมิใจไทย,47751,0.7328606289424007,0.09552312107678376,0.05623340546679559,0.044293015332197615,1.5690956308290918,9,0.7889467162329615,0.6861131763733994,"ENC<=2.0, ENC<=p10"
2569,บุรีรัมย์_2,บุรีรัมย์,2,ภูมิใจไทย,54410,0.6581589452038225,0.16481190274585703,0.044768356114672794,0.04878432321277368,1.8150774659879392,9,0.718103709960538,0.5382808272512505,"ENC<=2.0, ENC<=p10"
2569,บุรีรัมย์_3,บุรีรัมย์,3,ภูมิใจไทย,51914,0.7621186764144573,0.10850289204028304,0.03799289468275639,0.025587950321500925,1.4687753556394043,8,0.815796090263373,0.6996511408636621,"ENC<=1.5, ENC<=2.0, ENC<=p10"
2569,บุรีรัมย์_4,บุรีรัมย์,4,ภูมิใจไทย,49024,0.6896241278415485,0.1579028809363043,0.049516092730137296,0.0346190636957011,1.724633814537832,7,0.7402083647893704,0.5707232372036841,"ENC<=2.0, ENC<=p10"
2569,บุรีรัมย์_5,บุรีรัมย์,5,ภูมิใจไทย,50853,0.6522123893805309,0.13053738617416955,0.0952802359882006,0.05275105809926895,1.9163438620009394,9,0.7007151419949568,0.56047014729996,"ENC<=2.0, ENC<=p10"
2569,บุรีรัมย์_6,บุรีรัมย์,6,ภูมิใจไทย,47010,0.6763444882456191,0.12045003309066843,0.06848329640606567,0.059894109861019194,1.7933687803872527,10,0.7310473524609283,0.6008552989658658,"ENC<=2.0, ENC<=p10"
2569,บุรีรัมย์_8,บุรีรัมย์,8,ภูมิใจไทย,49860,0.6252664844122294,0.1807077825988814,0.055127787113440845,0.05930375460861278,1.9827780017352934,10,0.6793378295524218,0.48300292935486067,"ENC<=2.0, ENC<=p10"
2569,บุรีรัมย์_9,บุรีรัมย์,9,ภูมิใจไทย,50073,0.7470014321518081,0.08451187492540876,0.05166189282730636,0.04203962286669054,1.5063864627599222,9,0.8073816088618004,0.7160386333220464,"ENC<=2.0, ENC<=p10"
2569,พะเยา_1,พะเยา,1,กล้าธรรม,61641,0.7238172402860464,0.1533918108054156,0.026843273329340896,0.028651612827467973,1.5862061870076731,6,0.7760417978093919,0.6115825254941458,"ENC<=2.0, ENC<=p10"
2569,พะเยา_3,พะเยา,3,กล้าธรรม,55450,0.6529521207696475,0.13473540425331482,0.11713101434257318,0.015060879395209722,1.8462029319379774,5,0.7098236001945775,0.563352876417727,"ENC<=2.0, ENC<=p10"
2569,ระนอง_1,ระนอง,1,ภูมิใจไทย,56553,0.6181466421825813,0.14912338230150401,0.07645811472542847,0.025992479888072753,1.8424366354325348,5,0.7107416204803378,0.5392803730095892,"ENC<=2.0, ENC<=p10"
2569,ศรีสะเกษ_3,ศรีสะเกษ,3,ภูมิใจไทย,49781,0.6316103329273244,0.1133018676410881,0.10004313844904587,0.08786287048315063,2.053284208343387,10,0.6770990601324791,0.5556371648916636,ENC<=p10
2569,ศรีสะเกษ_8,ศรีสะเกษ,8,ภูมิใจไทย,53218,0.6996568633895587,0.11550951185201741,0.11171002984368221,0.01778788635736166,1.7314091752972616,8,0.740640743730342,0.6183650179530715,"ENC<=2.0, ENC<=p10"
2569,สระแก้ว_2,สระแก้ว,2,พลังประชารัฐ,56364,0.6467989396738694,0.15822269143821074,0.03454092698208691,0.07971954144337469,1.894288960511374,9,0.7035913567763922,0.5314758641351159,"ENC<=2.0, ENC<=p10"
2569,สุพรรณบุรี_1,สุพรรณบุรี,1,ภูมิใจไทย,59148,0.6321189257355377,0.21654144980816706,0.039745220207115455,0.03647497622126514,1.908071439924802,9,0.6834600540777889,0.4493309606896074,"ENC<=2.0, ENC<=p10"
2569,สุรินทร์_6,สุรินทร์,6,ภูมิใจไทย,48468,0.6322297879001331,0.13607784821684799,0.11450262189872427,0.05560773264459576,2.038708603549364,9,0.6737187417467091,0.5287110270916445,ENC<=p10
2569,สุรินทร์_8,สุรินทร์,8,ภูมิใจไทย,49285,0.6428450311085604,0.16013408637353752,0.07017360794083503,0.05504323894243938,1.935895156752673,8,0.6925746887383716,0.520052837188387,"ENC<=2.0, ENC<=p10"
2569,สุโขทัย_3,สุโขทัย,3,เพื่อไทย,44192,0.5972134005432652,0.15212778896441748,0.05102909577415301,0.07700312174817898,2.0042424985525655,7,0.6806832709517429,0.5072932550867951,ENC<=p10
2569,อุทัยธานี_1,อุทัยธานี,1,ภูมิใจไทย,50705,0.6620661739743556,0.15783563575588228,0.053821847335022065,0.02982268299689238,1.748059397446102,4,0.7327418026272056,0.5580571973583434,"ENC<=2.0, ENC<=p10"
2569,อุทัยธานี_2,อุทัยธานี,2,ภูมิใจไทย,50967,0.6654697863895127,0.13747584477986108,0.09709092808272836,0.02535645270799603,1.8154021334455601,5,0.7191212574427858,0.5705618421423936,"ENC<=2.0, ENC<=p10"
2569,อุบลราชธานี_10,อุบลราชธานี,10,ไทรวมพลัง,59424,0.7064865893094922,0.08399514932470992,0.07975080844588169,0.04644997146661594,1.635633924471603,6,0.7706993152106246,0.6790698277650965,"ENC<=2.0, ENC<=p10"
2569,อุบลราชธานี_11,อุบลราชธานี,11,ภูมิใจไทย,54260,0.6749427803761568,0.14001393173450094,0.05307742063886954,0.06256841476763857,1.8067637181028597,7,0.7252750190474917,0.5748198842447169,"ENC<=2.0, ENC<=p10"
2569,อุบลราชธานี_5,อุบลราชธานี,5,ภูมิใจไทย,46827,0.6279939918997934,0.14959901295496608,0.10350561918300566,0.057184239465708234,2.052991294165171,7,0.6693013549825625,0.5098622148533531,ENC<=p10
2569,อ่างทอง_1,อ่างทอง,1,ภูมิใจไทย,52703,0.6545330352707401,0.2101713859910581,0.04978887232985594,0.017237953303527075,1.8269250919439985,6,0.7024912360209535,0.47692041107393734,"ENC<=2.0, ENC<=p10"
2569,อ่างทอง_2,อ่างทอง,2,ภูมิใจไทย,57385,0.7000988202569327,0.16180902070345382,0.04829992557980651,0.013566435272731709,1.644751701633802,4,0.7578679063379072,0.5827071144626844,"ENC<=2.0, ENC<=p10"
2569,เพชรบุรี_1,เพชรบุรี,1,ภูมิใจไทย,58584,0.6391167743061617,0.1900091639029499,0.05721984639553151,0.017313230930354338,1.8221666930517617,4,0.7072543551483105,0.49698791544432774,"ENC<=2.0, ENC<=p10"
2569,เพชรบุรี_2,เพชรบุรี,2,ภูมิใจไทย,63365,0.6476191449567164,0.17080424762118904,0.04041167993622436,0.048628925932361025,1.8239414643217595,5,0.7136582234285779,0.5254367095023033,"ENC<=2.0, ENC<=p10"
2569,เพชรบุรี_3,เพชรบุรี,3,ภูมิใจไทย,67129,0.6968938811951083,0.12991300375807155,0.03816207462159749,0.05537445757116459,1.67698771185471,6,0.7572106978895243,0.6160536022469629,"ENC<=2.0, ENC<=p10"
2569,เพชรบูรณ์_1,เพชรบูรณ์,1,ภูมิใจไทย,48580,0.5714420147506852,0.25130274193358665,0.03777069389387505,0.04825144389681578,2.1074444414212046,7,0.628810334338636,0.35227875791190444,ENC<=p10
2569,เพชรบูรณ์_4,เพชรบูรณ์,4,ภูมิใจไทย,44994,0.6601135546720265,0.13848094951658574,0.07856398820439842,0.05143703877583956,1.8683288466561365,11,0.7108730685373021,0.5617436091888647,"ENC<=2.0, ENC<=p10"
2569,เพชรบูรณ์_6,เพชรบูรณ์,6,ภูมิใจไทย,58578,0.67436452385338,0.16407257321790386,0.05293332105360103,0.03681617240744152,1.776677884511195,7,0.726539825862625,0.5497730260709944,"ENC<=2.0, ENC<=p10"
2569,แพร่_2,แพร่,2,ภูมิใจไทย,50300,0.6582994149903807,0.15257364970095147,0.11872946904160504,0.009750160321428104,1.8742895455613433,5,0.700801114594218,0.5383768721699757,"ENC<=2.0, ENC<=p10"
