region,province,district_number,district_label,winner_party,target_party,votes_rank1,votes_target,gap,bucket
ภาคอีสาน,อุดรธานี,7,อุดรธานี เขต 7,เพื่อไทย,ประชาชน,24883,24367,516,501-2500
ภาคอีสาน,ขอนแก่น,3,ขอนแก่น เขต 3,กล้าธรรม,ประชาชน,27524,26913,611,501-2500
ภาคกลาง,สระบุรี,1,สระบุรี เขต 1,ภูมิใจไทย,ประชาชน,29968,29118,850,501-2500
ภาคเหนือ,ลำปาง,2,ลำปาง เขต 2,กล้าธรรม,ประชาชน,33987,31810,2177,501-2500
ปริมณฑล,สมุทรปราการ,6,สมุทรปราการ เขต 6,ภูมิใจไทย,ประชาชน,33686,31359,2327,501-2500
ภาคตะวันออก,ระยอง,3,ระยอง เขต 3,ประชาธิปัตย์,ประชาชน,25516,22787,2729,2501-5000
ภาคตะวันออก,จันทบุรี,1,จันทบุรี เขต 1,ภูมิใจไทย,ประชาชน,31182,28065,3117,2501-5000
ภาคเหนือ,เชียงราย,6,เชียงราย เขต 6,กล้าธรรม,ประชาชน,26778,23469,3309,2501-5000
ภาคอีสาน,นครราชสีมา,2,นครราชสีมา เขต 2,เพื่อไทย,ประชาชน,37543,34078,3465,2501-5000
ภาคอีสาน,นครราชสีมา,13,นครราชสีมา เขต 13,เพื่อไทย,ประชาชน,26258,22693,3565,2501-5000
ภาคตะวันออก,ฉะเชิงเทรา,1,ฉะเชิงเทรา เขต 1,เพื่อไทย,ประชาชน,36976,33404,3572,2501-5000
ภาคตะวันออก,ชลบุรี,8,ชลบุรี เขต 8,ภูมิใจไทย,ประชาชน,35060,31463,3597,2501-5000
ภาคตะวันออก,ชลบุรี,1,ชลบุรี เขต 1,ภูมิใจไทย,ประชาชน,43703,39920,3783,2501-5000
ภาคใต้,สุราษฎร์ธานี,1,สุราษฎร์ธานี เขต 1,ภูมิใจไทย,ประชาชน,26079,21962,4117,2501-5000
ภาคอีสาน,ชัยภูมิ,1,ชัยภูมิ เขต 1,เพื่อไทย,ประชาชน,7812,3678,4134,2501-5000
ปริมณฑล,ปทุมธานี,2,ปทุมธานี เขต 2,เพื่อไทย,ประชาชน,34695,30206,4489,2501-5000
ภาคตะวันออก,ชลบุรี,3,ชลบุรี เขต 3,ภูมิใจไทย,ประชาชน,39906,34946,4960,2501-5000
ภาคอีสาน,สกลนคร,7,สกลนคร เขต 7,เพื่อไทย,ประชาชน,23035,16597,6438,5001-10000
ปริมณฑล,สมุทรสาคร,2,สมุทรสาคร เขต 2,ภูมิใจไทย,ประชาชน,32629,26049,6580,5001-10000
ภาคอีสาน,อุดรธานี,2,อุดรธานี เขต 2,เพื่อไทย,ประชาชน,23226,16497,6729,5001-10000
ภาคอีสาน,นครราชสีมา,4,นครราชสีมา เขต 4,เพื่อไทย,ประชาชน,29438,22446,6992,5001-10000
ภาคอีสาน,สกลนคร,1,สกลนคร เขต 1,กล้าธรรม,ประชาชน,25107,17844,7263,5001-10000
ภาคเหนือ,ลำปาง,4,ลำปาง เขต 4,กล้าธรรม,ประชาชน,36082,28443,7639,5001-10000
ภาคอีสาน,อุบลราชธานี,1,อุบลราชธานี เขต 1,เพื่อไทย,ประชาชน,29779,21416,8363,5001-10000
ภาคกลาง,พระนครศรีอยุธยา,1,พระนครศรีอยุธยา เขต 1,ภูมิใจไทย,ประชาชน,43361,34926,8435,5001-10000
ภาคเหนือ,น่าน,2,น่าน เขต 2,กล้าธรรม,ประชาชน,35904,27409,8495,5001-10000
ภาคเหนือ,เชียงใหม่,6,เชียงใหม่ เขต 6,กล้าธรรม,ประชาชน,30287,21582,8705,5001-10000
ภาคอีสาน,สกลนคร,2,สกลนคร เขต 2,กล้าธรรม,ประชาชน,23501,14654,8847,5001-10000
ภาคกลาง,ชัยนาท,1,ชัยนาท เขต 1,เพื่อไทย,ประชาชน,33605,24658,8947,5001-10000
ภาคเหนือ,สุโขทัย,1,สุโขทัย เขต 1,เพื่อไทย,ประชาชน,28967,19947,9020,5001-10000
ภาคเหนือ,เชียงราย,2,เชียงราย เขต 2,เพื่อไทย,ประชาชน,32754,23647,9107,5001-10000
ภาคอีสาน,มหาสารคาม,1,มหาสารคาม เขต 1,ภูมิใจไทย,ประชาชน,30711,21311,9400,5001-10000
ภาคใต้,สงขลา,2,สงขลา เขต 2,ประชาธิปัตย์,ประชาชน,30686,21162,9524,5001-10000
ภาคเหนือ,เชียงราย,1,เชียงราย เขต 1,เพื่อไทย,ประชาชน,40692,31072,9620,5001-10000
ภาคอีสาน,อุบลราชธานี,4,อุบลราชธานี เขต 4,เพื่อไทย,ประชาชน,35628,25960,9668,5001-10000
ภาคอีสาน,เลย,2,เลย เขต 2,เพื่อไทย,ประชาชน,26033,15967,10066,10000+
ภาคกลาง,กาญจนบุรี,1,กาญจนบุรี เขต 1,เพื่อไทย,ประชาชน,33177,23090,10087,10000+
ภาคใต้,ภูเก็ต,3,ภูเก็ต เขต 3,กล้าธรรม,ประชาชน,29323,19199,10124,10000+
ภาคเหนือ,เชียงราย,7,เชียงราย เขต 7,กล้าธรรม,ประชาชน,31482,20823,10659,10000+
ภาคตะวันออก,จันทบุรี,3,จันทบุรี เขต 3,ภูมิใจไทย,ประชาชน,30286,19604,10682,10000+
ภาคตะวันออก,ปราจีนบุรี,2,ปราจีนบุรี เขต 2,ภูมิใจไทย,ประชาชน,41694,30981,10713,10000+
ภาคเหนือ,แม่ฮ่องสอน,2,แม่ฮ่องสอน เขต 2,ภูมิใจไทย,ประชาชน,23410,12618,10792,10000+
ภาคอีสาน,ร้อยเอ็ด,4,ร้อยเอ็ด เขต 4,เพื่อไทย,ประชาชน,21382,10537,10845,10000+
ภาคอีสาน,เลย,4,เลย เขต 4,เพื่อไทย,ประชาชน,28118,17103,11015,10000+
ภาคเหนือ,เชียงราย,3,เชียงราย เขต 3,กล้าธรรม,ประชาชน,32028,21003,11025,10000+
ภาคตะวันออก,ฉะเชิงเทรา,4,ฉะเชิงเทรา เขต 4,กล้าธรรม,ประชาชน,45411,34283,11128,10000+
ภาคใต้,สงขลา,3,สงขลา เขต 3,ภูมิใจไทย,ประชาชน,35127,23800,11327,10000+
ภาคเหนือ,ตาก,1,ตาก เขต 1,ภูมิใจไทย,ประชาชน,34932,23595,11337,10000+
ภาคตะวันออก,จันทบุรี,2,จันทบุรี เขต 2,ภูมิใจไทย,ประชาชน,37377,25889,11488,10000+
ภาคเหนือ,เชียงราย,4,เชียงราย เขต 4,กล้าธรรม,ประชาชน,31901,20370,11531,10000+
ภาคเหนือ,พิษณุโลก,2,พิษณุโลก เขต 2,เพื่อไทย,ประชาชน,38287,26672,11615,10000+
ภาคอีสาน,มุกดาหาร,1,มุกดาหาร เขต 1,ภูมิใจไทย,ประชาชน,29345,17650,11695,10000+
ภาคเหนือ,เชียงใหม่,7,เชียงใหม่ เขต 7,กล้าธรรม,ประชาชน,31146,19362,11784,10000+
ภาคอีสาน,กาฬสินธุ์,1,กาฬสินธุ์ เขต 1,เพื่อไทย,ประชาชน,29962,18019,11943,10000+
ภาคเหนือ,แพร่,1,แพร่ เขต 1,ภูมิใจไทย,ประชาชน,34337,21705,12632,10000+
ภาคเหนือ,สุโขทัย,2,สุโขทัย เขต 2,เพื่อไทย,ประชาชน,31272,18338,12934,10000+
ภาคตะวันออก,ปราจีนบุรี,1,ปราจีนบุรี เขต 1,ภูมิใจไทย,ประชาชน,40077,27069,13008,10000+
ภาคอีสาน,หนองบัวลำภู,3,หนองบัวลำภู เขต 3,กล้าธรรม,ประชาชน,24943,11767,13176,10000+
ภาคกลาง,นครปฐม,2,นครปฐม เขต 2,กล้าธรรม,ประชาชน,41154,27977,13177,10000+
ภาคอีสาน,อุดรธานี,9,อุดรธานี เขต 9,เพื่อไทย,ประชาชน,27505,14326,13179,10000+
ภาคกลาง,สระบุรี,2,สระบุรี เขต 2,ภูมิใจไทย,ประชาชน,34896,21654,13242,10000+
ปริมณฑล,ปทุมธานี,8,ปทุมธานี เขต 8,ภูมิใจไทย,ประชาชน,36814,23271,13543,10000+
ภาคอีสาน,หนองบัวลำภู,1,หนองบัวลำภู เขต 1,กล้าธรรม,ประชาชน,29441,15705,13736,10000+
ภาคอีสาน,ร้อยเอ็ด,8,ร้อยเอ็ด เขต 8,เพื่อไทย,ประชาชน,24500,10462,14038,10000+
ภาคใต้,พังงา,2,พังงา เขต 2,ภูมิใจไทย,ประชาชน,25124,10792,14332,10000+
ภาคเหนือ,กำแพงเพชร,1,กำแพงเพชร เขต 1,กล้าธรรม,ประชาชน,42461,28101,14360,10000+
ภาคใต้,ปัตตานี,1,ปัตตานี เขต 1,ภูมิใจไทย,ประชาชน,22538,8127,14411,10000+
ภาคอีสาน,อุดรธานี,5,อุดรธานี เขต 5,ภูมิใจไทย,ประชาชน,26690,12230,14460,10000+
ภาคอีสาน,ศรีสะเกษ,6,ศรีสะเกษ เขต 6,ภูมิใจไทย,ประชาชน,26211,11686,14525,10000+
ภาคอีสาน,สกลนคร,4,สกลนคร เขต 4,เพื่อไทย,ประชาชน,27273,12682,14591,10000+
ภาคอีสาน,อุดรธานี,10,อุดรธานี เขต 10,เพื่อไทย,ประชาชน,29422,14795,14627,10000+
ภาคอีสาน,กาฬสินธุ์,3,กาฬสินธุ์ เขต 3,กล้าธรรม,ประชาชน,25564,10801,14763,10000+
ภาคอีสาน,หนองคาย,1,หนองคาย เขต 1,พลังประชารัฐ,ประชาชน,28866,14006,14860,10000+
ภาคอีสาน,ขอนแก่น,8,ขอนแก่น เขต 8,กล้าธรรม,ประชาชน,32333,17255,15078,10000+
ภาคใต้,สุราษฎร์ธานี,2,สุราษฎร์ธานี เขต 2,ภูมิใจไทย,ประชาชน,25384,10292,15092,10000+
ภาคกลาง,ลพบุรี,1,ลพบุรี เขต 1,ภูมิใจไทย,ประชาชน,35960,20781,15179,10000+
ภาคกลาง,นครปฐม,5,นครปฐม เขต 5,ภูมิใจไทย,ประชาชน,39070,23648,15422,10000+
ภาคอีสาน,นครราชสีมา,6,นครราชสีมา เขต 6,เพื่อไทย,ประชาชน,26753,11274,15479,10000+
ภาคเหนือ,พิษณุโลก,5,พิษณุโลก เขต 5,ภูมิใจไทย,ประชาชน,31777,16088,15689,10000+
ภาคอีสาน,นครราชสีมา,16,นครราชสีมา เขต 16,ภูมิใจไทย,ประชาชน,29821,14015,15806,10000+
ภาคเหนือ,แม่ฮ่องสอน,1,แม่ฮ่องสอน เขต 1,กล้าธรรม,ประชาชน,33724,17878,15846,10000+
ภาคอีสาน,อุดรธานี,4,อุดรธานี เขต 4,เพื่อไทย,ประชาชน,27927,11324,16603,10000+
ภาคตะวันออก,ระยอง,4,ระยอง เขต 4,ภูมิใจไทย,ประชาชน,32408,15785,16623,10000+
ภาคอีสาน,ขอนแก่น,7,ขอนแก่น เขต 7,เพื่อไทย,ประชาชน,32378,15660,16718,10000+
ภาคเหนือ,ตาก,3,ตาก เขต 3,กล้าธรรม,ประชาชน,28767,11840,16927,10000+
ภาคอีสาน,สกลนคร,5,สกลนคร เขต 5,กล้าธรรม,ประชาชน,26101,8893,17208,10000+
ภาคอีสาน,มหาสารคาม,5,มหาสารคาม เขต 5,เพื่อไทย,ประชาชน,32999,15726,17273,10000+
ภาคกลาง,ราชบุรี,2,ราชบุรี เขต 2,กล้าธรรม,ประชาชน,41282,23928,17354,10000+
ภาคกลาง,สระบุรี,3,สระบุรี เขต 3,ภูมิใจไทย,ประชาชน,35796,18381,17415,10000+
ภาคอีสาน,บึงกาฬ,2,บึงกาฬ เขต 2,ภูมิใจไทย,ประชาชน,25911,8334,17577,10000+
ภาคใต้,ยะลา,1,ยะลา เขต 1,ประชาชาติ,ประชาชน,29562,11866,17696,10000+
ภาคอีสาน,หนองคาย,3,หนองคาย เขต 3,ภูมิใจไทย,ประชาชน,34208,16067,18141,10000+
ภาคใต้,ตรัง,1,ตรัง เขต 1,ภูมิใจไทย,ประชาชน,33921,15696,18225,10000+
ภาคอีสาน,มหาสารคาม,4,มหาสารคาม เขต 4,ภูมิใจไทย,ประชาชน,29448,11117,18331,10000+
ภาคเหนือ,อุตรดิตถ์,2,อุตรดิตถ์ เขต 2,โอกาสใหม่,ประชาชน,29747,11295,18452,10000+
ภาคกลาง,สระบุรี,4,สระบุรี เขต 4,กล้าธรรม,ประชาชน,45409,26771,18638,10000+
ปริมณฑล,ปทุมธานี,7,ปทุมธานี เขต 7,ภูมิใจไทย,ประชาชน,44519,25783,18736,10000+
ภาคกลาง,พระนครศรีอยุธยา,4,พระนครศรีอยุธยา เขต 4,ภูมิใจไทย,ประชาชน,47001,27851,19150,10000+
ภาคอีสาน,หนองคาย,2,หนองคาย เขต 2,พลังประชารัฐ,ประชาชน,28739,9341,19398,10000+
ปริมณฑล,สมุทรสาคร,4,สมุทรสาคร เขต 4,ภูมิใจไทย,ประชาชน,40131,20625,19506,10000+
ภาคเหนือ,เชียงใหม่,10,เชียงใหม่ เขต 10,กล้าธรรม,ประชาชน,32218,12635,19583,10000+
ภาคเหนือ,อุตรดิตถ์,1,อุตรดิตถ์ เขต 1,ภูมิใจไทย,ประชาชน,34929,15249,19680,10000+
ภาคใต้,นครศรีธรรมราช,1,นครศรีธรรมราช เขต 1,ประชาธิปัตย์,ประชาชน,37124,17377,19747,10000+
ภาคกลาง,ประจวบคีรีขันธ์,2,ประจวบคีรีขันธ์ เขต 2,กล้าธรรม,ประชาชน,41386,21456,19930,10000+
ภาคอีสาน,มหาสารคาม,2,มหาสารคาม เขต 2,ภูมิใจไทย,ประชาชน,30045,9958,20087,10000+
ภาคตะวันออก,ชลบุรี,4,ชลบุรี เขต 4,ภูมิใจไทย,ประชาชน,43072,22859,20213,10000+
ภาคอีสาน,ชัยภูมิ,5,ชัยภูมิ เขต 5,เพื่อไทย,ประชาชน,26551,6240,20311,10000+
ภาคเหนือ,นครสวรรค์,1,นครสวรรค์ เขต 1,ภูมิใจไทย,ประชาชน,44878,24567,20311,10000+
ภาคตะวันออก,นครนายก,2,นครนายก เขต 2,ภูมิใจไทย,ประชาชน,32672,12342,20330,10000+
ภาคใต้,สตูล,1,สตูล เขต 1,ภูมิใจไทย,ประชาชน,36435,16009,20426,10000+
ภาคอีสาน,บึงกาฬ,3,บึงกาฬ เขต 3,ภูมิใจไทย,ประชาชน,32501,11963,20538,10000+
ภาคอีสาน,หนองบัวลำภู,2,หนองบัวลำภู เขต 2,เพื่อไทย,ประชาชน,34756,13907,20849,10000+
ภาคเหนือ,อุตรดิตถ์,3,อุตรดิตถ์ เขต 3,เพื่อไทย,ประชาชน,38074,17027,21047,10000+
ภาคเหนือ,เชียงใหม่,9,เชียงใหม่ เขต 9,กล้าธรรม,ประชาชน,40927,19840,21087,10000+
ภาคอีสาน,อุดรธานี,3,อุดรธานี เขต 3,ภูมิใจไทย,ประชาชน,30573,9253,21320,10000+
ภาคตะวันออก,ปราจีนบุรี,3,ปราจีนบุรี เขต 3,ภูมิใจไทย,ประชาชน,42918,21562,21356,10000+
ภาคตะวันออก,นครนายก,1,นครนายก เขต 1,กล้าธรรม,ประชาชน,30340,8948,21392,10000+
ภาคใต้,ยะลา,3,ยะลา เขต 3,ประชาชาติ,ประชาชน,33171,11704,21467,10000+
ภาคเหนือ,กำแพงเพชร,3,กำแพงเพชร เขต 3,เพื่อไทย,ประชาชน,30571,9094,21477,10000+
ภาคอีสาน,สกลนคร,6,สกลนคร เขต 6,ภูมิใจไทย,ประชาชน,32790,11271,21519,10000+
ภาคใต้,สุราษฎร์ธานี,5,สุราษฎร์ธานี เขต 5,กล้าธรรม,ประชาชน,28737,7124,21613,10000+
ภาคอีสาน,สุรินทร์,1,สุรินทร์ เขต 1,ภูมิใจไทย,ประชาชน,43547,21756,21791,10000+
ภาคกลาง,ประจวบคีรีขันธ์,3,ประจวบคีรีขันธ์ เขต 3,ภูมิใจไทย,ประชาชน,31101,8804,22297,10000+
ภาคกลาง,กาญจนบุรี,2,กาญจนบุรี เขต 2,ภูมิใจไทย,ประชาชน,37773,15358,22415,10000+
ภาคอีสาน,ชัยภูมิ,4,ชัยภูมิ เขต 4,ภูมิใจไทย,ประชาชน,27557,4962,22595,10000+
ภาคอีสาน,อุดรธานี,8,อุดรธานี เขต 8,ภูมิใจไทย,ประชาชน,36105,13396,22709,10000+
ภาคใต้,ปัตตานี,3,ปัตตานี เขต 3,ภูมิใจไทย,ประชาชน,28280,5487,22793,10000+
ภาคอีสาน,อุบลราชธานี,6,อุบลราชธานี เขต 6,เพื่อไทย,ประชาชน,31887,9017,22870,10000+
ภาคกลาง,สุพรรณบุรี,2,สุพรรณบุรี เขต 2,ภูมิใจไทย,ประชาชน,42523,19564,22959,10000+
ภาคเหนือ,กำแพงเพชร,4,กำแพงเพชร เขต 4,เพื่อไทย,ประชาชน,35163,12190,22973,10000+
ภาคอีสาน,ขอนแก่น,4,ขอนแก่น เขต 4,เพื่อไทย,ประชาชน,38701,15698,23003,10000+
ภาคเหนือ,พิษณุโลก,3,พิษณุโลก เขต 3,ภูมิใจไทย,ประชาชน,40704,17498,23206,10000+
ภาคใต้,สงขลา,1,สงขลา เขต 1,ภูมิใจไทย,ประชาชน,41498,18289,23209,10000+
ภาคตะวันออก,สระแก้ว,3,สระแก้ว เขต 3,กล้าธรรม,ประชาชน,36075,12831,23244,10000+
ภาคอีสาน,ศรีสะเกษ,9,ศรีสะเกษ เขต 9,ภูมิใจไทย,ประชาชน,37040,13734,23306,10000+
ภาคอีสาน,มหาสารคาม,6,มหาสารคาม เขต 6,ภูมิใจไทย,ประชาชน,36685,13353,23332,10000+
ภาคอีสาน,ร้อยเอ็ด,6,ร้อยเอ็ด เขต 6,เพื่อไทย,ประชาชน,30715,7323,23392,10000+
ภาคใต้,ปัตตานี,4,ปัตตานี เขต 4,กล้าธรรม,ประชาชน,27479,4046,23433,10000+
ภาคเหนือ,เพชรบูรณ์,3,เพชรบูรณ์ เขต 3,ภูมิใจไทย,ประชาชน,37503,14068,23435,10000+
ภาคอีสาน,นครพนม,3,นครพนม เขต 3,ภูมิใจไทย,ประชาชน,34970,11489,23481,10000+
ภาคกลาง,กาญจนบุรี,5,กาญจนบุรี เขต 5,เพื่อไทย,ประชาชน,37019,13378,23641,10000+
ภาคอีสาน,เลย,1,เลย เขต 1,เพื่อไทย,ประชาชน,40796,17150,23646,10000+
ภาคอีสาน,กาฬสินธุ์,4,กาฬสินธุ์ เขต 4,เพื่อไทย,ประชาชน,34051,10334,23717,10000+
ภาคใต้,ชุมพร,2,ชุมพร เขต 2,ภูมิใจไทย,ประชาชน,33428,9583,23845,10000+
ภาคอีสาน,อำนาจเจริญ,2,อำนาจเจริญ เขต 2,ภูมิใจไทย,ประชาชน,40690,16618,24072,10000+
ภาคอีสาน,อุบลราชธานี,8,อุบลราชธานี เขต 8,ภูมิใจไทย,ประชาชน,32711,8631,24080,10000+
ภาคอีสาน,นครราชสีมา,5,นครราชสีมา เขต 5,เพื่อไทย,ประชาชน,37213,13111,24102,10000+
ภาคอีสาน,นครราชสีมา,15,นครราชสีมา เขต 15,เพื่อไทย,ประชาชน,34252,10088,24164,10000+
ภาคใต้,สุราษฎร์ธานี,6,สุราษฎร์ธานี เขต 6,ภูมิใจไทย,ประชาชน,29721,5484,24237,10000+
ภาคกลาง,นครปฐม,3,นครปฐม เขต 3,ภูมิใจไทย,ประชาชน,46059,21777,24282,10000+
ภาคกลาง,นครปฐม,4,นครปฐม เขต 4,ภูมิใจไทย,ประชาชน,47660,23283,24377,10000+
ภาคเหนือ,พิจิตร,3,พิจิตร เขต 3,ภูมิใจไทย,ประชาชน,36214,11381,24833,10000+
ภาคเหนือ,นครสวรรค์,6,นครสวรรค์ เขต 6,ภูมิใจไทย,ประชาชน,33389,8486,24903,10000+
ภาคอีสาน,อุดรธานี,6,อุดรธานี เขต 6,ภูมิใจไทย,ประชาชน,35147,10214,24933,10000+
