key,rate_2566,region,province,district_label,rate_2569,delta_rate,ballot_code
กระบี่_1,0.021391421883111158,ภาคใต้,กระบี่,กระบี่ เขต 1,0.04758511224126202,0.026193690358150865,CON
กระบี่_2,0.027838819985635727,ภาคใต้,กระบี่,กระบี่ เขต 2,0.051631714987840124,0.023792895002204398,CON
กระบี่_3,0.019205051632429387,ภาคใต้,กระบี่,กระบี่ เขต 3,0.04136740715995769,0.0221623555275283,CON
กรุงเทพมหานคร_1,0.03237082388831218,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 1,0.05114150594653852,0.018770682058226337,CON
กรุงเทพมหานคร_2,0.035322500824810296,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 2,0.054799697656840514,0.019477196832030218,CON
กรุงเทพมหานคร_3,0.0304774228699857,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 3,0.05096219182297209,0.02048476895298639,CON
กรุงเทพมหานคร_4,0.027844697181914953,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 4,0.04082397003745318,0.012979272855538227,CON
กรุงเทพมหานคร_5,0.02966545747682386,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 5,0.046619591509116744,0.016954134032292883,CON
กรุงเทพมหานคร_6,0.031032345786353166,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 6,0.05060381322876252,0.019571467442409354,CON
กรุงเทพมหานคร_7,0.033870239349691404,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 7,0.06086309523809524,0.026992855888403833,CON
กรุงเทพมหานคร_8,0.03361453241797333,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 8,0.05851103789480462,0.02489650547683129,CON
กรุงเทพมหานคร_9,0.03663435224268287,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 9,0.05893342044549705,0.02229906820281418,CON
กรุงเทพมหานคร_10,0.02875064840252829,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 10,0.05989385061846911,0.03114320221594082,CON
กรุงเทพมหานคร_11,0.0216444310175124,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 11,0.0420035703034758,0.020359139285963397,CON
กรุงเทพมหานคร_12,0.03052344704445071,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 12,0.052166224580017684,0.021642777535566975,CON
กรุงเทพมหานคร_13,0.030891992588312645,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 13,0.055136004475211525,0.02424401188689888,CON
กรุงเทพมหานคร_14,0.027358129398945726,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 14,0.042136471856610215,0.01477834245766449,CON
กรุงเทพมหานคร_15,0.026945327565539166,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 15,0.05314994250059776,0.026204614935058598,CON
กรุงเทพมหานคร_16,0.02676229306872329,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 16,0.046828125342150785,0.020065832273427495,CON
กรุงเทพมหานคร_17,0.025597110567400674,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 17,0.06848348488277661,0.04288637431537594,CON
กรุงเทพมหานคร_18,0.028865036151030973,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 18,0.061430734292202874,0.0325656981411719,CON
กรุงเทพมหานคร_19,0.03359742363772869,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 19,0.0499961053556923,0.01639868171796361,CON
กรุงเทพมหานคร_20,0.027586359708404423,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 20,0.04167881084232002,0.0140924511339156,CON
กรุงเทพมหานคร_21,0.023442226255293405,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 21,0.04058830883940851,0.017146082584115107,CON
กรุงเทพมหานคร_22,0.03240096842322155,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 22,0.056458639031548054,0.024057670608326504,CON
กรุงเทพมหานคร_23,0.031716822844416764,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 23,0.051443834521631225,0.01972701167721446,CON
กรุงเทพมหานคร_24,0.03539900273568615,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 24,0.05877534078993359,0.023376338054247443,CON
กรุงเทพมหานคร_25,0.02969593940306858,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 25,0.04435640676647871,0.014660467363410128,CON
กรุงเทพมหานคร_26,0.02624591604070634,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 26,0.052960408455750625,0.026714492415044287,CON
กรุงเทพมหานคร_27,0.01897294945819821,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 27,0.044976391786537825,0.026003442328339614,CON
กรุงเทพมหานคร_28,0.022827024618680622,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 28,0.057827579506444717,0.035000554887764095,CON
กรุงเทพมหานคร_29,0.027942624232888937,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 29,0.05474890658761391,0.026806282354724972,CON
กรุงเทพมหานคร_30,0.03083767734051288,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 30,0.05545259714040192,0.02461491979988904,CON
กรุงเทพมหานคร_31,0.03351652324824644,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 31,0.0654062940347581,0.031889770786511666,CON
กรุงเทพมหานคร_32,0.033863110761206516,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 32,0.06515558183968702,0.0312924710784805,CON
กรุงเทพมหานคร_33,0.02938161315124666,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 33,0.05893634610085423,0.02955473294960757,CON
กาญจนบุรี_1,0.02954919505873896,ภาคกลาง,กาญจนบุรี,กาญจนบุรี เขต 1,0.07275958121217943,0.04321038615344047,CON
กาญจนบุรี_2,0.014063979502794229,ภาคกลาง,กาญจนบุรี,กาญจนบุรี เขต 2,0.028277715941785495,0.014213736438991266,CON
กาญจนบุรี_3,0.01421930785817809,ภาคกลาง,กาญจนบุรี,กาญจนบุรี เขต 3,0.01927687641423138,0.00505756855605329,CON
กาญจนบุรี_4,0.01068274571769245,ภาคกลาง,กาญจนบุรี,กาญจนบุรี เขต 4,0.053669371288699516,0.04298662557100707,CON
กาญจนบุรี_5,0.014987756961448665,ภาคกลาง,กาญจนบุรี,กาญจนบุรี เขต 5,0.02203257606203163,0.007044819100582966,CON
กาฬสินธุ์_2,0.007248611967921036,ภาคอีสาน,กาฬสินธุ์,กาฬสินธุ์ เขต 2,0.038438467847568214,0.031189855879647177,CON
กาฬสินธุ์_3,0.011447528268386133,ภาคอีสาน,กาฬสินธุ์,กาฬสินธุ์ เขต 3,0.023052991942517215,0.011605463674131082,CON
กาฬสินธุ์_4,0.01056508471009155,ภาคอีสาน,กาฬสินธุ์,กาฬสินธุ์ เขต 4,0.018505909245659258,0.007940824535567707,CON
กาฬสินธุ์_5,0.013804755429183664,ภาคอีสาน,กาฬสินธุ์,กาฬสินธุ์ เขต 5,0.018002308913367647,0.0041975534841839825,CON
กาฬสินธุ์_6,0.020415480333227883,ภาคอีสาน,กาฬสินธุ์,กาฬสินธุ์ เขต 6,0.016956800531978056,-0.003458679801249826,CON
กาฬสินธุ์_1,0.0162378163519885,ภาคอีสาน,กาฬสินธุ์,กาฬสินธุ์ เขต 1,0.03859537702271795,0.022357560670729453,CON
กำแพงเพชร_3,0.023719927275802292,ภาคเหนือ,กำแพงเพชร,กำแพงเพชร เขต 3,0.029276469179679132,0.00555654190387684,CON
กำแพงเพชร_4,0.016680319475732133,ภาคเหนือ,กำแพงเพชร,กำแพงเพชร เขต 4,0.02806269171779141,0.011382372242059277,CON
กำแพงเพชร_1,0.02647738527566854,ภาคเหนือ,กำแพงเพชร,กำแพงเพชร เขต 1,0.051472285422231014,0.024994900146562474,CON
กำแพงเพชร_2,0.02360177912368695,ภาคเหนือ,กำแพงเพชร,กำแพงเพชร เขต 2,0.02641058936874293,0.002808810245055981,CON
ขอนแก่น_1,0.03293128730457052,ภาคอีสาน,ขอนแก่น,ขอนแก่น เขต 1,0.06046527793868897,0.027533990634118453,CON
ขอนแก่น_2,0.027989079269440782,ภาคอีสาน,ขอนแก่น,ขอนแก่น เขต 2,0.06039428497051373,0.03240520570107295,CON
ขอนแก่น_3,0.008310507002945888,ภาคอีสาน,ขอนแก่น,ขอนแก่น เขต 3,0.02186172638045643,0.013551219377510543,CON
ขอนแก่น_6,0.015188843184267834,ภาคอีสาน,ขอนแก่น,ขอนแก่น เขต 6,0.028395991426750856,0.013207148242483022,CON
ขอนแก่น_7,0.009765844011539598,ภาคอีสาน,ขอนแก่น,ขอนแก่น เขต 7,0.029361433846708095,0.019595589835168497,CON
ขอนแก่น_10,0.009363722079526612,ภาคอีสาน,ขอนแก่น,ขอนแก่น เขต 10,0.01569154084397987,0.006327818764453257,CON
ขอนแก่น_11,0.007481007723350227,ภาคอีสาน,ขอนแก่น,ขอนแก่น เขต 11,0.025483304042179262,0.018002296318829034,CON
ขอนแก่น_4,0.015434787012092608,ภาคอีสาน,ขอนแก่น,ขอนแก่น เขต 4,0.023502259207489516,0.008067472195396908,CON
ขอนแก่น_8,0.016495834434687263,ภาคอีสาน,ขอนแก่น,ขอนแก่น เขต 8,0.03271458662453923,0.016218752189851967,CON
ขอนแก่น_9,0.011052125760834744,ภาคอีสาน,ขอนแก่น,ขอนแก่น เขต 9,0.013656856688442277,0.0026047309276075337,CON
ขอนแก่น_5,0.013547335308029667,ภาคอีสาน,ขอนแก่น,ขอนแก่น เขต 5,0.017100957161487167,0.0035536218534575007,CON
จันทบุรี_1,0.027229044313934865,ภาคตะวันออก,จันทบุรี,จันทบุรี เขต 1,0.05827754108338405,0.031048496769449187,CON
จันทบุรี_2,0.029918882880213347,ภาคตะวันออก,จันทบุรี,จันทบุรี เขต 2,0.057373218041598506,0.02745433516138516,CON
จันทบุรี_3,0.024087082619258366,ภาคตะวันออก,จันทบุรี,จันทบุรี เขต 3,0.05539833100088115,0.03131124838162279,CON
ฉะเชิงเทรา_1,0.020470996691886935,ภาคตะวันออก,ฉะเชิงเทรา,ฉะเชิงเทรา เขต 1,0.08184340027740306,0.06137240358551612,CON
ฉะเชิงเทรา_2,0.02041757891469747,ภาคตะวันออก,ฉะเชิงเทรา,ฉะเชิงเทรา เขต 2,0.03600750850847339,0.01558992959377592,CON
ฉะเชิงเทรา_3,0.014044472692283927,ภาคตะวันออก,ฉะเชิงเทรา,ฉะเชิงเทรา เขต 3,0.05177861998191406,0.037734147289630135,CON
ฉะเชิงเทรา_4,0.015304163091882175,ภาคตะวันออก,ฉะเชิงเทรา,ฉะเชิงเทรา เขต 4,0.04649243700338591,0.031188273911503733,CON
ชลบุรี_1,0.02468947649165587,ภาคตะวันออก,ชลบุรี,ชลบุรี เขต 1,0.04376403017372136,0.01907455368206549,CON
ชลบุรี_2,0.021521046566799974,ภาคตะวันออก,ชลบุรี,ชลบุรี เขต 2,0.039811339892484025,0.018290293325684052,CON
ชลบุรี_3,0.017723616668687603,ภาคตะวันออก,ชลบุรี,ชลบุรี เขต 3,0.05018079766851962,0.03245718099983202,CON
ชลบุรี_5,0.016622937857168528,ภาคตะวันออก,ชลบุรี,ชลบุรี เขต 5,0.04641281087777857,0.029789873020610043,CON
ชลบุรี_6,0.020137717267626632,ภาคตะวันออก,ชลบุรี,ชลบุรี เขต 6,0.0492815701205693,0.02914385285294267,CON
ชลบุรี_7,0.019698737897648685,ภาคตะวันออก,ชลบุรี,ชลบุรี เขต 7,0.04416441216953818,0.024465674271889497,CON
ชลบุรี_8,0.022550512324595696,ภาคตะวันออก,ชลบุรี,ชลบุรี เขต 8,0.043935879236921375,0.02138536691232568,CON
ชลบุรี_9,0.01983217918341166,ภาคตะวันออก,ชลบุรี,ชลบุรี เขต 9,0.051631563808367156,0.0317993846249555,CON
ชลบุรี_10,0.03278213872088534,ภาคตะวันออก,ชลบุรี,ชลบุรี เขต 10,0.053086507823274835,0.020304369102389495,CON
ชลบุรี_4,0.015239045940148249,ภาคตะวันออก,ชลบุรี,ชลบุรี เขต 4,0.046496359078429035,0.031257313138280785,CON
ชัยนาท_1,0.02442845253830714,ภาคกลาง,ชัยนาท,ชัยนาท เขต 1,0.08393907723381519,0.05951062469550805,CON
ชัยนาท_2,0.015559834725138616,ภาคกลาง,ชัยนาท,ชัยนาท เขต 2,0.05943669444874317,0.043876859723604555,CON
ชัยภูมิ_1,0.019360913926198802,ภาคอีสาน,ชัยภูมิ,ชัยภูมิ เขต 1,0.03775482832618026,0.01839391439998146,CON
ชัยภูมิ_3,0.009141299003173751,ภาคอีสาน,ชัยภูมิ,ชัยภูมิ เขต 3,0.021897226884040596,0.012755927880866845,CON
ชัยภูมิ_4,0.009414533686378346,ภาคอีสาน,ชัยภูมิ,ชัยภูมิ เขต 4,0.009993070498559393,0.0005785368121810474,CON
ชัยภูมิ_5,0.011064785118665812,ภาคอีสาน,ชัยภูมิ,ชัยภูมิ เขต 5,0.012643870751543428,0.0015790856328776158,CON
ชัยภูมิ_6,0.008157226953779139,ภาคอีสาน,ชัยภูมิ,ชัยภูมิ เขต 6,0.022993805267886698,0.014836578314107559,CON
ชัยภูมิ_7,0.009634877141393215,ภาคอีสาน,ชัยภูมิ,ชัยภูมิ เขต 7,0.010413902892013797,0.0007790257506205822,CON
ชัยภูมิ_2,0.013335536985197658,ภาคอีสาน,ชัยภูมิ,ชัยภูมิ เขต 2,0.038203084616586724,0.024867547631389066,CON
ชุมพร_1,0.030491127922335836,ภาคใต้,ชุมพร,ชุมพร เขต 1,0.051462704855261145,0.02097157693292531,CON
ชุมพร_2,0.03121173340207894,ภาคใต้,ชุมพร,ชุมพร เขต 2,0.03508428259400374,0.003872549191924802,CON
ชุมพร_3,0.03171555450526295,ภาคใต้,ชุมพร,ชุมพร เขต 3,0.03690740301979452,0.005191848514531569,CON
เชียงราย_1,0.02726649920073076,ภาคเหนือ,เชียงราย,เชียงราย เขต 1,0.061663715330532186,0.03439721612980143,CON
เชียงราย_3,0.014524957996856538,ภาคเหนือ,เชียงราย,เชียงราย เขต 3,0.04599514045782003,0.03147018246096349,CON
เชียงราย_5,0.015291524899474173,ภาคเหนือ,เชียงราย,เชียงราย เขต 5,0.03207882224895457,0.0167872973494804,CON
เชียงราย_6,0.018845741159281327,ภาคเหนือ,เชียงราย,เชียงราย เขต 6,0.04596901439948316,0.02712327324020183,CON
เชียงราย_7,0.02009970877141024,ภาคเหนือ,เชียงราย,เชียงราย เขต 7,0.04286021274309659,0.022760503971686354,CON
เชียงราย_4,0.019528316058284513,ภาคเหนือ,เชียงราย,เชียงราย เขต 4,0.051296787033193916,0.0317684709749094,CON
เชียงราย_2,0.020467243725212053,ภาคเหนือ,เชียงราย,เชียงราย เขต 2,0.05554143365531266,0.035074189930100606,CON
เชียงใหม่_5,0.02469841738296381,ภาคเหนือ,เชียงใหม่,เชียงใหม่ เขต 5,0.05876786530052862,0.034069447917564805,CON
เชียงใหม่_1,0.03703225568485698,ภาคเหนือ,เชียงใหม่,เชียงใหม่ เขต 1,0.06625300240192154,0.029220746717064566,CON
เชียงใหม่_2,0.03573041907012301,ภาคเหนือ,เชียงใหม่,เชียงใหม่ เขต 2,0.0764905962384954,0.04076017716837239,CON
เชียงใหม่_3,0.026151097184201957,ภาคเหนือ,เชียงใหม่,เชียงใหม่ เขต 3,0.06961587734103342,0.04346478015683146,CON
เชียงใหม่_4,0.0330917579833104,ภาคเหนือ,เชียงใหม่,เชียงใหม่ เขต 4,0.05729939839049926,0.02420764040718886,CON
เชียงใหม่_6,0.013983406357788757,ภาคเหนือ,เชียงใหม่,เชียงใหม่ เขต 6,0.03566129253481964,0.02167788617703088,CON
เชียงใหม่_7,0.0263569051015556,ภาคเหนือ,เชียงใหม่,เชียงใหม่ เขต 7,0.03314691331469133,0.006790008213135728,CON
เชียงใหม่_8,0.023210635674105105,ภาคเหนือ,เชียงใหม่,เชียงใหม่ เขต 8,0.05549006168608636,0.032279426011981256,CON
เชียงใหม่_9,0.01518057613467989,ภาคเหนือ,เชียงใหม่,เชียงใหม่ เขต 9,0.031069109317620698,0.015888533182940808,CON
เชียงใหม่_10,0.010058650439377865,ภาคเหนือ,เชียงใหม่,เชียงใหม่ เขต 10,0.01578268543241164,0.005724034993033774,CON
ตรัง_1,0.035907786062096464,ภาคใต้,ตรัง,ตรัง เขต 1,0.06568102642535474,0.029773240363258277,CON
ตรัง_2,0.028712653988186686,ภาคใต้,ตรัง,ตรัง เขต 2,0.03409028123100724,0.005377627242820555,CON
ตรัง_4,0.025050493166264683,ภาคใต้,ตรัง,ตรัง เขต 4,0.03797870986895119,0.012928216702686506,CON
ตรัง_3,0.06772162490064008,ภาคใต้,ตรัง,ตรัง เขต 3,0.04598465594641458,-0.021736968954225507,CON
ตราด_1,0.02024984577421345,ภาคตะวันออก,ตราด,ตราด เขต 1,0.03847039240685649,0.018220546632643043,CON
ตาก_1,0.02833178172443426,ภาคเหนือ,ตาก,ตาก เขต 1,0.04606453558504222,0.01773275386060796,CON
ตาก_2,0.02262500792192154,ภาคเหนือ,ตาก,ตาก เขต 2,0.20589792149435968,0.18327291357243813,CON
ตาก_3,0.01611368651187271,ภาคเหนือ,ตาก,ตาก เขต 3,0.028090919527034783,0.011977233015162073,CON
นครนายก_1,0.022000354463283512,ภาคตะวันออก,นครนายก,นครนายก เขต 1,0.03664892965528504,0.014648575192001526,CON
นครนายก_2,0.018072898519775664,ภาคตะวันออก,นครนายก,นครนายก เขต 2,0.04118325198067159,0.023110353460895926,CON
นครปฐม_2,0.03246519082440148,ภาคกลาง,นครปฐม,นครปฐม เขต 2,0.054363490792634105,0.021898299968232622,CON
นครปฐม_4,0.015192661235383596,ภาคกลาง,นครปฐม,นครปฐม เขต 4,0.03270788475340921,0.017515223518025612,CON
นครปฐม_6,0.030835468990261405,ภาคกลาง,นครปฐม,นครปฐม เขต 6,0.053697221614526364,0.022861752624264958,CON
นครปฐม_5,0.023589422510312315,ภาคกลาง,นครปฐม,นครปฐม เขต 5,0.0418569478408611,0.018267525330548786,CON
นครปฐม_1,0.020052529617763208,ภาคกลาง,นครปฐม,นครปฐม เขต 1,0.04659715357716059,0.026544623959397384,CON
นครปฐม_3,0.02498432053957907,ภาคกลาง,นครปฐม,นครปฐม เขต 3,0.04989609685580051,0.024911776316221438,CON
นครพนม_1,0.0081268385102458,ภาคอีสาน,นครพนม,นครพนม เขต 1,0.01143469917597923,0.003307860665733431,CON
นครพนม_2,0.012271658075171412,ภาคอีสาน,นครพนม,นครพนม เขต 2,0.04552849152051345,0.03325683344534204,CON
นครพนม_3,0.01345886773956376,ภาคอีสาน,นครพนม,นครพนม เขต 3,0.02328483730970745,0.00982596957014369,CON
นครพนม_4,0.008990788946736083,ภาคอีสาน,นครพนม,นครพนม เขต 4,0.017902813299232736,0.008912024352496653,CON
นครราชสีมา_1,0.03798160576684067,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 1,0.08035997882477501,0.04237837305793434,CON
นครราชสีมา_2,0.03221772161349934,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 2,0.053469828263671325,0.021252106650171985,CON
นครราชสีมา_3,0.03304069172133945,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 3,0.0616619229148899,0.02862123119355045,CON
นครราชสีมา_4,0.015319756504625833,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 4,0.06139788595201287,0.04607812944738704,CON
นครราชสีมา_5,0.016235006119951042,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 5,0.03834507274043842,0.022110066620487378,CON
นครราชสีมา_6,0.015488288679963045,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 6,0.02165231727422605,0.006164028594263004,CON
นครราชสีมา_7,0.010232446156540011,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 7,0.025437267593995318,0.015204821437455307,CON
นครราชสีมา_8,0.013940728956331966,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 8,0.037827352085354024,0.02388662312902206,CON
นครราชสีมา_9,0.008833128724136899,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 9,0.018639955802166656,0.009806827078029757,CON
นครราชสีมา_10,0.013103748910200523,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 10,0.03026856792931502,0.0171648190191145,CON
นครราชสีมา_11,0.009524088332015965,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 11,0.04607986864481323,0.03655578031279726,CON
นครราชสีมา_12,0.011871936274509803,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 12,0.04275457297623328,0.030882636701723476,CON
นครราชสีมา_15,0.008097546311952804,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 15,0.016800267201068805,0.008702720889116,CON
นครราชสีมา_16,0.008411444476280136,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 16,0.026747060596924933,0.0183356161206448,CON
นครราชสีมา_14,0.019948159668221877,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 14,0.06766679249418556,0.04771863282596368,CON
นครราชสีมา_13,0.01745950879874334,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 13,0.06675122658340767,0.049291717784664325,CON
นครศรีธรรมราช_1,0.0302147997582816,ภาคใต้,นครศรีธรรมราช,นครศรีธรรมราช เขต 1,0.05086401920278695,0.02064921944450535,CON
นครศรีธรรมราช_2,0.0378404679121347,ภาคใต้,นครศรีธรรมราช,นครศรีธรรมราช เขต 2,0.05673134760621115,0.018890879694076455,CON
นครศรีธรรมราช_3,0.017941444206871732,ภาคใต้,นครศรีธรรมราช,นครศรีธรรมราช เขต 3,0.025485737685485524,0.0075442934786137915,CON
นครศรีธรรมราช_4,0.04559920808098011,ภาคใต้,นครศรีธรรมราช,นครศรีธรรมราช เขต 4,0.036683665076492844,-0.008915543004487263,CON
นครศรีธรรมราช_5,0.026822870026022187,ภาคใต้,นครศรีธรรมราช,นครศรีธรรมราช เขต 5,0.03601584488689669,0.009192974860874507,CON
นครศรีธรรมราช_6,0.028980742132456553,ภาคใต้,นครศรีธรรมราช,นครศรีธรรมราช เขต 6,0.028303980310274566,-0.0006767618221819871,CON
นครศรีธรรมราช_8,0.0437487501944142,ภาคใต้,นครศรีธรรมราช,นครศรีธรรมราช เขต 8,0.04576926437183296,0.0020205141774187543,CON
นครศรีธรรมราช_9,0.02271495115123754,ภาคใต้,นครศรีธรรมราช,นครศรีธรรมราช เขต 9,0.03446214125788724,0.0117471901066497,CON
นครศรีธรรมราช_7,0.032124822820694544,ภาคใต้,นครศรีธรรมราช,นครศรีธรรมราช เขต 7,0.11381420281613008,0.08168937999543555,CON
นครสวรรค์_1,0.032562052212707235,ภาคเหนือ,นครสวรรค์,นครสวรรค์ เขต 1,0.05232450023245002,0.019762448019742786,CON
