key,rate_2566,region,province,district_label,rate_2569,delta_rate,ballot_code
สมุทรปราการ_1,0.02639381083104567,ปริมณฑล,สมุทรปราการ,สมุทรปราการ เขต 1,0.05091829719436472,0.02452448636331905,CON
สมุทรปราการ_2,0.02134898187198663,ปริมณฑล,สมุทรปราการ,สมุทรปราการ เขต 2,0.04713475893809283,0.0257857770661062,CON
สมุทรปราการ_3,0.027711365048287806,ปริมณฑล,สมุทรปราการ,สมุทรปราการ เขต 3,0.05638457460607496,0.028673209557787155,CON
สมุทรปราการ_4,0.03211865239171005,ปริมณฑล,สมุทรปราการ,สมุทรปราการ เขต 4,0.06101024388626745,0.028891591494557396,CON
สมุทรปราการ_5,0.027097311939987496,ปริมณฑล,สมุทรปราการ,สมุทรปราการ เขต 5,0.07267326933409024,0.045575957394102744,CON
สมุทรปราการ_6,0.026486191293493524,ปริมณฑล,สมุทรปราการ,สมุทรปราการ เขต 6,0.048393959955378194,0.02190776866188467,CON
สมุทรปราการ_7,0.016881085451158212,ปริมณฑล,สมุทรปราการ,สมุทรปราการ เขต 7,0.0487633572467767,0.03188227179561849,CON
สมุทรปราการ_8,0.023027680897090636,ปริมณฑล,สมุทรปราการ,สมุทรปราการ เขต 8,0.0476303678064737,0.024602686909383064,CON
สมุทรสงคราม_1,0.02463323210842925,ภาคกลาง,สมุทรสงคราม,สมุทรสงคราม เขต 1,0.06056292160967667,0.03592968950124742,CON
สมุทรสาคร_1,0.028044783108424502,ปริมณฑล,สมุทรสาคร,สมุทรสาคร เขต 1,0.05360409581455881,0.025559312706134305,CON
สมุทรสาคร_2,0.02554673377521001,ปริมณฑล,สมุทรสาคร,สมุทรสาคร เขต 2,0.05033222591362126,0.024785492138411254,CON
สมุทรสาคร_3,0.02314992731708132,ปริมณฑล,สมุทรสาคร,สมุทรสาคร เขต 3,0.04564926020341121,0.02249933288632989,CON
สระแก้ว_1,0.015044214975621513,ภาคตะวันออก,สระแก้ว,สระแก้ว เขต 1,0.04291407517213969,0.027869860196518173,CON
สระแก้ว_2,0.015436293736165585,ภาคตะวันออก,สระแก้ว,สระแก้ว เขต 2,0.040324524058157285,0.0248882303219917,CON
สระแก้ว_3,0.01584073929501902,ภาคตะวันออก,สระแก้ว,สระแก้ว เขต 3,0.03718467832219049,0.02134393902717147,CON
สระบุรี_4,0.026542020046260602,ภาคกลาง,สระบุรี,สระบุรี เขต 4,0.058499605159252434,0.031957585112991835,CON
สระบุรี_3,0.01757098950379835,ภาคกลาง,สระบุรี,สระบุรี เขต 3,0.042520507542474426,0.024949518038676077,CON
สระบุรี_1,0.03198179082597122,ภาคกลาง,สระบุรี,สระบุรี เขต 1,0.06828551205967223,0.036303721233701014,CON
สระบุรี_2,0.018951645968675115,ภาคกลาง,สระบุรี,สระบุรี เขต 2,0.035540948911793734,0.016589302943118618,CON
สิงห์บุรี_1,0.02995414483540049,ภาคกลาง,สิงห์บุรี,สิงห์บุรี เขต 1,0.05650697724612536,0.026552832410724873,CON
สุโขทัย_1,0.032033020031853564,ภาคเหนือ,สุโขทัย,สุโขทัย เขต 1,0.06559649377565972,0.03356347374380616,CON
สุโขทัย_2,0.015289251300771575,ภาคเหนือ,สุโขทัย,สุโขทัย เขต 2,0.04344380113109711,0.028154549830325535,CON
สุโขทัย_4,0.020080903083454987,ภาคเหนือ,สุโขทัย,สุโขทัย เขต 4,0.01893509244255037,-0.0011458106409046181,CON
สุโขทัย_3,0.01366141087893502,ภาคเหนือ,สุโขทัย,สุโขทัย เขต 3,0.06616484452072381,0.05250343364178879,CON
สุพรรณบุรี_1,0.029989100228797,ภาคกลาง,สุพรรณบุรี,สุพรรณบุรี เขต 1,0.044821579335477875,0.014832479106680875,CON
สุพรรณบุรี_2,0.017485991743579763,ภาคกลาง,สุพรรณบุรี,สุพรรณบุรี เขต 2,0.036459289166207866,0.018973297422628103,CON
สุพรรณบุรี_3,0.012847208955794139,ภาคกลาง,สุพรรณบุรี,สุพรรณบุรี เขต 3,0.01811130540115467,0.005264096445360531,CON
สุพรรณบุรี_4,0.011339579920107505,ภาคกลาง,สุพรรณบุรี,สุพรรณบุรี เขต 4,0.03928536067503493,0.027945780754927423,CON
สุพรรณบุรี_5,0.022650830355265925,ภาคกลาง,สุพรรณบุรี,สุพรรณบุรี เขต 5,0.05062397213891845,0.027973141783652525,CON
สุราษฎร์ธานี_1,0.04461008526737817,ภาคใต้,สุราษฎร์ธานี,สุราษฎร์ธานี เขต 1,0.06289340361291643,0.018283318345538258,CON
สุราษฎร์ธานี_5,0.05123805136473569,ภาคใต้,สุราษฎร์ธานี,สุราษฎร์ธานี เขต 5,0.029929331907573575,-0.021308719457162117,CON
สุราษฎร์ธานี_7,0.054675894851509116,ภาคใต้,สุราษฎร์ธานี,สุราษฎร์ธานี เขต 7,0.02763106202802392,-0.027044832823485195,CON
สุราษฎร์ธานี_2,0.025267777096211013,ภาคใต้,สุราษฎร์ธานี,สุราษฎร์ธานี เขต 2,0.03245136088391085,0.00718358378769984,CON
สุราษฎร์ธานี_3,0.03387579236093863,ภาคใต้,สุราษฎร์ธานี,สุราษฎร์ธานี เขต 3,0.035297119213746134,0.0014213268528075057,CON
สุราษฎร์ธานี_4,0.059600652178768455,ภาคใต้,สุราษฎร์ธานี,สุราษฎร์ธานี เขต 4,0.02307929244037666,-0.036521359738391795,CON
สุราษฎร์ธานี_6,0.02709295955179293,ภาคใต้,สุราษฎร์ธานี,สุราษฎร์ธานี เขต 6,0.017792964070296794,-0.009299995481496137,CON
สุรินทร์_1,0.022664527124674833,ภาคอีสาน,สุรินทร์,สุรินทร์ เขต 1,0.04774212480671776,0.025077597682042926,CON
สุรินทร์_4,0.01717258393221066,ภาคอีสาน,สุรินทร์,สุรินทร์ เขต 4,0.02259221808208552,0.005419634149874859,CON
สุรินทร์_5,0.013807795486823418,ภาคอีสาน,สุรินทร์,สุรินทร์ เขต 5,0.01144070796460177,-0.0023670875222216482,CON
สุรินทร์_2,0.014613098470561518,ภาคอีสาน,สุรินทร์,สุรินทร์ เขต 2,0.025894137683757618,0.0112810392131961,CON
สุรินทร์_3,0.00891152803703821,ภาคอีสาน,สุรินทร์,สุรินทร์ เขต 3,0.02696978633280609,0.018058258295767883,CON
สุรินทร์_6,0.009473518991883045,ภาคอีสาน,สุรินทร์,สุรินทร์ เขต 6,0.02235788265372675,0.012884363661843704,CON
สุรินทร์_7,0.015215571152434802,ภาคอีสาน,สุรินทร์,สุรินทร์ เขต 7,0.025345357749323054,0.010129786596888252,CON
สุรินทร์_8,0.01188231683255141,ภาคอีสาน,สุรินทร์,สุรินทร์ เขต 8,0.020491215255585844,0.008608898423034434,CON
หนองคาย_3,0.016166056694891396,ภาคอีสาน,หนองคาย,หนองคาย เขต 3,0.03821493995522084,0.022048883260329447,CON
หนองคาย_1,0.019148958086546285,ภาคอีสาน,หนองคาย,หนองคาย เขต 1,0.025882990504465023,0.006734032417918739,CON
หนองคาย_2,0.01139800219941349,ภาคอีสาน,หนองคาย,หนองคาย เขต 2,0.014089347079037801,0.002691344879624311,CON
หนองบัวลำภู_1,0.015120883701542309,ภาคอีสาน,หนองบัวลำภู,หนองบัวลำภู เขต 1,0.025920779901145708,0.0107998961996034,CON
หนองบัวลำภู_2,0.009745843684311103,ภาคอีสาน,หนองบัวลำภู,หนองบัวลำภู เขต 2,0.020841744045215986,0.011095900360904883,CON
หนองบัวลำภู_3,0.009928232407768326,ภาคอีสาน,หนองบัวลำภู,หนองบัวลำภู เขต 3,0.02261433931649934,0.012686106908731015,CON
อ่างทอง_1,0.02289864098400765,ภาคกลาง,อ่างทอง,อ่างทอง เขต 1,0.03625186289120715,0.013353221907199501,CON
อ่างทอง_2,0.01658539785275403,ภาคกลาง,อ่างทอง,อ่างทอง เขต 2,0.03777129820537534,0.021185900352621308,CON
อำนาจเจริญ_2,0.009846797778433634,ภาคอีสาน,อำนาจเจริญ,อำนาจเจริญ เขต 2,0.037754124100242654,0.02790732632180902,CON
อำนาจเจริญ_1,0.012020004925455132,ภาคอีสาน,อำนาจเจริญ,อำนาจเจริญ เขต 1,0.03614090972970441,0.024120904804249277,CON
อุดรธานี_7,0.016941081229091517,ภาคอีสาน,อุดรธานี,อุดรธานี เขต 7,0.03655356371168433,0.01961248248259281,CON
อุดรธานี_8,0.014575488886189725,ภาคอีสาน,อุดรธานี,อุดรธานี เขต 8,0.03011707599597336,0.015541587109783634,CON
อุดรธานี_2,0.028976531221659402,ภาคอีสาน,อุดรธานี,อุดรธานี เขต 2,0.04251325873370206,0.01353672751204266,CON
อุดรธานี_5,0.011943790900091282,ภาคอีสาน,อุดรธานี,อุดรธานี เขต 5,0.021359164430700198,0.009415373530608916,CON
อุดรธานี_9,0.014631132251445626,ภาคอีสาน,อุดรธานี,อุดรธานี เขต 9,0.030965019735946644,0.016333887484501017,CON
อุดรธานี_10,0.01629249826293217,ภาคอีสาน,อุดรธานี,อุดรธานี เขต 10,0.024687216048088347,0.008394717785156176,CON
อุดรธานี_1,0.032144118685976684,ภาคอีสาน,อุดรธานี,อุดรธานี เขต 1,0.06699021986910803,0.03484610118313134,CON
อุดรธานี_3,0.011414176720864921,ภาคอีสาน,อุดรธานี,อุดรธานี เขต 3,0.015703368400463835,0.004289191679598913,CON
อุดรธานี_4,0.006974228918808041,ภาคอีสาน,อุดรธานี,อุดรธานี เขต 4,0.020440994155499145,0.013466765236691105,CON
อุดรธานี_6,0.009100148911527644,ภาคอีสาน,อุดรธานี,อุดรธานี เขต 6,0.013697920712602604,0.00459777180107496,CON
อุตรดิตถ์_2,0.02337855706301321,ภาคเหนือ,อุตรดิตถ์,อุตรดิตถ์ เขต 2,0.04975797850520962,0.026379421442196408,CON
อุตรดิตถ์_3,0.024739414385190953,ภาคเหนือ,อุตรดิตถ์,อุตรดิตถ์ เขต 3,0.0555481815768516,0.03080876719166065,CON
อุตรดิตถ์_1,0.022430898895045955,ภาคเหนือ,อุตรดิตถ์,อุตรดิตถ์ เขต 1,0.03732898432545076,0.014898085430404804,CON
อุทัยธานี_1,0.029997613209798858,ภาคกลาง,อุทัยธานี,อุทัยธานี เขต 1,0.056942522131982344,0.026944908922183486,CON
อุทัยธานี_2,0.017862665429610434,ภาคกลาง,อุทัยธานี,อุทัยธานี เขต 2,0.03349088630072596,0.01562822087111553,CON
อุบลราชธานี_1,0.02962927437532972,ภาคอีสาน,อุบลราชธานี,อุบลราชธานี เขต 1,0.07120950848889558,0.04158023411356586,CON
อุบลราชธานี_4,0.03349872529400477,ภาคอีสาน,อุบลราชธานี,อุบลราชธานี เขต 4,0.060160087491868346,0.026661362197863574,CON
อุบลราชธานี_2,0.025044812289081824,ภาคอีสาน,อุบลราชธานี,อุบลราชธานี เขต 2,0.031190669921345268,0.006145857632263444,CON
อุบลราชธานี_3,0.008524014772387591,ภาคอีสาน,อุบลราชธานี,อุบลราชธานี เขต 3,0.044524792213846344,0.036000777441458756,CON
อุบลราชธานี_5,0.007465084397223889,ภาคอีสาน,อุบลราชธานี,อุบลราชธานี เขต 5,0.02597698683045892,0.01851190243323503,CON
อุบลราชธานี_6,0.007900906180965691,ภาคอีสาน,อุบลราชธานี,อุบลราชธานี เขต 6,0.01985464898479059,0.011953742803824897,CON
อุบลราชธานี_7,0.0075698251109370925,ภาคอีสาน,อุบลราชธานี,อุบลราชธานี เขต 7,0.010875999674996807,0.003306174564059715,CON
อุบลราชธานี_8,0.01419362836246436,ภาคอีสาน,อุบลราชธานี,อุบลราชธานี เขต 8,0.020887363335875923,0.006693734973411563,CON
อุบลราชธานี_9,0.01109070114026271,ภาคอีสาน,อุบลราชธานี,อุบลราชธานี เขต 9,0.014389745794593433,0.0032990446543307225,CON
อุบลราชธานี_10,0.007497361126182561,ภาคอีสาน,อุบลราชธานี,อุบลราชธานี เขต 10,0.028366939319003234,0.020869578192820672,CON
อุบลราชธานี_11,0.008605208021550435,ภาคอีสาน,อุบลราชธานี,อุบลราชธานี เขต 11,0.03138371977311175,0.022778511751561318,CON
กระบี่_1,0.014358893992967471,ภาคใต้,กระบี่,กระบี่ เขต 1,0.02727655576792251,0.01291766177495504,PL
กระบี่_2,0.015468393238071757,ภาคใต้,กระบี่,กระบี่ เขต 2,0.02214674604386099,0.0066783528057892325,PL
กระบี่_3,0.012166551034156838,ภาคใต้,กระบี่,กระบี่ เขต 3,0.021299925345278088,0.00913337431112125,PL
กรุงเทพมหานคร_1,0.020221172383111243,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 1,0.02622992770776022,0.006008755324648975,PL
กรุงเทพมหานคร_2,0.019403662157703727,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 2,0.02736842105263158,0.007964758894927853,PL
กรุงเทพมหานคร_3,0.01808213580330995,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 3,0.024755192973048883,0.006673057169738934,PL
กรุงเทพมหานคร_4,0.018017614234811644,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 4,0.023092086736130668,0.0050744725013190245,PL
กรุงเทพมหานคร_5,0.01608222490931076,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 5,0.022968351811112807,0.006886126901802046,PL
กรุงเทพมหานคร_6,0.016723088591671754,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 6,0.025524821586706256,0.008801732995034502,PL
กรุงเทพมหานคร_7,0.018565722658210063,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 7,0.02970138499719798,0.011135662338987919,PL
กรุงเทพมหานคร_8,0.01714961561206387,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 8,0.026326303627155614,0.009176688015091746,PL
กรุงเทพมหานคร_9,0.017041606753559996,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 9,0.02742648491748464,0.010384878163924645,PL
กรุงเทพมหานคร_10,0.014466441889282729,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 10,0.028801728985874804,0.014335287096592075,PL
กรุงเทพมหานคร_11,0.013049283215249827,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 11,0.025198325021568505,0.012149041806318678,PL
กรุงเทพมหานคร_12,0.014773047645897942,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 12,0.024259778480383385,0.009486730834485443,PL
กรุงเทพมหานคร_13,0.01540116753999721,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 13,0.023735056991937727,0.008333889451940517,PL
กรุงเทพมหานคร_14,0.015853383200321976,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 14,0.023001905615962336,0.00714852241564036,PL
กรุงเทพมหานคร_15,0.01501016313128681,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 15,0.025388876930223073,0.010378713798936264,PL
กรุงเทพมหานคร_16,0.012909564277644054,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 16,0.025243845033881048,0.012334280756236994,PL
กรุงเทพมหานคร_17,0.016276360246999882,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 17,0.03986459577857427,0.023588235531574388,PL
กรุงเทพมหานคร_18,0.015286084084620191,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 18,0.03154279364598328,0.01625670956136309,PL
กรุงเทพมหานคร_19,0.015094637847235942,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 19,0.023445758732348915,0.008351120885112973,PL
กรุงเทพมหานคร_20,0.012397518280522934,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 20,0.027830350451560456,0.015432832171037521,PL
กรุงเทพมหานคร_21,0.015486993345432546,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 21,0.025699742662479735,0.010212749317047189,PL
กรุงเทพมหานคร_22,0.01776129397826199,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 22,0.026992979763854372,0.009231685785592383,PL
กรุงเทพมหานคร_23,0.015957497003840745,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 23,0.025934569151512484,0.00997707214767174,PL
กรุงเทพมหานคร_24,0.018053763545173213,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 24,0.02992690361985512,0.011873140074681907,PL
กรุงเทพมหานคร_25,0.01595618772998214,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 25,0.0268644747393745,0.010908287009392358,PL
กรุงเทพมหานคร_26,0.01455927351692824,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 26,0.02682279713860311,0.01226352362167487,PL
กรุงเทพมหานคร_27,0.012566242189353793,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 27,0.027330624794114418,0.014764382604760625,PL
กรุงเทพมหานคร_28,0.013480206279387228,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 28,0.028711311345199806,0.015231105065812578,PL
กรุงเทพมหานคร_29,0.015871117326659797,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 29,0.028298830635469677,0.01242771330880988,PL
กรุงเทพมหานคร_30,0.01668878471658663,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 30,0.027556332872366387,0.010867548155779758,PL
กรุงเทพมหานคร_31,0.018367199363656085,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 31,0.032815721838384035,0.01444852247472795,PL
กรุงเทพมหานคร_32,0.018520705400724296,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 32,0.03103910563748324,0.012518400236758945,PL
กรุงเทพมหานคร_33,0.017757111997949694,กรุงเทพ,กรุงเทพมหานคร,กรุงเทพมหานคร เขต 33,0.028848698720776358,0.011091586722826664,PL
กาญจนบุรี_1,0.018908258529525827,ภาคกลาง,กาญจนบุรี,กาญจนบุรี เขต 1,0.05436559449973556,0.03545733597020974,PL
กาญจนบุรี_2,0.012430144260225396,ภาคกลาง,กาญจนบุรี,กาญจนบุรี เขต 2,0.0353475492715468,0.022917405011321404,PL
กาญจนบุรี_3,0.011895082894411255,ภาคกลาง,กาญจนบุรี,กาญจนบุรี เขต 3,0.02875423990132593,0.016859157006914677,PL
กาญจนบุรี_5,0.01032959023301369,ภาคกลาง,กาญจนบุรี,กาญจนบุรี เขต 5,0.02432010225094085,0.013990512017927162,PL
กาญจนบุรี_4,0.00791027269114069,ภาคกลาง,กาญจนบุรี,กาญจนบุรี เขต 4,0.04127276657224441,0.03336249388110372,PL
กาฬสินธุ์_3,0.006342865152789459,ภาคอีสาน,กาฬสินธุ์,กาฬสินธุ์ เขต 3,0.02288588249054544,0.016543017337755983,PL
กาฬสินธุ์_6,0.007824445592685936,ภาคอีสาน,กาฬสินธุ์,กาฬสินธุ์ เขต 6,0.016710295119589772,0.008885849526903836,PL
กาฬสินธุ์_1,0.008277393096886727,ภาคอีสาน,กาฬสินธุ์,กาฬสินธุ์ เขต 1,0.02730361729452055,0.01902622419763382,PL
กาฬสินธุ์_4,0.005219404398610965,ภาคอีสาน,กาฬสินธุ์,กาฬสินธุ์ เขต 4,0.019222994082405263,0.0140035896837943,PL
กาฬสินธุ์_5,0.005388086456637751,ภาคอีสาน,กาฬสินธุ์,กาฬสินธุ์ เขต 5,0.018025321284661788,0.012637234828024035,PL
กาฬสินธุ์_2,0.004670838106988632,ภาคอีสาน,กาฬสินธุ์,กาฬสินธุ์ เขต 2,0.02243915583699766,0.01776831773000903,PL
กำแพงเพชร_1,0.015073338678488894,ภาคเหนือ,กำแพงเพชร,กำแพงเพชร เขต 1,0.038954733055242885,0.02388139437675399,PL
กำแพงเพชร_2,0.013438061890792089,ภาคเหนือ,กำแพงเพชร,กำแพงเพชร เขต 2,0.029096157466479804,0.015658095575687717,PL
กำแพงเพชร_3,0.01150057080038899,ภาคเหนือ,กำแพงเพชร,กำแพงเพชร เขต 3,0.029511719726123244,0.018011148925734254,PL
กำแพงเพชร_4,0.009574032357157486,ภาคเหนือ,กำแพงเพชร,กำแพงเพชร เขต 4,0.02702251478725434,0.017448482430096855,PL
ขอนแก่น_1,0.014818409938144756,ภาคอีสาน,ขอนแก่น,ขอนแก่น เขต 1,0.031878614145208324,0.01706020420706357,PL
ขอนแก่น_2,0.013095462248164188,ภาคอีสาน,ขอนแก่น,ขอนแก่น เขต 2,0.03241588982624278,0.019320427578078593,PL
ขอนแก่น_3,0.005147659262168839,ภาคอีสาน,ขอนแก่น,ขอนแก่น เขต 3,0.018317968195968606,0.013170308933799767,PL
ขอนแก่น_4,0.0081832729040491,ภาคอีสาน,ขอนแก่น,ขอนแก่น เขต 4,0.02141834121782909,0.013235068313779989,PL
ขอนแก่น_6,0.006686976892535442,ภาคอีสาน,ขอนแก่น,ขอนแก่น เขต 6,0.02349705851637832,0.016810081623842878,PL
ขอนแก่น_8,0.007626338769995888,ภาคอีสาน,ขอนแก่น,ขอนแก่น เขต 8,0.023327859879584016,0.015701521109588126,PL
ขอนแก่น_5,0.005924157013122697,ภาคอีสาน,ขอนแก่น,ขอนแก่น เขต 5,0.014446780519592294,0.008522623506469597,PL
ขอนแก่น_7,0.005199041745246954,ภาคอีสาน,ขอนแก่น,ขอนแก่น เขต 7,0.021043723554301834,0.015844681809054878,PL
ขอนแก่น_9,0.005606150748249508,ภาคอีสาน,ขอนแก่น,ขอนแก่น เขต 9,0.011371413529876284,0.005765262781626776,PL
ขอนแก่น_11,0.004836313443686978,ภาคอีสาน,ขอนแก่น,ขอนแก่น เขต 11,0.019946578290010637,0.015110264846323659,PL
ขอนแก่น_10,0.0045084587790313315,ภาคอีสาน,ขอนแก่น,ขอนแก่น เขต 10,0.01113883549623333,0.006630376717201999,PL
จันทบุรี_1,0.023001785526730385,ภาคตะวันออก,จันทบุรี,จันทบุรี เขต 1,0.051027214514407684,0.0280254289876773,PL
จันทบุรี_2,0.0215201126009334,ภาคตะวันออก,จันทบุรี,จันทบุรี เขต 2,0.05280682035077301,0.03128670774983961,PL
จันทบุรี_3,0.017731030716209344,ภาคตะวันออก,จันทบุรี,จันทบุรี เขต 3,0.04657647851552377,0.028845447799314423,PL
ฉะเชิงเทรา_3,0.008748002789474149,ภาคตะวันออก,ฉะเชิงเทรา,ฉะเชิงเทรา เขต 3,0.033950522825809744,0.025202520036335593,PL
ฉะเชิงเทรา_1,0.01283122072647473,ภาคตะวันออก,ฉะเชิงเทรา,ฉะเชิงเทรา เขต 1,0.04848232138964965,0.035651100663174916,PL
ฉะเชิงเทรา_2,0.014159648357547898,ภาคตะวันออก,ฉะเชิงเทรา,ฉะเชิงเทรา เขต 2,0.034479723246745246,0.020320074889197348,PL
ฉะเชิงเทรา_4,0.01018090304446587,ภาคตะวันออก,ฉะเชิงเทรา,ฉะเชิงเทรา เขต 4,0.03511372348581651,0.02493282044135064,PL
ชลบุรี_1,0.0140688104854073,ภาคตะวันออก,ชลบุรี,ชลบุรี เขต 1,0.02890026614656346,0.01483145566115616,PL
ชลบุรี_2,0.013850290336428749,ภาคตะวันออก,ชลบุรี,ชลบุรี เขต 2,0.030961557967339487,0.01711126763091074,PL
ชลบุรี_3,0.010610133182433661,ภาคตะวันออก,ชลบุรี,ชลบุรี เขต 3,0.032478816989583895,0.021868683807150235,PL
ชลบุรี_4,0.01134155277326452,ภาคตะวันออก,ชลบุรี,ชลบุรี เขต 4,0.03308410768459021,0.021742554911325693,PL
