key,rate_2566,region,province,district_label,rate_2569,delta_rate,ballot_code
ชลบุรี_5,0.01324443805484671,ภาคตะวันออก,ชลบุรี,ชลบุรี เขต 5,0.03596044034915508,0.022716002294308375,PL
ชลบุรี_6,0.0121729918487057,ภาคตะวันออก,ชลบุรี,ชลบุรี เขต 6,0.02964607254329724,0.01747308069459154,PL
ชลบุรี_7,0.009433350622406638,ภาคตะวันออก,ชลบุรี,ชลบุรี เขต 7,0.028006472183886164,0.018573121561479528,PL
ชลบุรี_8,0.010976914530266245,ภาคตะวันออก,ชลบุรี,ชลบุรี เขต 8,0.029414146087560003,0.018437231557293758,PL
ชลบุรี_9,0.0106426149677318,ภาคตะวันออก,ชลบุรี,ชลบุรี เขต 9,0.030466720843889926,0.019824105876158127,PL
ชลบุรี_10,0.02301291125123322,ภาคตะวันออก,ชลบุรี,ชลบุรี เขต 10,0.049121878700834024,0.026108967449600805,PL
ชัยนาท_1,0.015714495520634454,ภาคกลาง,ชัยนาท,ชัยนาท เขต 1,0.05028293690859142,0.034568441387956964,PL
ชัยนาท_2,0.01074093068712927,ภาคกลาง,ชัยนาท,ชัยนาท เขต 2,0.040553413974921355,0.029812483287792086,PL
ชัยภูมิ_1,0.01022372151741551,ภาคอีสาน,ชัยภูมิ,ชัยภูมิ เขต 1,0.029066334230037398,0.018842612712621887,PL
ชัยภูมิ_7,0.006471518634854864,ภาคอีสาน,ชัยภูมิ,ชัยภูมิ เขต 7,0.016646132068052533,0.01017461343319767,PL
ชัยภูมิ_4,0.005553103854074728,ภาคอีสาน,ชัยภูมิ,ชัยภูมิ เขต 4,0.015881447831184056,0.010328343977109328,PL
ชัยภูมิ_6,0.004859405981281527,ภาคอีสาน,ชัยภูมิ,ชัยภูมิ เขต 6,0.01934416543574594,0.014484759454464412,PL
ชัยภูมิ_5,0.007654643032778122,ภาคอีสาน,ชัยภูมิ,ชัยภูมิ เขต 5,0.017946969599505976,0.010292326566727853,PL
ชัยภูมิ_3,0.0077333124727601895,ภาคอีสาน,ชัยภูมิ,ชัยภูมิ เขต 3,0.025578353525611382,0.017845041052851195,PL
ชัยภูมิ_2,0.007210147921659367,ภาคอีสาน,ชัยภูมิ,ชัยภูมิ เขต 2,0.031632395230474904,0.024422247308815537,PL
ชุมพร_3,0.020953337468860467,ภาคใต้,ชุมพร,ชุมพร เขต 3,0.020917368370371163,-3.59690984893038e-05,PL
ชุมพร_2,0.01726312688168083,ภาคใต้,ชุมพร,ชุมพร เขต 2,0.021642863427079974,0.004379736545399145,PL
ชุมพร_1,0.018824876917818974,ภาคใต้,ชุมพร,ชุมพร เขต 1,0.02505393480122722,0.0062290578834082455,PL
เชียงราย_1,0.013272436629367435,ภาคเหนือ,เชียงราย,เชียงราย เขต 1,0.0440177747966798,0.030745338167312366,PL
เชียงราย_3,0.007804455043087096,ภาคเหนือ,เชียงราย,เชียงราย เขต 3,0.032375599696545534,0.02457114465345844,PL
เชียงราย_6,0.008138804862736146,ภาคเหนือ,เชียงราย,เชียงราย เขต 6,0.03383827714331871,0.025699472280582565,PL
เชียงราย_7,0.008095167579841057,ภาคเหนือ,เชียงราย,เชียงราย เขต 7,0.03686734836210689,0.02877218078226583,PL
เชียงราย_4,0.007228127844197616,ภาคเหนือ,เชียงราย,เชียงราย เขต 4,0.03136178709863426,0.024133659254436647,PL
เชียงราย_2,0.009225216879444944,ภาคเหนือ,เชียงราย,เชียงราย เขต 2,0.036833921667507145,0.027608704788062204,PL
เชียงราย_5,0.006940148468914321,ภาคเหนือ,เชียงราย,เชียงราย เขต 5,0.02787404466273439,0.020933896193820068,PL
เชียงใหม่_10,0.005304561923253999,ภาคเหนือ,เชียงใหม่,เชียงใหม่ เขต 10,0.014321867517051194,0.009017305593797195,PL
เชียงใหม่_1,0.016625786105527174,ภาคเหนือ,เชียงใหม่,เชียงใหม่ เขต 1,0.0402720127174777,0.023646226611950524,PL
เชียงใหม่_2,0.01609750588562344,ภาคเหนือ,เชียงใหม่,เชียงใหม่ เขต 2,0.04939225534191209,0.03329474945628865,PL
เชียงใหม่_3,0.01293031361951958,ภาคเหนือ,เชียงใหม่,เชียงใหม่ เขต 3,0.045474729533344097,0.032544415913824516,PL
เชียงใหม่_4,0.015095687319796866,ภาคเหนือ,เชียงใหม่,เชียงใหม่ เขต 4,0.040033238830775246,0.02493755151097838,PL
เชียงใหม่_5,0.011869627771424356,ภาคเหนือ,เชียงใหม่,เชียงใหม่ เขต 5,0.041575563750285545,0.02970593597886119,PL
เชียงใหม่_6,0.007820349481578157,ภาคเหนือ,เชียงใหม่,เชียงใหม่ เขต 6,0.03131036905090444,0.02349001956932628,PL
เชียงใหม่_7,0.009451997632148438,ภาคเหนือ,เชียงใหม่,เชียงใหม่ เขต 7,0.030657777872895958,0.02120578024074752,PL
เชียงใหม่_8,0.01044816460293596,ภาคเหนือ,เชียงใหม่,เชียงใหม่ เขต 8,0.040716849796825744,0.030268685193889783,PL
เชียงใหม่_9,0.007444845421738221,ภาคเหนือ,เชียงใหม่,เชียงใหม่ เขต 9,0.029205959720937,0.021761114299198782,PL
ตรัง_2,0.019437579320018702,ภาคใต้,ตรัง,ตรัง เขต 2,0.022194116029694802,0.0027565367096760995,PL
ตรัง_3,0.034200727942099315,ภาคใต้,ตรัง,ตรัง เขต 3,0.025760549558390577,-0.008440178383708738,PL
ตรัง_4,0.017481420475714257,ภาคใต้,ตรัง,ตรัง เขต 4,0.021777491309079765,0.004296070833365508,PL
ตรัง_1,0.023984245642568118,ภาคใต้,ตรัง,ตรัง เขต 1,0.03433321286591977,0.01034896722335165,PL
ตราด_1,0.015013880320789636,ภาคตะวันออก,ตราด,ตราด เขต 1,0.033475097038877445,0.018461216718087807,PL
ตาก_1,0.017974792323116585,ภาคเหนือ,ตาก,ตาก เขต 1,0.04084679498195566,0.022872002658839076,PL
ตาก_2,0.0137524557956778,ภาคเหนือ,ตาก,ตาก เขต 2,0.05102664816426371,0.03727419236858591,PL
ตาก_3,0.00867426466122796,ภาคเหนือ,ตาก,ตาก เขต 3,0.02367176986162712,0.014997505200399159,PL
นครนายก_1,0.01644729068695796,ภาคตะวันออก,นครนายก,นครนายก เขต 1,0.03821793677159718,0.021770646084639224,PL
นครนายก_2,0.011610263787890708,ภาคตะวันออก,นครนายก,นครนายก เขต 2,0.036007750987269736,0.02439748719937903,PL
นครปฐม_1,0.013681916399672155,ภาคกลาง,นครปฐม,นครปฐม เขต 1,0.041253191193907086,0.02757127479423493,PL
นครปฐม_2,0.019382951016728437,ภาคกลาง,นครปฐม,นครปฐม เขต 2,0.049070640401909754,0.029687689385181317,PL
นครปฐม_3,0.015103690071045948,ภาคกลาง,นครปฐม,นครปฐม เขต 3,0.043507324866022365,0.028403634794976415,PL
นครปฐม_4,0.011553141651968607,ภาคกลาง,นครปฐม,นครปฐม เขต 4,0.03202187359193872,0.020468731939970113,PL
นครปฐม_5,0.01619586034177961,ภาคกลาง,นครปฐม,นครปฐม เขต 5,0.03642533492869893,0.020229474586919316,PL
นครปฐม_6,0.01495643259866735,ภาคกลาง,นครปฐม,นครปฐม เขต 6,0.03505833935334165,0.020101906754674298,PL
นครพนม_4,0.005266266857560497,ภาคอีสาน,นครพนม,นครพนม เขต 4,0.015185755303005491,0.009919488445444994,PL
นครพนม_3,0.006116676367572425,ภาคอีสาน,นครพนม,นครพนม เขต 3,0.019394470273791074,0.013277793906218648,PL
นครพนม_2,0.006406085781492417,ภาคอีสาน,นครพนม,นครพนม เขต 2,0.028724775535603164,0.022318689754110745,PL
นครพนม_1,0.004477239866380814,ภาคอีสาน,นครพนม,นครพนม เขต 1,0.010423221702268852,0.005945981835888038,PL
นครราชสีมา_4,0.008778868972968801,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 4,0.04398317836336278,0.035204309390393984,PL
นครราชสีมา_10,0.01031386224934612,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 10,0.034281809751574015,0.023967947502227895,PL
นครราชสีมา_12,0.00935384733219083,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 12,0.037653801894308225,0.028299954562117396,PL
นครราชสีมา_1,0.019527715635098187,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 1,0.04760562056487617,0.02807790492977798,PL
นครราชสีมา_2,0.01591286655591436,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 2,0.045512619122421195,0.029599752566506835,PL
นครราชสีมา_3,0.01570973491599985,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 3,0.04352829956019565,0.027818564644195805,PL
นครราชสีมา_14,0.013043027475375842,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 14,0.04596831286770989,0.032925285392334046,PL
นครราชสีมา_9,0.006168034014012815,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 9,0.021449288654002682,0.015281254639989868,PL
นครราชสีมา_5,0.009968176254589962,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 5,0.03499315256094221,0.025024976306352247,PL
นครราชสีมา_13,0.009456791695854295,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 13,0.044656122859880305,0.03519933116402601,PL
นครราชสีมา_6,0.006977881636867561,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 6,0.01949720327002274,0.012519321633155181,PL
นครราชสีมา_8,0.007597621791407039,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 8,0.03321301480810683,0.02561539301669979,PL
นครราชสีมา_15,0.004941240570779044,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 15,0.02113939967114101,0.016198159100361965,PL
นครราชสีมา_16,0.006068110187876059,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 16,0.02303011162801997,0.01696200144014391,PL
นครราชสีมา_11,0.005386521985206581,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 11,0.036196340564016716,0.030809818578810134,PL
นครราชสีมา_7,0.005975310803712134,ภาคอีสาน,นครราชสีมา,นครราชสีมา เขต 7,0.023032576614349157,0.017057265810637025,PL
นครศรีธรรมราช_6,0.01863550962893377,ภาคใต้,นครศรีธรรมราช,นครศรีธรรมราช เขต 6,0.015525344923434579,-0.0031101647054991924,PL
นครศรีธรรมราช_8,0.022640922523163062,ภาคใต้,นครศรีธรรมราช,นครศรีธรรมราช เขต 8,0.02196750549187637,-0.0006734170312866911,PL
นครศรีธรรมราช_5,0.016782730538669813,ภาคใต้,นครศรีธรรมราช,นครศรีธรรมราช เขต 5,0.02458982129794127,0.007807090759271457,PL
นครศรีธรรมราช_7,0.018005846917080084,ภาคใต้,นครศรีธรรมราช,นครศรีธรรมราช เขต 7,0.04050070536710673,0.022494858450026647,PL
นครศรีธรรมราช_9,0.014659998672302006,ภาคใต้,นครศรีธรรมราช,นครศรีธรรมราช เขต 9,0.016608015392794755,0.0019480167204927491,PL
นครศรีธรรมราช_1,0.01717299346261605,ภาคใต้,นครศรีธรรมราช,นครศรีธรรมราช เขต 1,0.024587639267999957,0.007414645805383906,PL
นครศรีธรรมราช_2,0.018925302328410255,ภาคใต้,นครศรีธรรมราช,นครศรีธรรมราช เขต 2,0.02364047749083249,0.004715175162422234,PL
นครศรีธรรมราช_4,0.018733568212540845,ภาคใต้,นครศรีธรรมราช,นครศรีธรรมราช เขต 4,0.016387565934347315,-0.0023460022781935305,PL
นครศรีธรรมราช_3,0.01060609268158435,ภาคใต้,นครศรีธรรมราช,นครศรีธรรมราช เขต 3,0.01254725414382492,0.001941161462240569,PL
นครสวรรค์_3,0.009645624169073488,ภาคเหนือ,นครสวรรค์,นครสวรรค์ เขต 3,0.0347965203479652,0.025150896178891713,PL
นครสวรรค์_1,0.017524292033725283,ภาคเหนือ,นครสวรรค์,นครสวรรค์ เขต 1,0.036722870431280225,0.01919857839755494,PL
นครสวรรค์_2,0.013177282476918772,ภาคเหนือ,นครสวรรค์,นครสวรรค์ เขต 2,0.027763980821667866,0.014586698344749094,PL
นครสวรรค์_5,0.012538019278992382,ภาคเหนือ,นครสวรรค์,นครสวรรค์ เขต 5,0.03152092027694405,0.01898290099795167,PL
นครสวรรค์_6,0.007800055494465968,ภาคเหนือ,นครสวรรค์,นครสวรรค์ เขต 6,0.019078594838436328,0.01127853934397036,PL
นครสวรรค์_4,0.008269197715944464,ภาคเหนือ,นครสวรรค์,นครสวรรค์ เขต 4,0.025566924098578386,0.017297726382633924,PL
นนทบุรี_1,0.019374597335175867,ปริมณฑล,นนทบุรี,นนทบุรี เขต 1,0.029320024953212728,0.009945427618036861,PL
นนทบุรี_2,0.01846650456946424,ปริมณฑล,นนทบุรี,นนทบุรี เขต 2,0.03554073025281674,0.017074225683352498,PL
นนทบุรี_3,0.018477832234803673,ปริมณฑล,นนทบุรี,นนทบุรี เขต 3,0.03621156089449257,0.017733728659688894,PL
นนทบุรี_4,0.019005407874113825,ปริมณฑล,นนทบุรี,นนทบุรี เขต 4,0.031730706504012,0.012725298629898178,PL
นนทบุรี_5,0.019624196634450277,ปริมณฑล,นนทบุรี,นนทบุรี เขต 5,0.03219009597548189,0.012565899341031615,PL
นนทบุรี_6,0.018891158937617194,ปริมณฑล,นนทบุรี,นนทบุรี เขต 6,0.03579690966040538,0.016905750722788184,PL
นนทบุรี_7,0.015976678592386467,ปริมณฑล,นนทบุรี,นนทบุรี เขต 7,0.03851199796859791,0.022535319376211442,PL
นนทบุรี_8,0.017936915548233925,ปริมณฑล,นนทบุรี,นนทบุรี เขต 8,0.03343353168517269,0.015496616136938767,PL
นราธิวาส_2,0.009816657679298004,ภาคใต้,นราธิวาส,นราธิวาส เขต 2,0.02740932200982759,0.017592664330529584,PL
นราธิวาส_1,0.014110597119170775,ภาคใต้,นราธิวาส,นราธิวาส เขต 1,0.023521484148793917,0.009410887029623142,PL
นราธิวาส_4,0.00869412795793164,ภาคใต้,นราธิวาส,นราธิวาส เขต 4,0.011849668745128605,0.0031555407871969657,PL
นราธิวาส_3,0.0075361886285629015,ภาคใต้,นราธิวาส,นราธิวาส เขต 3,0.010725677830940989,0.0031894892023780876,PL
นราธิวาส_5,0.00623153763452084,ภาคใต้,นราธิวาส,นราธิวาส เขต 5,0.013669216689350918,0.007437679054830078,PL
น่าน_1,0.015150567699632848,ภาคเหนือ,น่าน,น่าน เขต 1,0.04702665606379154,0.03187608836415869,PL
น่าน_3,0.01038150980475926,ภาคเหนือ,น่าน,น่าน เขต 3,0.03786391355793361,0.02748240375317435,PL
น่าน_2,0.010031853319348949,ภาคเหนือ,น่าน,น่าน เขต 2,0.0366368354475274,0.026604982128178446,PL
บึงกาฬ_2,0.004879580329927657,ภาคอีสาน,บึงกาฬ,บึงกาฬ เขต 2,0.015309989389116265,0.010430409059188607,PL
บึงกาฬ_3,0.006681150865912316,ภาคอีสาน,บึงกาฬ,บึงกาฬ เขต 3,0.02282947077135939,0.016148319905447073,PL
บึงกาฬ_1,0.006144129383472953,ภาคอีสาน,บึงกาฬ,บึงกาฬ เขต 1,0.01880962168138457,0.012665492297911616,PL
บุรีรัมย์_7,0.0074944741204641735,ภาคอีสาน,บุรีรัมย์,บุรีรัมย์ เขต 7,0.018311955212245767,0.010817481091781593,PL
บุรีรัมย์_4,0.00598875283005088,ภาคอีสาน,บุรีรัมย์,บุรีรัมย์ เขต 4,0.01597371528934379,0.009984962459292911,PL
บุรีรัมย์_9,0.007698752349251636,ภาคอีสาน,บุรีรัมย์,บุรีรัมย์ เขต 9,0.020850858443080742,0.013152106093829106,PL
บุรีรัมย์_1,0.012262754369296714,ภาคอีสาน,บุรีรัมย์,บุรีรัมย์ เขต 1,0.0206065826220865,0.008343828252789785,PL
บุรีรัมย์_2,0.010263199583587934,ภาคอีสาน,บุรีรัมย์,บุรีรัมย์ เขต 2,0.020472536104900598,0.010209336521312664,PL
บุรีรัมย์_3,0.0067207664533657455,ภาคอีสาน,บุรีรัมย์,บุรีรัมย์ เขต 3,0.012288334901222954,0.005567568447857208,PL
บุรีรัมย์_5,0.007229049658010343,ภาคอีสาน,บุรีรัมย์,บุรีรัมย์ เขต 5,0.01796514927129036,0.01073609961328002,PL
บุรีรัมย์_6,0.008436154949784792,ภาคอีสาน,บุรีรัมย์,บุรีรัมย์ เขต 6,0.01928386478405791,0.010847709834273118,PL
บุรีรัมย์_8,0.011009075194468454,ภาคอีสาน,บุรีรัมย์,บุรีรัมย์ เขต 8,0.02676979483187263,0.015760719637404177,PL
บุรีรัมย์_10,0.008208530576171047,ภาคอีสาน,บุรีรัมย์,บุรีรัมย์ เขต 10,0.01743106596492305,0.009222535388752003,PL
ปทุมธานี_1,0.013043956850370587,ปริมณฑล,ปทุมธานี,ปทุมธานี เขต 1,0.03492490937338167,0.02188095252301108,PL
ปทุมธานี_2,0.015116621835734551,ปริมณฑล,ปทุมธานี,ปทุมธานี เขต 2,0.029323678434429425,0.014207056598694874,PL
ปทุมธานี_3,0.011626624971184012,ปริมณฑล,ปทุมธานี,ปทุมธานี เขต 3,0.03405534415599036,0.02242871918480635,PL
ปทุมธานี_4,0.013006093368870137,ปริมณฑล,ปทุมธานี,ปทุมธานี เขต 4,0.02941046734743389,0.01640437397856375,PL
ปทุมธานี_5,0.012370759708150351,ปริมณฑล,ปทุมธานี,ปทุมธานี เขต 5,0.031077202181989887,0.018706442473839534,PL
ปทุมธานี_6,0.014502890838741666,ปริมณฑล,ปทุมธานี,ปทุมธานี เขต 6,0.030207290749695515,0.015704399910953848,PL
ปทุมธานี_7,0.012284859620625073,ปริมณฑล,ปทุมธานี,ปทุมธานี เขต 7,0.02889307960454883,0.016608219983923755,PL
ประจวบคีรีขันธ์_1,0.015650504080652904,ภาคกลาง,ประจวบคีรีขันธ์,ประจวบคีรีขันธ์ เขต 1,0.02767735159902228,0.012026847518369375,PL
ประจวบคีรีขันธ์_2,0.013132868399601485,ภาคกลาง,ประจวบคีรีขันธ์,ประจวบคีรีขันธ์ เขต 2,0.0331886233618696,0.020055754962268114,PL
ประจวบคีรีขันธ์_3,0.013723121526938874,ภาคกลาง,ประจวบคีรีขันธ์,ประจวบคีรีขันธ์ เขต 3,0.02030837854646051,0.006585257019521637,PL
ปราจีนบุรี_1,0.018945874484796642,ภาคตะวันออก,ปราจีนบุรี,ปราจีนบุรี เขต 1,0.05665603119737658,0.03771015671257994,PL
ปราจีนบุรี_2,0.01142370917517561,ภาคตะวันออก,ปราจีนบุรี,ปราจีนบุรี เขต 2,0.03379469207749252,0.02237098290231691,PL
ปราจีนบุรี_3,0.011249778547666385,ภาคตะวันออก,ปราจีนบุรี,ปราจีนบุรี เขต 3,0.040692529806259314,0.029442751258592928,PL
ปัตตานี_1,0.01776838635940781,ภาคใต้,ปัตตานี,ปัตตานี เขต 1,0.027203234209739642,0.009434847850331832,PL
ปัตตานี_2,0.012362653644197375,ภาคใต้,ปัตตานี,ปัตตานี เขต 2,0.019918551671303575,0.007555898027106199,PL
ปัตตานี_4,0.009107272705599065,ภาคใต้,ปัตตานี,ปัตตานี เขต 4,0.014591058073170423,0.0054837853675713585,PL
ปัตตานี_3,0.010128527521654093,ภาคใต้,ปัตตานี,ปัตตานี เขต 3,0.015876431261046646,0.005747903739392553,PL
ปัตตานี_5,0.00802444095127022,ภาคใต้,ปัตตานี,ปัตตานี เขต 5,0.015244251229836404,0.007219810278566184,PL
พระนครศรีอยุธยา_1,0.020939655719426742,ภาคกลาง,พระนครศรีอยุธยา,พระนครศรีอยุธยา เขต 1,0.04192835839127027,0.02098870267184353,PL
พระนครศรีอยุธยา_2,0.013923044555612699,ภาคกลาง,พระนครศรีอยุธยา,พระนครศรีอยุธยา เขต 2,0.042078092350555166,0.02815504779494247,PL
พระนครศรีอยุธยา_3,0.011964893094467974,ภาคกลาง,พระนครศรีอยุธยา,พระนครศรีอยุธยา เขต 3,0.03333299986994928,0.02136810677548131,PL
พระนครศรีอยุธยา_4,0.010916494085436485,ภาคกลาง,พระนครศรีอยุธยา,พระนครศรีอยุธยา เขต 4,0.030891143621204972,0.01997464953576849,PL
พระนครศรีอยุธยา_5,0.011405283919762008,ภาคกลาง,พระนครศรีอยุธยา,พระนครศรีอยุธยา เขต 5,0.029063552981177406,0.017658269061415398,PL
พะเยา_3,0.007853200348600755,ภาคเหนือ,พะเยา,พะเยา เขต 3,0.021066350710900475,0.01321315036229972,PL
พะเยา_1,0.012891108969694585,ภาคเหนือ,พะเยา,พะเยา เขต 1,0.01962720071457114,0.006736091744876554,PL
พะเยา_2,0.008649455124650948,ภาคเหนือ,พะเยา,พะเยา เขต 2,0.022077286809065712,0.013427831684414764,PL
พังงา_1,0.021178079011517675,ภาคใต้,พังงา,พังงา เขต 1,0.03218342151675485,0.011005342505237176,PL
พังงา_2,0.0257438227911348,ภาคใต้,พังงา,พังงา เขต 2,0.03499416554787388,0.00925034275673908,PL
พัทลุง_3,0.018627880788439882,ภาคใต้,พัทลุง,พัทลุง เขต 3,0.016080085505973965,-0.0025477952824659172,PL
พัทลุง_2,0.01241631859014705,ภาคใต้,พัทลุง,พัทลุง เขต 2,0.013895790771722526,0.001479472181575476,PL
พัทลุง_1,0.014116779477995207,ภาคใต้,พัทลุง,พัทลุง เขต 1,0.017579908675799085,0.003463129197803878,PL
พิจิตร_2,0.007991253354537322,ภาคเหนือ,พิจิตร,พิจิตร เขต 2,0.029290112698965958,0.021298859344428635,PL
พิจิตร_1,0.010383569420662753,ภาคเหนือ,พิจิตร,พิจิตร เขต 1,0.03365246069610323,0.02326889127544048,PL
พิจิตร_3,0.008443566153875247,ภาคเหนือ,พิจิตร,พิจิตร เขต 3,0.02145850796311819,0.013014941809242944,PL
พิษณุโลก_1,0.021496967153702362,ภาคเหนือ,พิษณุโลก,พิษณุโลก เขต 1,0.05018288066370219,0.028685913509999827,PL
พิษณุโลก_2,0.01328553726323243,ภาคเหนือ,พิษณุโลก,พิษณุโลก เขต 2,0.05406849864160691,0.040782961378374484,PL
พิษณุโลก_3,0.009454335559248829,ภาคเหนือ,พิษณุโลก,พิษณุโลก เขต 3,0.02775422095443682,0.018299885395187992,PL
พิษณุโลก_5,0.013051975009872518,ภาคเหนือ,พิษณุโลก,พิษณุโลก เขต 5,0.03295324591692851,0.01990127090705599,PL
พิษณุโลก_4,0.00881201713220075,ภาคเหนือ,พิษณุโลก,พิษณุโลก เขต 4,0.024211844779505602,0.015399827647304852,PL
เพชรบุรี_1,0.015905122651680675,ภาคกลาง,เพชรบุรี,เพชรบุรี เขต 1,0.04331351669170967,0.027408394040028997,PL
เพชรบุรี_2,0.011854576817129732,ภาคกลาง,เพชรบุรี,เพชรบุรี เขต 2,0.03822904586459221,0.026374469047462476,PL
เพชรบุรี_3,0.013546149516079244,ภาคกลาง,เพชรบุรี,เพชรบุรี เขต 3,0.04139941690962099,0.02785326739354175,PL
เพชรบูรณ์_5,0.009192975511056863,ภาคเหนือ,เพชรบูรณ์,เพชรบูรณ์ เขต 5,0.029851716116287834,0.02065874060523097,PL
เพชรบูรณ์_4,0.009426987060998152,ภาคเหนือ,เพชรบูรณ์,เพชรบูรณ์ เขต 4,0.028314765071117177,0.018887778010119025,PL
เพชรบูรณ์_1,0.01640260371930333,ภาคเหนือ,เพชรบูรณ์,เพชรบูรณ์ เขต 1,0.04025643443009334,0.023853830710790006,PL
เพชรบูรณ์_2,0.01363910681955341,ภาคเหนือ,เพชรบูรณ์,เพชรบูรณ์ เขต 2,0.02742027621895897,0.01378116939940556,PL
