key,rate_2566,region,province,district_label,rate_2569,delta_rate,ballot_code
เพชรบูรณ์_3,0.013489892862283822,ภาคเหนือ,เพชรบูรณ์,เพชรบูรณ์ เขต 3,0.03338906312924838,0.019899170266964555,PL
เพชรบูรณ์_6,0.00976083292440955,ภาคเหนือ,เพชรบูรณ์,เพชรบูรณ์ เขต 6,0.027306611617638626,0.017545778693229076,PL
แพร่_1,0.009523996543869295,ภาคเหนือ,แพร่,แพร่ เขต 1,0.025971320440262492,0.016447323896393196,PL
แพร่_3,0.008284495389123502,ภาคเหนือ,แพร่,แพร่ เขต 3,0.036628862819405354,0.028344367430281854,PL
แพร่_2,0.007155961334205924,ภาคเหนือ,แพร่,แพร่ เขต 2,0.01955922865013774,0.012403267315931816,PL
ภูเก็ต_1,0.01752474467694085,ภาคใต้,ภูเก็ต,ภูเก็ต เขต 1,0.030251714933555295,0.012726970256614446,PL
ภูเก็ต_2,0.019501019008165386,ภาคใต้,ภูเก็ต,ภูเก็ต เขต 2,0.03774372612991511,0.018242707121749725,PL
ภูเก็ต_3,0.018836637797342112,ภาคใต้,ภูเก็ต,ภูเก็ต เขต 3,0.03896219686162625,0.020125559064284135,PL
มหาสารคาม_1,0.009907178798012313,ภาคอีสาน,มหาสารคาม,มหาสารคาม เขต 1,0.027507938374691284,0.01760075957667897,PL
มหาสารคาม_2,0.005786317192358952,ภาคอีสาน,มหาสารคาม,มหาสารคาม เขต 2,0.017265612081794633,0.011479294889435682,PL
มหาสารคาม_5,0.0054174002729536295,ภาคอีสาน,มหาสารคาม,มหาสารคาม เขต 5,0.02639005925390902,0.02097265898095539,PL
มหาสารคาม_6,0.00556407896082643,ภาคอีสาน,มหาสารคาม,มหาสารคาม เขต 6,0.017518955787141226,0.011954876826314798,PL
มหาสารคาม_4,0.005802947672060216,ภาคอีสาน,มหาสารคาม,มหาสารคาม เขต 4,0.01330245849140267,0.007499510819342454,PL
มหาสารคาม_3,0.004421942395236906,ภาคอีสาน,มหาสารคาม,มหาสารคาม เขต 3,0.010255808801490806,0.0058338664062539,PL
มุกดาหาร_1,0.007408871818044886,ภาคอีสาน,มุกดาหาร,มุกดาหาร เขต 1,0.023240343800815154,0.015831471982770268,PL
มุกดาหาร_2,0.007839594322851397,ภาคอีสาน,มุกดาหาร,มุกดาหาร เขต 2,0.022048173978921098,0.014208579656069701,PL
แม่ฮ่องสอน_1,0.009875121156358427,ภาคเหนือ,แม่ฮ่องสอน,แม่ฮ่องสอน เขต 1,0.033457306679064,0.023582185522705572,PL
แม่ฮ่องสอน_2,0.007383485473936426,ภาคเหนือ,แม่ฮ่องสอน,แม่ฮ่องสอน เขต 2,0.019574721780604133,0.012191236306667706,PL
ยโสธร_1,0.006443905441117909,ภาคอีสาน,ยโสธร,ยโสธร เขต 1,0.019301171934233044,0.012857266493115135,PL
ยโสธร_3,0.004410132782305897,ภาคอีสาน,ยโสธร,ยโสธร เขต 3,0.01696573878080691,0.012555605998501012,PL
ยโสธร_2,0.004104356306892067,ภาคอีสาน,ยโสธร,ยโสธร เขต 2,0.012502604709314441,0.008398248402422374,PL
ยะลา_1,0.019349377191921636,ภาคใต้,ยะลา,ยะลา เขต 1,0.03413534005009237,0.014785962858170732,PL
ยะลา_3,0.015609048960757892,ภาคใต้,ยะลา,ยะลา เขต 3,0.029220387337466396,0.013611338376708504,PL
ยะลา_2,0.012988566472951286,ภาคใต้,ยะลา,ยะลา เขต 2,0.0214726347960438,0.008484068323092515,PL
ร้อยเอ็ด_1,0.009563290100147758,ภาคอีสาน,ร้อยเอ็ด,ร้อยเอ็ด เขต 1,0.02270441851730697,0.01314112841715921,PL
ร้อยเอ็ด_2,0.004701120797011208,ภาคอีสาน,ร้อยเอ็ด,ร้อยเอ็ด เขต 2,0.017762808830653534,0.013061688033642325,PL
ร้อยเอ็ด_3,0.0048764809540170016,ภาคอีสาน,ร้อยเอ็ด,ร้อยเอ็ด เขต 3,0.019033603139563406,0.014157122185546404,PL
ร้อยเอ็ด_4,0.004373010966870435,ภาคอีสาน,ร้อยเอ็ด,ร้อยเอ็ด เขต 4,0.016092753911346944,0.01171974294447651,PL
ร้อยเอ็ด_5,0.006698499626603906,ภาคอีสาน,ร้อยเอ็ด,ร้อยเอ็ด เขต 5,0.025864099008346634,0.019165599381742726,PL
ร้อยเอ็ด_7,0.0032934650719362107,ภาคอีสาน,ร้อยเอ็ด,ร้อยเอ็ด เขต 7,0.008654367878459034,0.005360902806522823,PL
ร้อยเอ็ด_8,0.005043312524761486,ภาคอีสาน,ร้อยเอ็ด,ร้อยเอ็ด เขต 8,0.013620549263453994,0.008577236738692508,PL
ร้อยเอ็ด_6,0.004301464761947885,ภาคอีสาน,ร้อยเอ็ด,ร้อยเอ็ด เขต 6,0.013704743395954797,0.009403278634006912,PL
ระนอง_1,0.01615948048025372,ภาคใต้,ระนอง,ระนอง เขต 1,0.03214832640560052,0.015988845925346804,PL
ระยอง_1,0.01397164577768646,ภาคตะวันออก,ระยอง,ระยอง เขต 1,0.030021250865884728,0.01604960508819827,PL
ระยอง_2,0.017403072247679195,ภาคตะวันออก,ระยอง,ระยอง เขต 2,0.0345973606997344,0.017194288452055208,PL
ระยอง_3,0.016896984924623114,ภาคตะวันออก,ระยอง,ระยอง เขต 3,0.04717192597942766,0.030274941054804546,PL
ระยอง_4,0.013513366363586868,ภาคตะวันออก,ระยอง,ระยอง เขต 4,0.03273176291793313,0.019218396554346262,PL
ระยอง_5,0.01190673426333985,ภาคตะวันออก,ระยอง,ระยอง เขต 5,0.03206645265599738,0.020159718392657525,PL
ราชบุรี_1,0.023197005660032865,ภาคกลาง,ราชบุรี,ราชบุรี เขต 1,0.05050084713016081,0.027303841470127942,PL
ราชบุรี_2,0.01913871062534955,ภาคกลาง,ราชบุรี,ราชบุรี เขต 2,0.05286568625364463,0.033726975628295075,PL
ราชบุรี_3,0.016344500817644346,ภาคกลาง,ราชบุรี,ราชบุรี เขต 3,0.0528339422690667,0.036489441451422355,PL
ราชบุรี_4,0.015297567351431299,ภาคกลาง,ราชบุรี,ราชบุรี เขต 4,0.037705314458974314,0.022407747107543015,PL
ราชบุรี_5,0.01346772015715244,ภาคกลาง,ราชบุรี,ราชบุรี เขต 5,0.03255496199865263,0.019087241841500194,PL
ลพบุรี_1,0.021419280550994735,ภาคกลาง,ลพบุรี,ลพบุรี เขต 1,0.043716015818091945,0.02229673526709721,PL
ลพบุรี_2,0.017957304311427374,ภาคกลาง,ลพบุรี,ลพบุรี เขต 2,0.036609349908882594,0.01865204559745522,PL
ลพบุรี_3,0.01290302744583598,ภาคกลาง,ลพบุรี,ลพบุรี เขต 3,0.02658190668009399,0.01367887923425801,PL
ลพบุรี_4,0.011471593883301592,ภาคกลาง,ลพบุรี,ลพบุรี เขต 4,0.029892166910024213,0.01842057302672262,PL
ลำปาง_2,0.009991722338815541,ภาคเหนือ,ลำปาง,ลำปาง เขต 2,0.03328576424001285,0.023294041901197313,PL
ลำปาง_1,0.01647244225106789,ภาคเหนือ,ลำปาง,ลำปาง เขต 1,0.048568933920535774,0.03209649166946789,PL
ลำปาง_3,0.015120041710459891,ภาคเหนือ,ลำปาง,ลำปาง เขต 3,0.049807538820581726,0.03468749711012183,PL
ลำปาง_4,0.010079341035445546,ภาคเหนือ,ลำปาง,ลำปาง เขต 4,0.030293990019527012,0.020214648984081464,PL
ลำพูน_1,0.011480097970800324,ภาคเหนือ,ลำพูน,ลำพูน เขต 1,0.04804568105584894,0.03656558308504862,PL
ลำพูน_2,0.010764628082807008,ภาคเหนือ,ลำพูน,ลำพูน เขต 2,0.041330701551099996,0.030566073468292987,PL
เลย_3,0.010064294031286386,ภาคอีสาน,เลย,เลย เขต 3,0.033402692778457775,0.02333839874717139,PL
เลย_2,0.008216918066506686,ภาคอีสาน,เลย,เลย เขต 2,0.033968739108287085,0.0257518210417804,PL
เลย_1,0.013284974093264248,ภาคอีสาน,เลย,เลย เขต 1,0.03337226015091628,0.020087286057652032,PL
เลย_4,0.009852111472046505,ภาคอีสาน,เลย,เลย เขต 4,0.03634107885962418,0.02648896738757768,PL
ศรีสะเกษ_5,0.006763142014596546,ภาคอีสาน,ศรีสะเกษ,ศรีสะเกษ เขต 5,0.019466869006007987,0.012703726991411441,PL
ศรีสะเกษ_6,0.0052077525258157325,ภาคอีสาน,ศรีสะเกษ,ศรีสะเกษ เขต 6,0.012614754639719965,0.007407002113904233,PL
ศรีสะเกษ_1,0.009326929769610914,ภาคอีสาน,ศรีสะเกษ,ศรีสะเกษ เขต 1,0.01854578643139641,0.009218856661785495,PL
ศรีสะเกษ_2,0.007836937111138914,ภาคอีสาน,ศรีสะเกษ,ศรีสะเกษ เขต 2,0.017975287348577743,0.010138350237438828,PL
ศรีสะเกษ_4,0.006569300929400219,ภาคอีสาน,ศรีสะเกษ,ศรีสะเกษ เขต 4,0.018572387558737972,0.012003086629337752,PL
ศรีสะเกษ_9,0.006710116869558166,ภาคอีสาน,ศรีสะเกษ,ศรีสะเกษ เขต 9,0.017443799229575115,0.010733682360016948,PL
ศรีสะเกษ_8,0.005335577011871659,ภาคอีสาน,ศรีสะเกษ,ศรีสะเกษ เขต 8,0.018635594117024652,0.013300017105152993,PL
ศรีสะเกษ_3,0.004852207977207978,ภาคอีสาน,ศรีสะเกษ,ศรีสะเกษ เขต 3,0.023433520122261846,0.018581312145053867,PL
ศรีสะเกษ_7,0.005383441040415983,ภาคอีสาน,ศรีสะเกษ,ศรีสะเกษ เขต 7,0.010367538302681886,0.004984097262265902,PL
สกลนคร_5,0.005886965579392109,ภาคอีสาน,สกลนคร,สกลนคร เขต 5,0.018820205824981503,0.012933240245589395,PL
สกลนคร_7,0.005709457420484037,ภาคอีสาน,สกลนคร,สกลนคร เขต 7,0.026354589015849614,0.020645131595365577,PL
สกลนคร_6,0.005584053759969389,ภาคอีสาน,สกลนคร,สกลนคร เขต 6,0.021772899083518874,0.016188845323549486,PL
สกลนคร_2,0.007325282122352009,ภาคอีสาน,สกลนคร,สกลนคร เขต 2,0.02006885548744647,0.01274357336509446,PL
สกลนคร_1,0.013216408295582063,ภาคอีสาน,สกลนคร,สกลนคร เขต 1,0.03505270239964117,0.021836294104059108,PL
สกลนคร_4,0.007889970568258999,ภาคอีสาน,สกลนคร,สกลนคร เขต 4,0.03611331270932938,0.028223342141070383,PL
สกลนคร_3,0.006589214496271892,ภาคอีสาน,สกลนคร,สกลนคร เขต 3,0.03268539819577636,0.026096183699504467,PL
สงขลา_5,0.02371353813354007,ภาคใต้,สงขลา,สงขลา เขต 5,0.025010168855143355,0.001296630721603284,PL
สงขลา_1,0.020325958370403685,ภาคใต้,สงขลา,สงขลา เขต 1,0.037282518641259324,0.01695656027085564,PL
สงขลา_4,0.01338091857672148,ภาคใต้,สงขลา,สงขลา เขต 4,0.01658088575214966,0.0031999671754281787,PL
สงขลา_2,0.016108515657523474,ภาคใต้,สงขลา,สงขลา เขต 2,0.025817970016207455,0.009709454358683981,PL
สงขลา_3,0.01690841430255111,ภาคใต้,สงขลา,สงขลา เขต 3,0.03236317115100148,0.015454756848450369,PL
สงขลา_6,0.013142561180888256,ภาคใต้,สงขลา,สงขลา เขต 6,0.019664328657314628,0.006521767476426372,PL
สงขลา_7,0.013544790387827802,ภาคใต้,สงขลา,สงขลา เขต 7,0.017258937664147506,0.003714147276319704,PL
สงขลา_8,0.017101562339608696,ภาคใต้,สงขลา,สงขลา เขต 8,0.017678966048349294,0.0005774037087405981,PL
สงขลา_9,0.01693808644393456,ภาคใต้,สงขลา,สงขลา เขต 9,0.026553727008712488,0.009615640564777928,PL
สตูล_1,0.025076990761108666,ภาคใต้,สตูล,สตูล เขต 1,0.034186735546607915,0.009109744785499248,PL
สตูล_2,0.016282971120947027,ภาคใต้,สตูล,สตูล เขต 2,0.030975242292730094,0.014692271171783067,PL
สมุทรปราการ_1,0.015473231309833987,ปริมณฑล,สมุทรปราการ,สมุทรปราการ เขต 1,0.03140486846414147,0.015931637154307482,PL
สมุทรปราการ_2,0.011404241612899978,ปริมณฑล,สมุทรปราการ,สมุทรปราการ เขต 2,0.03399867901082539,0.022594437397925417,PL
สมุทรปราการ_3,0.015060524482765113,ปริมณฑล,สมุทรปราการ,สมุทรปราการ เขต 3,0.034368264059744386,0.019307739576979274,PL
สมุทรปราการ_4,0.014143993713780572,ปริมณฑล,สมุทรปราการ,สมุทรปราการ เขต 4,0.03178649581519164,0.01764250210141107,PL
สมุทรปราการ_5,0.012977703688268389,ปริมณฑล,สมุทรปราการ,สมุทรปราการ เขต 5,0.036922074882201485,0.023944371193933098,PL
สมุทรปราการ_6,0.015398268060539866,ปริมณฑล,สมุทรปราการ,สมุทรปราการ เขต 6,0.03443149998271511,0.019033231922175244,PL
สมุทรปราการ_7,0.012206052936834334,ปริมณฑล,สมุทรปราการ,สมุทรปราการ เขต 7,0.038383332498622726,0.02617727956178839,PL
สมุทรปราการ_8,0.01235265551189793,ปริมณฑล,สมุทรปราการ,สมุทรปราการ เขต 8,0.031816507174773516,0.019463851662875585,PL
สมุทรสงคราม_1,0.01956906680788389,ภาคกลาง,สมุทรสงคราม,สมุทรสงคราม เขต 1,0.04670893069510905,0.027139863887225158,PL
สมุทรสาคร_1,0.015733149439378848,ปริมณฑล,สมุทรสาคร,สมุทรสาคร เขต 1,0.0325876083593232,0.016854458919944353,PL
สมุทรสาคร_2,0.013318564466105449,ปริมณฑล,สมุทรสาคร,สมุทรสาคร เขต 2,0.03645234628451733,0.02313378181841188,PL
สมุทรสาคร_3,0.016349616114021238,ปริมณฑล,สมุทรสาคร,สมุทรสาคร เขต 3,0.03258909630886721,0.01623948019484597,PL
สระแก้ว_3,0.011356209150326797,ภาคตะวันออก,สระแก้ว,สระแก้ว เขต 3,0.032807557717972696,0.021451348567645898,PL
สระแก้ว_1,0.010214769704216605,ภาคตะวันออก,สระแก้ว,สระแก้ว เขต 1,0.03247003837660528,0.022255268672388674,PL
สระแก้ว_2,0.010300670854246964,ภาคตะวันออก,สระแก้ว,สระแก้ว เขต 2,0.032163407533068934,0.02186273667882197,PL
สระบุรี_1,0.01846958064889472,ภาคกลาง,สระบุรี,สระบุรี เขต 1,0.04474375320104177,0.026274172552147052,PL
สระบุรี_2,0.012655690505043142,ภาคกลาง,สระบุรี,สระบุรี เขต 2,0.03685053092323904,0.024194840418195897,PL
สระบุรี_3,0.014159240716757195,ภาคกลาง,สระบุรี,สระบุรี เขต 3,0.044119200301772916,0.02995995958501572,PL
สระบุรี_4,0.01565165431432454,ภาคกลาง,สระบุรี,สระบุรี เขต 4,0.05273147123019011,0.03707981691586557,PL
สิงห์บุรี_1,0.016410396800048667,ภาคกลาง,สิงห์บุรี,สิงห์บุรี เขต 1,0.04353524795513746,0.027124851155088794,PL
สุโขทัย_2,0.008853543195097957,ภาคเหนือ,สุโขทัย,สุโขทัย เขต 2,0.03031526801819993,0.021461724823101973,PL
สุโขทัย_4,0.00962813555166765,ภาคเหนือ,สุโขทัย,สุโขทัย เขต 4,0.021746586217846937,0.012118450666179286,PL
สุโขทัย_3,0.009427682906868896,ภาคเหนือ,สุโขทัย,สุโขทัย เขต 3,0.04369502654938997,0.03426734364252107,PL
สุโขทัย_1,0.016095202844420516,ภาคเหนือ,สุโขทัย,สุโขทัย เขต 1,0.042455270103585026,0.02636006725916451,PL
สุพรรณบุรี_1,0.015230220843112032,ภาคกลาง,สุพรรณบุรี,สุพรรณบุรี เขต 1,0.03665406527873915,0.021423844435627115,PL
สุพรรณบุรี_2,0.008871132964556444,ภาคกลาง,สุพรรณบุรี,สุพรรณบุรี เขต 2,0.03314173902409197,0.024270606059535522,PL
สุพรรณบุรี_3,0.010086730600236885,ภาคกลาง,สุพรรณบุรี,สุพรรณบุรี เขต 3,0.026043461564970807,0.01595673096473392,PL
สุพรรณบุรี_4,0.007888148448142557,ภาคกลาง,สุพรรณบุรี,สุพรรณบุรี เขต 4,0.02925123086862566,0.021363082420483105,PL
สุพรรณบุรี_5,0.00947726157942681,ภาคกลาง,สุพรรณบุรี,สุพรรณบุรี เขต 5,0.03810842029793675,0.02863115871850994,PL
สุราษฎร์ธานี_6,0.019205920964224063,ภาคใต้,สุราษฎร์ธานี,สุราษฎร์ธานี เขต 6,0.013831028161973005,-0.005374892802251058,PL
สุราษฎร์ธานี_2,0.01612560751191431,ภาคใต้,สุราษฎร์ธานี,สุราษฎร์ธานี เขต 2,0.020387011969312047,0.004261404457397738,PL
สุราษฎร์ธานี_3,0.018217945810520404,ภาคใต้,สุราษฎร์ธานี,สุราษฎร์ธานี เขต 3,0.020881722351259603,0.0026637765407391996,PL
สุราษฎร์ธานี_1,0.019944660906883505,ภาคใต้,สุราษฎร์ธานี,สุราษฎร์ธานี เขต 1,0.030349636009432995,0.01040497510254949,PL
สุราษฎร์ธานี_4,0.02760592321265048,ภาคใต้,สุราษฎร์ธานี,สุราษฎร์ธานี เขต 4,0.015555702654398623,-0.012050220558251858,PL
สุราษฎร์ธานี_5,0.025244731083726824,ภาคใต้,สุราษฎร์ธานี,สุราษฎร์ธานี เขต 5,0.017941299986001587,-0.007303431097725237,PL
สุราษฎร์ธานี_7,0.02487868751444196,ภาคใต้,สุราษฎร์ธานี,สุราษฎร์ธานี เขต 7,0.018987550408210357,-0.0058911371062316045,PL
สุรินทร์_7,0.006708495705115615,ภาคอีสาน,สุรินทร์,สุรินทร์ เขต 7,0.01941814033086138,0.012709644625745765,PL
สุรินทร์_2,0.0080075830132604,ภาคอีสาน,สุรินทร์,สุรินทร์ เขต 2,0.01917574931880109,0.011168166305540688,PL
สุรินทร์_8,0.006664547457497068,ภาคอีสาน,สุรินทร์,สุรินทร์ เขต 8,0.019753215792093475,0.013088668334596407,PL
สุรินทร์_5,0.007371672039495931,ภาคอีสาน,สุรินทร์,สุรินทร์ เขต 5,0.011894866576858036,0.004523194537362105,PL
สุรินทร์_3,0.0061694543460378394,ภาคอีสาน,สุรินทร์,สุรินทร์ เขต 3,0.020938057130601467,0.014768602784563628,PL
สุรินทร์_6,0.005852280371317099,ภาคอีสาน,สุรินทร์,สุรินทร์ เขต 6,0.017076136556791882,0.011223856185474782,PL
สุรินทร์_4,0.007036437160111124,ภาคอีสาน,สุรินทร์,สุรินทร์ เขต 4,0.018697082079630535,0.01166064491951941,PL
สุรินทร์_1,0.01299685045648447,ภาคอีสาน,สุรินทร์,สุรินทร์ เขต 1,0.03005134570896575,0.017054495252481282,PL
หนองคาย_1,0.011547058641752763,ภาคอีสาน,หนองคาย,หนองคาย เขต 1,0.02402093100345693,0.012473872361704169,PL
หนองคาย_2,0.00580789277736411,ภาคอีสาน,หนองคาย,หนองคาย เขต 2,0.014450374052684163,0.008642481275320052,PL
หนองคาย_3,0.007298084523513043,ภาคอีสาน,หนองคาย,หนองคาย เขต 3,0.02537903338543851,0.018080948861925468,PL
หนองบัวลำภู_1,0.008805752396832013,ภาคอีสาน,หนองบัวลำภู,หนองบัวลำภู เขต 1,0.02176736735003139,0.012961614953199375,PL
หนองบัวลำภู_2,0.004979710210092063,ภาคอีสาน,หนองบัวลำภู,หนองบัวลำภู เขต 2,0.01650381390657505,0.011524103696482987,PL
หนองบัวลำภู_3,0.005480017425996836,ภาคอีสาน,หนองบัวลำภู,หนองบัวลำภู เขต 3,0.018848087957743804,0.013368070531746969,PL
อ่างทอง_2,0.01102048848752542,ภาคกลาง,อ่างทอง,อ่างทอง เขต 2,0.03165693190725429,0.020636443419728874,PL
อ่างทอง_1,0.014524344402677995,ภาคกลาง,อ่างทอง,อ่างทอง เขต 1,0.03513490066799688,0.02061055626531888,PL
อำนาจเจริญ_2,0.006457209805657661,ภาคอีสาน,อำนาจเจริญ,อำนาจเจริญ เขต 2,0.024469620214301064,0.018012410408643403,PL
อำนาจเจริญ_1,0.006450451815787978,ภาคอีสาน,อำนาจเจริญ,อำนาจเจริญ เขต 1,0.024773428065609136,0.018322976249821158,PL
อุดรธานี_2,0.01255281028113871,ภาคอีสาน,อุดรธานี,อุดรธานี เขต 2,0.029313885151879913,0.016761074870741202,PL
อุดรธานี_3,0.005218942471102969,ภาคอีสาน,อุดรธานี,อุดรธานี เขต 3,0.014354800496146503,0.009135858025043533,PL
อุดรธานี_7,0.007750184528203053,ภาคอีสาน,อุดรธานี,อุดรธานี เขต 7,0.024057992901910442,0.01630780837370739,PL
อุดรธานี_4,0.0051716207312373355,ภาคอีสาน,อุดรธานี,อุดรธานี เขต 4,0.014670180009474183,0.009498559278236847,PL
อุดรธานี_8,0.006558969998785376,ภาคอีสาน,อุดรธานี,อุดรธานี เขต 8,0.0227375705400173,0.016178600541231925,PL
อุดรธานี_6,0.005436452596497034,ภาคอีสาน,อุดรธานี,อุดรธานี เขต 6,0.015881515535413428,0.010445062938916394,PL
อุดรธานี_9,0.007857859024879335,ภาคอีสาน,อุดรธานี,อุดรธานี เขต 9,0.022137050575590594,0.01427919155071126,PL
อุดรธานี_5,0.005528342397243543,ภาคอีสาน,อุดรธานี,อุดรธานี เขต 5,0.016395437262357416,0.010867094865113874,PL
อุดรธานี_10,0.006876392649208136,ภาคอีสาน,อุดรธานี,อุดรธานี เขต 10,0.024006587854341423,0.017130195205133286,PL
อุดรธานี_1,0.01595063581773225,ภาคอีสาน,อุดรธานี,อุดรธานี เขต 1,0.036918557612118645,0.020967921794386394,PL
อุตรดิตถ์_2,0.010800600033335186,ภาคเหนือ,อุตรดิตถ์,อุตรดิตถ์ เขต 2,0.039884408822005946,0.02908380878867076,PL
อุตรดิตถ์_3,0.010866744517970676,ภาคเหนือ,อุตรดิตถ์,อุตรดิตถ์ เขต 3,0.04118974903731244,0.030323004519341765,PL
อุตรดิตถ์_1,0.013526815834006172,ภาคเหนือ,อุตรดิตถ์,อุตรดิตถ์ เขต 1,0.03227525607029585,0.018748440236289673,PL
อุทัยธานี_1,0.016794688191641715,ภาคกลาง,อุทัยธานี,อุทัยธานี เขต 1,0.03518795039927287,0.018393262207631152,PL
อุทัยธานี_2,0.010952096574670478,ภาคกลาง,อุทัยธานี,อุทัยธานี เขต 2,0.027689143218796973,0.016737046644126494,PL
อุบลราชธานี_4,0.01416339994700147,ภาคอีสาน,อุบลราชธานี,อุบลราชธานี เขต 4,0.037666842621220116,0.023503442674218646,PL
อุบลราชธานี_2,0.011385826298554991,ภาคอีสาน,อุบลราชธานี,อุบลราชธานี เขต 2,0.029672993909289812,0.01828716761073482,PL
อุบลราชธานี_8,0.009235060172511751,ภาคอีสาน,อุบลราชธานี,อุบลราชธานี เขต 8,0.023396805364809523,0.014161745192297771,PL
อุบลราชธานี_11,0.006734582616224999,ภาคอีสาน,อุบลราชธานี,อุบลราชธานี เขต 11,0.02800251985621997,0.02126793723999497,PL
อุบลราชธานี_9,0.005776406843886829,ภาคอีสาน,อุบลราชธานี,อุบลราชธานี เขต 9,0.016296833259500893,0.010520426415614063,PL
อุบลราชธานี_5,0.0054087053380173075,ภาคอีสาน,อุบลราชธานี,อุบลราชธานี เขต 5,0.023101956635283718,0.01769325129726641,PL
อุบลราชธานี_3,0.005872426594667567,ภาคอีสาน,อุบลราชธานี,อุบลราชธานี เขต 3,0.0305783719481108,0.024705945353443233,PL
อุบลราชธานี_10,0.005642695077439084,ภาคอีสาน,อุบลราชธานี,อุบลราชธานี เขต 10,0.016584079754240182,0.010941384676801098,PL
อุบลราชธานี_6,0.005128262927730941,ภาคอีสาน,อุบลราชธานี,อุบลราชธานี เขต 6,0.01936006985592216,0.014231806928191218,PL
อุบลราชธานี_7,0.00536195945358044,ภาคอีสาน,อุบลราชธานี,อุบลราชธานี เขต 7,0.015016937708811101,0.009654978255230661,PL
อุบลราชธานี_1,0.015567598676322479,ภาคอีสาน,อุบลราชธานี,อุบลราชธานี เขต 1,0.04162539448526871,0.02605779580894623,PL
