province,district_number,district_label,winner_party,cat_91,cat_92,flag_93,share_rk1,share_rk2,share_rk3
กรุงเทพมหานคร,4,กรุงเทพมหานคร เขต 4,ประชาชน,D,E,True,0.4076645264847512,0.29127875869448905,0.13029695024077045
กรุงเทพมหานคร,11,กรุงเทพมหานคร เขต 11,ประชาชน,D,E,True,0.3868948860653155,0.24674997374776855,0.20390633203822325
กรุงเทพมหานคร,20,กรุงเทพมหานคร เขต 20,ประชาชน,D,E,True,0.3933065527859795,0.32154397881210955,0.08851520028385691
กาญจนบุรี,2,กาญจนบุรี เขต 2,ภูมิใจไทย,D,E,True,0.39663355524287547,0.26870655438183844,0.16126593443518072
กาญจนบุรี,3,กาญจนบุรี เขต 3,ภูมิใจไทย,D,E,True,0.45155264551538205,0.3613981031245487,0.11435174040729863
กาญจนบุรี,5,กาญจนบุรี เขต 5,เพื่อไทย,D,E,True,0.43756648778988677,0.30463818822250066,0.15812864944091157
กาฬสินธุ์,1,กาฬสินธุ์ เขต 1,เพื่อไทย,D,E,True,0.3964328715648527,0.23841278662062212,0.19193162121753396
กาฬสินธุ์,3,กาฬสินธุ์ เขต 3,กล้าธรรม,D,E,True,0.33276492717024847,0.18072712599091417,0.17544225036772843
กาฬสินธุ์,4,กาฬสินธุ์ เขต 4,เพื่อไทย,D,E,True,0.4140241233403045,0.2944652497446622,0.1256505033801858
กำแพงเพชร,2,กำแพงเพชร เขต 2,กล้าธรรม,D,E,True,0.4157521048883676,0.32785992543878023,0.13626272357893854
กำแพงเพชร,3,กำแพงเพชร เขต 3,เพื่อไทย,D,E,True,0.38528236732327625,0.3528047689263614,0.11461050827378477
กำแพงเพชร,4,กำแพงเพชร เขต 4,เพื่อไทย,D,E,True,0.4213357937116564,0.3100076687116564,0.14606499233128833
ขอนแก่น,1,ขอนแก่น เขต 1,ประชาชน,D,E,True,0.3869013138077253,0.2563778761267002,0.17051694974164097
ขอนแก่น,2,ขอนแก่น เขต 2,ประชาชน,D,E,True,0.387596743995114,0.253641979634951,0.15565145128508065
ขอนแก่น,3,ขอนแก่น เขต 3,กล้าธรรม,D,E,True,0.3302536536200235,0.32292241606872885,0.23758729092174413
ขอนแก่น,5,ขอนแก่น เขต 5,กล้าธรรม,D,E,True,0.4263920671243326,0.37304692305799564,0.10526315789473684
ขอนแก่น,7,ขอนแก่น เขต 7,เพื่อไทย,D,E,True,0.3645185985769612,0.23485769611816626,0.17630370170224263
ขอนแก่น,8,ขอนแก่น เขต 8,กล้าธรรม,D,E,True,0.3547152009829735,0.2893957345971564,0.1892991925574864
ขอนแก่น,10,ขอนแก่น เขต 10,ภูมิใจไทย,D,E,True,0.44330720092915216,0.362357239643825,0.11753532713898568
จันทบุรี,1,จันทบุรี เขต 1,ภูมิใจไทย,D,E,True,0.2965421485088253,0.26689934570906876,0.2140710590383445
จันทบุรี,3,จันทบุรี เขต 3,ภูมิใจไทย,D,E,True,0.31395843051884104,0.26638677240449904,0.20322396724200487
ฉะเชิงเทรา,1,ฉะเชิงเทรา เขต 1,เพื่อไทย,D,E,True,0.3512758640345044,0.31734149075639834,0.12509737607113677
ฉะเชิงเทรา,2,ฉะเชิงเทรา เขต 2,กล้าธรรม,D,E,True,0.4274148275499105,0.27020104557734814,0.17098522858847057
ฉะเชิงเทรา,4,ฉะเชิงเทรา เขต 4,กล้าธรรม,D,E,True,0.38632535347863817,0.29165603253194494,0.16539907780783694
ชลบุรี,2,ชลบุรี เขต 2,ประชาชน,D,E,True,0.35681864286438786,0.3430875342326808,0.17049142915102952
ชลบุรี,8,ชลบุรี เขต 8,ภูมิใจไทย,D,E,True,0.40462094196124593,0.36310863368302,0.047755888700388924
ชลบุรี,9,ชลบุรี เขต 9,ประชาชน,D,E,True,0.39007318866055163,0.3511777301927195,0.0828885550832561
ชลบุรี,10,ชลบุรี เขต 10,ประชาชน,D,E,True,0.3037998763494555,0.2624245018309792,0.2599633804156561
ชัยภูมิ,5,ชัยภูมิ เขต 5,เพื่อไทย,D,E,True,0.34220939074845014,0.27788160387693817,0.22435459548635725
ชุมพร,1,ชุมพร เขต 1,ภูมิใจไทย,D,E,True,0.44231377954765916,0.32722724255884006,0.12548118650125084
ชุมพร,2,ชุมพร เขต 2,ภูมิใจไทย,D,E,True,0.32741412578234425,0.21687219017209125,0.15052352174892505
ตรัง,1,ตรัง เขต 1,ภูมิใจไทย,D,E,True,0.36027912312006116,0.34543079276064237,0.16670915115982665
ตรัง,2,ตรัง เขต 2,ภูมิใจไทย,D,E,True,0.43740538151279074,0.38416487098734736,0.06309740869661307
ตาก,1,ตาก เขต 1,ภูมิใจไทย,D,E,True,0.37622781320006893,0.2541250215405825,0.1661532827847665
ตาก,2,ตาก เขต 2,กล้าธรรม,D,E,True,0.279180831166998,0.21161469422323645,0.13734370037523672
ตาก,3,ตาก เขต 3,กล้าธรรม,D,E,True,0.3302376305820227,0.20051658822178856,0.18307886580185972
นครนายก,1,นครนายก เขต 1,กล้าธรรม,D,E,True,0.4128958506280535,0.37137491324287913,0.12177297532695527
นครนายก,2,นครนายก เขต 2,ภูมิใจไทย,D,E,True,0.40069660771664745,0.3331943388358802,0.15136500772645883
นครปฐม,5,นครปฐม เขต 5,ภูมิใจไทย,D,E,True,0.38370505681427575,0.23224615263741982,0.22680533867593766
นครปฐม,6,นครปฐม เขต 6,ประชาชน,D,E,True,0.39302122073944434,0.3832312404287902,0.04688252023627215
นครพนม,3,นครพนม เขต 3,ภูมิใจไทย,D,E,True,0.39317757639810214,0.3735355625014054,0.12917406849407478
นครพนม,4,นครพนม เขต 4,เพื่อไทย,D,E,True,0.4262098942954678,0.36375311460654425,0.12226820192529335
นครราชสีมา,1,นครราชสีมา เขต 1,ประชาชน,D,E,True,0.3599435327333686,0.25760837597788366,0.15888477148403035
นครราชสีมา,2,นครราชสีมา เขต 2,เพื่อไทย,D,E,True,0.39337992602449784,0.3570732525121284,0.09396774835755524
นครราชสีมา,3,นครราชสีมา เขต 3,ประชาชน,D,E,True,0.36898511112709487,0.36353921558553653,0.07631446450406387
นครราชสีมา,4,นครราชสีมา เขต 4,เพื่อไทย,D,E,True,0.36999610371655167,0.28211605897213526,0.16340510036072042
นครราชสีมา,5,นครราชสีมา เขต 5,เพื่อไทย,D,E,True,0.4082790248612117,0.32265815285366334,0.14384613696706383
นครราชสีมา,6,นครราชสีมา เขต 6,เพื่อไทย,D,E,True,0.32671429443732064,0.221554619283141,0.20177077608841668
นครราชสีมา,10,นครราชสีมา เขต 10,ภูมิใจไทย,D,E,True,0.3927040503892923,0.34467675618930976,0.12565246551774414
นครราชสีมา,13,นครราชสีมา เขต 13,เพื่อไทย,D,E,True,0.3659957627118644,0.31630519625334524,0.07521186440677965
นครราชสีมา,14,นครราชสีมา เขต 14,ประชาชน,D,E,True,0.36252937666670726,0.323027653641489,0.11463292865579679
นครราชสีมา,15,นครราชสีมา เขต 15,เพื่อไทย,D,E,True,0.38134045869516814,0.2789690492095302,0.1569360944110443
นครราชสีมา,16,นครราชสีมา เขต 16,ภูมิใจไทย,D,E,True,0.35961410913476033,0.34937594211637024,0.16900813988543864
นครศรีธรรมราช,1,นครศรีธรรมราช เขต 1,ประชาธิปัตย์,D,E,True,0.39429439316856607,0.2987902669059934,0.18456129916200228
นครศรีธรรมราช,5,นครศรีธรรมราช เขต 5,กล้าธรรม,D,E,True,0.3622641509433962,0.3043260710935057,0.16761180027103095
นครศรีธรรมราช,9,นครศรีธรรมราช เขต 9,ภูมิใจไทย,D,E,True,0.4487838387950336,0.35436596784042335,0.10062589049460614
นครสวรรค์,6,นครสวรรค์ เขต 6,ภูมิใจไทย,D,E,True,0.4176444099767343,0.37470292447402,0.10614664898806694
นนทบุรี,4,นนทบุรี เขต 4,ประชาชน,D,E,True,0.3689865879550515,0.2913624359173528,0.16284759981357774
นราธิวาส,1,นราธิวาส เขต 1,กล้าธรรม,D,E,True,0.40865296235820797,0.3493625442001795,0.10316078592514896
นราธิวาส,3,นราธิวาส เขต 3,กล้าธรรม,D,E,True,0.4388091673665121,0.43743381896520245,0.0550261072771753
น่าน,1,น่าน เขต 1,ประชาชน,D,E,True,0.28605070104614316,0.22080783088075703,0.14771888700785693
น่าน,2,น่าน เขต 2,กล้าธรรม,D,E,True,0.38443994731939224,0.2934802394183718,0.14533209127022367
น่าน,3,น่าน เขต 3,ประชาชน,D,E,True,0.2612466902317816,0.1893383072247512,0.14214720805561715
บึงกาฬ,2,บึงกาฬ เขต 2,ภูมิใจไทย,D,E,True,0.35222870192895883,0.2679064203471854,0.19515245435884887
ปทุมธานี,1,ปทุมธานี เขต 1,ประชาชน,D,E,True,0.3154242151165802,0.24331127062552438,0.24104285137192755
ปทุมธานี,2,ปทุมธานี เขต 2,เพื่อไทย,D,E,True,0.35542329126372724,0.3094369775446648,0.22271963612522538
ประจวบคีรีขันธ์,1,ประจวบคีรีขันธ์ เขต 1,ภูมิใจไทย,D,E,True,0.4435046668032863,0.38057268476256123,0.09462153249995342
ประจวบคีรีขันธ์,3,ประจวบคีรีขันธ์ เขต 3,ภูมิใจไทย,D,E,True,0.33369813628609135,0.2565959592708233,0.1317045954442549
ปราจีนบุรี,2,ปราจีนบุรี เขต 2,ภูมิใจไทย,D,E,True,0.40921805529655403,0.30407215837152923,0.18458684621197993
ปัตตานี,1,ปัตตานี เขต 1,ภูมิใจไทย,D,E,True,0.34212763373611027,0.22962839273787114,0.19480539194850932
ปัตตานี,3,ปัตตานี เขต 3,ภูมิใจไทย,D,E,True,0.43396197461905567,0.3533230009053662,0.08419905780533092
ปัตตานี,4,ปัตตานี เขต 4,กล้าธรรม,D,E,True,0.36198969846267337,0.3209943222984811,0.1973495277364282
พระนครศรีอยุธยา,5,พระนครศรีอยุธยา เขต 5,ภูมิใจไทย,D,E,True,0.4487248718758597,0.26138343505150435,0.1911826138343505
พังงา,2,พังงา เขต 2,ภูมิใจไทย,D,E,True,0.316478976141889,0.2828710351951226,0.15131131433754064
พัทลุง,1,พัทลุง เขต 1,ภูมิใจไทย,D,E,True,0.36898709245976125,0.3510960874304926,0.13181447586592282
พิจิตร,3,พิจิตร เขต 3,ภูมิใจไทย,D,E,True,0.4029732827400492,0.33796610546696787,0.1266427053312117
พิษณุโลก,1,พิษณุโลก เขต 1,ประชาชน,D,E,True,0.34847283249383776,0.3389561676133319,0.15164505412067303
พิษณุโลก,4,พิษณุโลก เขต 4,ภูมิใจไทย,D,E,True,0.4559637137417404,0.31244260275506774,0.14868406316496807
พิษณุโลก,5,พิษณุโลก เขต 5,ภูมิใจไทย,D,E,True,0.37400986311688617,0.33023786824853174,0.1893530124877888
ภูเก็ต,1,ภูเก็ต เขต 1,ประชาชน,D,E,True,0.2654713291539656,0.2332346005636395,0.21244320469316155
ภูเก็ต,2,ภูเก็ต เขต 2,ประชาชน,D,E,True,0.33113188533866644,0.29370726942932884,0.19295226578608746
ภูเก็ต,3,ภูเก็ต เขต 3,กล้าธรรม,D,E,True,0.37335591234927873,0.2444518010160557,0.14928888832299878
มหาสารคาม,1,มหาสารคาม เขต 1,ภูมิใจไทย,D,E,True,0.36098736409050836,0.2504966206288569,0.16967381722009992
มหาสารคาม,3,มหาสารคาม เขต 3,ภูมิใจไทย,D,E,True,0.45695639738956345,0.4145368035152492,0.07020098281375939
มหาสารคาม,4,มหาสารคาม เขต 4,ภูมิใจไทย,D,E,True,0.3652736947865888,0.2531909351393592,0.18144606110222156
มหาสารคาม,6,มหาสารคาม เขต 6,ภูมิใจไทย,D,E,True,0.42494903160040776,0.33444537114261885,0.1546775090353072
มุกดาหาร,1,มุกดาหาร เขต 1,ภูมิใจไทย,D,E,True,0.3092984527172309,0.2283612293941566,0.1860322947847717
ยะลา,1,ยะลา เขต 1,ประชาชาติ,D,E,True,0.3334987928972722,0.21580063626723223,0.16625301775681955
ยะลา,3,ยะลา เขต 3,ประชาชาติ,D,E,True,0.36406440354285335,0.2708175562213954,0.1284558734757938
ยโสธร,1,ยโสธร เขต 1,ภูมิใจไทย,D,E,True,0.4656072011789541,0.3452025331580834,0.12190823276377107
ยโสธร,3,ยโสธร เขต 3,ภูมิใจไทย,D,E,True,0.4490595190832323,0.30335740420829,0.14671073103211477
ระยอง,1,ระยอง เขต 1,ประชาชน,D,E,True,0.394127246897491,0.3052845385274676,0.1720380871872542
ระยอง,3,ระยอง เขต 3,ประชาธิปัตย์,D,E,True,0.3184921675092055,0.28442863383885664,0.1853585470885602
ราชบุรี,5,ราชบุรี เขต 5,ภูมิใจไทย,D,E,True,0.3956381000915414,0.3546049092607797,0.15143021620754415
ร้อยเอ็ด,3,ร้อยเอ็ด เขต 3,กล้าธรรม,D,E,True,0.4388560944479898,0.366464582003829,0.10293022761114656
ร้อยเอ็ด,4,ร้อยเอ็ด เขต 4,เพื่อไทย,D,E,True,0.2661041417761848,0.2576538231780167,0.1935857228195938
ร้อยเอ็ด,8,ร้อยเอ็ด เขต 8,เพื่อไทย,D,E,True,0.3022676240531004,0.27311422014952996,0.22863769832457373
ลพบุรี,4,ลพบุรี เขต 4,เพื่อไทย,D,E,True,0.436294527290626,0.28341597695701315,0.15786451307106136
ลำปาง,2,ลำปาง เขต 2,กล้าธรรม,D,E,True,0.32175822927415765,0.301148358878717,0.17404311316021168
ลำปาง,3,ลำปาง เขต 3,ประชาชน,D,E,True,0.3363469959447023,0.2560703053103162,0.1551631726383706
ลำปาง,4,ลำปาง เขต 4,กล้าธรรม,D,E,True,0.32769346738232114,0.25831675884805055,0.1381267652962065
ศรีสะเกษ,2,ศรีสะเกษ เขต 2,ภูมิใจไทย,D,E,True,0.4384919825370272,0.37080256232404424,0.09654956682579188
ศรีสะเกษ,6,ศรีสะเกษ เขต 6,ภูมิใจไทย,D,E,True,0.36931465930226004,0.3662712055458491,0.1646564842473088
ศรีสะเกษ,7,ศรีสะเกษ เขต 7,เพื่อไทย,D,E,True,0.444463040446304,0.3988423988842399,0.07683403068340307
สกลนคร,1,สกลนคร เขต 1,กล้าธรรม,D,E,True,0.28246610789222026,0.2426393654722394,0.20075378297800528
สกลนคร,2,สกลนคร เขต 2,กล้าธรรม,D,E,True,0.28149629878063387,0.2401001365498407,0.21377236901995544
สกลนคร,4,สกลนคร เขต 4,เพื่อไทย,D,E,True,0.3633928928328736,0.2159331654474957,0.16897842800229176
สกลนคร,5,สกลนคร เขต 5,กล้าธรรม,D,E,True,0.3528592672705151,0.27037988373665,0.18722455049344328
สกลนคร,7,สกลนคร เขต 7,เพื่อไทย,D,E,True,0.3050346946342497,0.21978123841305153,0.21669579956565496
สงขลา,2,สงขลา เขต 2,ประชาธิปัตย์,D,E,True,0.39123838180357756,0.26980990144454503,0.22618030675863476
สงขลา,3,สงขลา เขต 3,ภูมิใจไทย,D,E,True,0.34931731620242845,0.25372169572092007,0.23667697570580457
สงขลา,7,สงขลา เขต 7,ภูมิใจไทย,D,E,True,0.3665821868211441,0.26348127955019807,0.19273118371171785
สงขลา,8,สงขลา เขต 8,กล้าธรรม,D,E,True,0.4314058128953252,0.36828860002921054,0.06813917693716366
สมุทรปราการ,6,สมุทรปราการ เขต 6,ภูมิใจไทย,D,E,True,0.38740468988994053,0.36064310604579486,0.08690901981530252
สมุทรปราการ,8,สมุทรปราการ เขต 8,ประชาชน,D,E,True,0.35717545928264427,0.2492583013198433,0.15548096306720932
สมุทรสงคราม,1,สมุทรสงคราม เขต 1,ประชาชน,D,E,True,0.3490020935101186,0.24917422656431729,0.12113514770876949
สมุทรสาคร,1,สมุทรสาคร เขต 1,ประชาชน,D,E,True,0.3718154919029086,0.26028557747793096,0.1294797971736915
สมุทรสาคร,3,สมุทรสาคร เขต 3,ประชาชน,D,E,True,0.3695829281753436,0.33005702872460646,0.08903839583716591
สระบุรี,1,สระบุรี เขต 1,ภูมิใจไทย,D,E,True,0.32632438612729353,0.31706865574127513,0.1450100724124789
สระบุรี,2,สระบุรี เขต 2,ภูมิใจไทย,D,E,True,0.3550635422919995,0.2645882724026007,0.22032742849584355
สระแก้ว,3,สระแก้ว เขต 3,กล้าธรรม,D,E,True,0.3774443642298879,0.32849953440681334,0.13424777927744122
สุพรรณบุรี,3,สุพรรณบุรี เขต 3,กล้าธรรม,D,E,True,0.44079635038635495,0.37299129602313247,0.11259487920912013
สุราษฎร์ธานี,1,สุราษฎร์ธานี เขต 1,ภูมิใจไทย,D,E,True,0.33364464459341897,0.28097333810961567,0.22015249987206387
สุราษฎร์ธานี,2,สุราษฎร์ธานี เขต 2,ภูมิใจไทย,D,E,True,0.32089806960545114,0.23988976397861017,0.1788933415926071
สุราษฎร์ธานี,5,สุราษฎร์ธานี เขต 5,กล้าธรรม,D,E,True,0.33401134408852107,0.30225719466269935,0.19761495188060813
สุราษฎร์ธานี,6,สุราษฎร์ธานี เขต 6,ภูมิใจไทย,D,E,True,0.3096163261904514,0.29550071359369956,0.15410498682195578
สุโขทัย,2,สุโขทัย เขต 2,เพื่อไทย,D,E,True,0.4200910788409613,0.2463427412313107,0.17471554654021307
หนองคาย,1,หนองคาย เขต 1,พลังประชารัฐ,D,E,True,0.34007210009189226,0.26744186046511625,0.16500553709856036
หนองคาย,2,หนองคาย เขต 2,พลังประชารัฐ,D,E,True,0.352712322042219,0.3082474226804124,0.1618556701030928
หนองคาย,3,หนองคาย เขต 3,ภูมิใจไทย,D,E,True,0.4351719926725015,0.23647720333808264,0.2043939548137594
หนองบัวลำภู,1,หนองบัวลำภู เขต 1,กล้าธรรม,D,E,True,0.3352959934400838,0.24240940254652302,0.178860214563925
หนองบัวลำภู,3,หนองบัวลำภู เขต 3,กล้าธรรม,D,E,True,0.3161824358584322,0.28697647297434337,0.14916083561504917
อุดรธานี,1,อุดรธานี เขต 1,ประชาชน,D,E,True,0.36182807559379365,0.34403264945951906,0.09623256612005784
อุดรธานี,2,อุดรธานี เขต 2,เพื่อไทย,D,E,True,0.3302384439294195,0.26976724346305325,0.23456228405681706
อุดรธานี,3,อุดรธานี เขต 3,ภูมิใจไทย,D,E,True,0.4271344146862819,0.35694426980734034,0.12927336993727034
อุดรธานี,4,อุดรธานี เขต 4,เพื่อไทย,D,E,True,0.41217013991380835,0.3116919534801346,0.1671291103370919
อุดรธานี,5,อุดรธานี เขต 5,ภูมิใจไทย,D,E,True,0.40459623751269574,0.28452104840298936,0.18539572816711386
อุดรธานี,7,อุดรธานี เขต 7,เพื่อไทย,D,E,True,0.3707958931259034,0.36310668037611576,0.05071006005334764
อุดรธานี,9,อุดรธานี เขต 9,เพื่อไทย,D,E,True,0.37437049135701644,0.2688308152987614,0.194991152851504
อุดรธานี,10,อุดรธานี เขต 10,เพื่อไทย,D,E,True,0.4112951701964074,0.25846089326902916,0.20682183546515692
อุบลราชธานี,2,อุบลราชธานี เขต 2,ไทรวมพลัง,D,E,True,0.3992641596207592,0.3691347979387036,0.1017912524616455
อุบลราชธานี,4,อุบลราชธานี เขต 4,เพื่อไทย,D,E,True,0.3359008928318893,0.25654539112070673,0.24475095929931082
อุบลราชธานี,6,อุบลราชธานี เขต 6,เพื่อไทย,D,E,True,0.39817936614969657,0.37653904747633676,0.11259708798481556
อุบลราชธานี,8,อุบลราชธานี เขต 8,ภูมิใจไทย,D,E,True,0.4158530383930842,0.3649504195270786,0.1097254004576659
เชียงราย,2,เชียงราย เขต 2,เพื่อไทย,D,E,True,0.3469115404168785,0.25045543128283343,0.23024699203524826
เชียงราย,3,เชียงราย เขต 3,กล้าธรรม,D,E,True,0.34131889679867,0.24938190033675775,0.2238266763289143
เชียงราย,4,เชียงราย เขต 4,กล้าธรรม,D,E,True,0.3395059757564148,0.2872620073858859,0.2167874588933942
เชียงราย,6,เชียงราย เขต 6,กล้าธรรม,D,E,True,0.3326914236728,0.2915802159301271,0.22398091664699524
เชียงราย,7,เชียงราย เขต 7,กล้าธรรม,D,E,True,0.3382615235843988,0.25458257225744063,0.22373482325131622
เชียงใหม่,5,เชียงใหม่ เขต 5,ประชาชน,D,E,True,0.3718919271683091,0.3298853575235485,0.0968261219517501
เชียงใหม่,6,เชียงใหม่ เขต 6,กล้าธรรม,D,E,True,0.37764810035037844,0.26910559982044663,0.18553847304829238
เชียงใหม่,7,เชียงใหม่ เขต 7,กล้าธรรม,D,E,True,0.3349752634975264,0.20823833082383308,0.16304581630458162
เชียงใหม่,10,เชียงใหม่ เขต 10,กล้าธรรม,D,E,True,0.3645064940942209,0.33918631488437345,0.1429492691315563
เพชรบูรณ์,2,เพชรบูรณ์ เขต 2,ภูมิใจไทย,D,E,True,0.4287008353929254,0.41757344635927485,0.08163813059864235
เลย,2,เลย เขต 2,เพื่อไทย,D,E,True,0.34743557234181693,0.21309506332661587,0.16982743664001923
แพร่,1,แพร่ เขต 1,ภูมิใจไทย,D,E,True,0.40128787967323853,0.25366087393504505,0.16284315214977738
แพร่,3,แพร่ เขต 3,ประชาชน,D,E,True,0.28467576379664294,0.25530733003260475,0.19553194058688564
แม่ฮ่องสอน,2,แม่ฮ่องสอน เขต 2,ภูมิใจไทย,D,E,True,0.333100926308001,0.3290172028628751,0.17954154157002802
